
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.00720055932507872 * k[1]
-0.1 * k[3]
-0.07475369792289867 * k[4]
-0.1 * k[5]
-0.025240747696441402 * k[6]
-0.1 * k[7]
-0.03742853812443656 * k[8]
-0.1 * k[10]
-0.1 * k[11]
-0.1 * k[12]
-0.1 * k[14]
-0.05329328825951014 * k[15]
+0.1 * k[16]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
+0.005404828624880977 * k[25]
+0.1 * k[28]
-0.1 * k[35]
+0.1 * k[36]
-0.1 * k[42]
+0.06798825388251932 * k[44]
-0.1 * k[45]
+0.024178951418420722 * k[48]
+0.1 * k[51]
+0.1 * k[52]
-0.1 * k[55]
+0.1 * k[59]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[70]
-0.015346121990244469 * k[71]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[79]
+0.1 * k[83]
+0.08340888717697754 * k[90]
-0.1 * k[91]
+0.08340145107118577 * k[98]
-0.1 * k[100]
-0.06185911141655632 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[114]
-0.1 * k[119]
-0.1 * k[121]
+0.1 * k[124]
-0.1 * k[127]
-0.07252978720433227 * k[137]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[160]
-0.1 * k[163]
+0.1 * k[164]
+0.1 * k[171]
+0.1 * k[179]
-0.1 * k[180]
+0.1 * k[182]
-0.07636175642608817 * k[184]
+0.1 * k[188]
+0.1 * k[196]
-0.1 * k[197]
+0.1 * k[200]
+0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
+0.1 * k[206]
-0.03400303519956205 * k[207]
-0.1 * k[208]
+0.1 * k[210]
+0.1 * k[211]
-0.1 * k[214]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[220]
-0.1 * k[221]
-0.1 * k[224]
-0.02815154439269592 * k[226]
+0.1 * k[227]
-0.1 * k[228]
+0.1 * k[230]
-0.1 * k[232]
+0.1 * k[236]
+0.1 * k[237]
+0.1 * k[240]
+0.018400677156304904 * k[243]
-0.1 * k[246]
-0.1 * k[247]
+0.1 * k[251]
-0.1 * k[252]
-0.1 * k[255]
-0.0018218519393792304 * k[256]
+0.1 * k[260]
-0.1 * k[262]
-0.1 * k[269]
-0.1 * k[276]
+0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[283]
+0.1 * k[285]
-0.1 * k[289]
-0.1 * k[290]
+0.03664515232209139 * k[298]
+0.037822752119761334 * k[301]
-0.1 * k[302]
-0.1 * k[303]
+0.1 * k[306]
-0.1 * k[307]
+0.1 * k[309]
-0.1 * k[312]
-0.020890406334429984 * k[313]
-0.1 * k[314]
+0.07284941547311481 * k[322]
+0.1 * k[329]
+0.1 * k[335]
+0.1 * k[337]
+0.1 * k[339]
+0.08894182868507339 * k[346]
+0.1 * k[357]
+0.0865106580248051 * k[363]
-0.1 * k[365]
+0.1 * k[366]
+0.036125964139055486 * k[370]
-0.07059004652139222 * k[372]
-0.1 * k[373]
+0.1 * k[378]
+0.1 * k[384]
+0.059838887260425716 * k[385]
+0.022779903149060837 * k[405]
-0.04824566231925342 * k[418]
-0.1 * k[420]
+0.1 * k[429]
-0.1 * k[430]
+0.09420754676978456 * k[444]
+0.1 * k[447]
+0.1 * k[448]
+0.03406378527614162 * k[454]
-0.1 * k[455]
+0.1 * k[461]
-0.1 * k[463]
-0.1 * k[465]
+0.1 * k[469]
-0.1 * k[470]
-0.1 * k[472]
-0.1 * k[473]
+0.1 * k[478]
-0.1 * k[480]
+0.1 * k[487]
-0.1 * k[489]
-0.1 * k[492]
-0.1 * k[494]
+0.1 * k[495]
-0.1 * k[496]
-0.0885683912317675 * k[497]
+0.1 * k[503]
-0.1 * k[504]
+0.1 * k[521]
+0.1 * k[528]
+0.1 * k[532]
+0.1 * k[535]
+0.1 * k[536]
+0.041463459159421456 * k[537]
-0.1 * k[544]
+0.1 * k[545]
+0.1 * k[553]
+0.1 * k[556]
+0.1 * k[557]
+0.1 * k[564]
-0.1 * k[569]
+0.1 * k[570]
+0.1 * k[574]
+0.07938077106677247 * k[575]
-0.1 * k[576]
+0.1 * k[578]
-0.1 * k[579]
+0.1 * k[584]
+0.1 * k[587]
-0.1 * k[589]
-0.08866858103236401 * k[590]
-0.1 * k[592]
-0.1 * k[594]
+0.1 * k[595]
-0.1 * k[596]
-0.1 * k[597]
+0.1 * k[598]
+0.1 * k[599]
-0.1 * k[605]
-0.1 * k[607]
+0.1 * k[608]
+0.1 * k[609]
+0.1 * k[610]
+0.09596167934952743 * k[611]
+0.1 * k[621]
+0.08266819884970011 * k[622]
-0.1 * k[626]
+0.1 * k[628]
+0.1 * k[632]
+0.010478283411268552 * k[637]
+0.1 * k[639]
-0.1 * k[640]
+0.1 * k[642]
+0.1 * k[653]
+0.1 * k[660]
+0.1 * k[662]
-0.1 * k[667]
