A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.0666572163159181 * k[2]
-4.128267615174351 * k[3]
-1.9246453659751466 * k[5]
-10.0 * k[6]
-6.188203115631904 * k[7]
+0.059982398950833335 * k[8]
-4.529701054475327 * k[10]
-1.6890052846250352 * k[11]
-6.375293692477393 * k[12]
+0.09852004548220979 * k[13]
-1.6961185065370852 * k[14]
-1.5907748752248627 * k[15]
+2.3791351125882736 * k[16]
-10.0 * k[17]
-0.7901093622868018 * k[18]
-1.7281392957793738 * k[19]
-6.352058525724347 * k[20]
-0.17564814721820207 * k[21]
-2.876272406934653 * k[22]
+1.1851778382924063 * k[23]
-1.739553883741163 * k[24]
+3.130122693333763 * k[25]
+0.49861110895945476 * k[26]
+10.0 * k[28]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[42]
-10.0 * k[45]
+0.24392321782658463 * k[48]
+9.693664728804041 * k[51]
+10.0 * k[52]
+1.6133289094908776 * k[58]
+10.0 * k[59]
-4.1446121166014995 * k[63]
-10.0 * k[65]
-10.0 * k[70]
+0.8683986022297028 * k[73]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
+1.0010898999329505 * k[81]
+0.42736820740675957 * k[82]
+10.0 * k[83]
+10.0 * k[87]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[98]
+0.15088039099536474 * k[106]
-10.0 * k[110]
+2.4010635500288027 * k[116]
+10.0 * k[124]
-10.0 * k[127]
+1.216659190691709 * k[141]
-10.0 * k[149]
-10.0 * k[151]
+10.0 * k[153]
-4.530445880058438 * k[160]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[171]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
-10.0 * k[184]
+10.0 * k[188]
-8.4220340957631 * k[190]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[200]
+10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+10.0 * k[210]
+0.45717672431550554 * k[211]
-10.0 * k[214]
+0.24638820880496293 * k[217]
+10.0 * k[218]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[224]
-2.0514194328933573 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[230]
-2.376989991688222 * k[231]
-10.0 * k[232]
-0.9211983144770118 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[240]
-1.2432725023861622 * k[241]
+7.572924606031017 * k[244]
-10.0 * k[247]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[255]
+10.0 * k[260]
-10.0 * k[269]
+10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[282]
-1.0895907337024182 * k[283]
+10.0 * k[285]
+0.8897048190490603 * k[298]
+10.0 * k[301]
-10.0 * k[302]
+8.008118395837512 * k[304]
+10.0 * k[306]
-10.0 * k[307]
+10.0 * k[309]
-10.0 * k[312]
-10.0 * k[314]
+0.06790304986458763 * k[322]
+2.6781898939348765 * k[339]
+0.5199306559210051 * k[346]
+0.9336019776814117 * k[357]
-10.0 * k[365]
+10.0 * k[366]
+0.04592627710700899 * k[370]
-10.0 * k[372]
-10.0 * k[373]
+10.0 * k[378]
+10.0 * k[384]
+0.6625841545074347 * k[394]
+1.193728544266048 * k[405]
+5.415488823193659 * k[413]
-0.214092001648198 * k[418]
-10.0 * k[420]
+10.0 * k[429]
-10.0 * k[430]
+0.5657484506603256 * k[433]
+1.080722773906708 * k[436]
+3.608676185066584 * k[447]
-10.0 * k[455]
+10.0 * k[461]
+6.9644232100582535 * k[462]
-10.0 * k[463]
-10.0 * k[465]
+10.0 * k[469]
-10.0 * k[472]
+10.0 * k[478]
-10.0 * k[480]
+10.0 * k[482]
+10.0 * k[487]
-10.0 * k[489]
-0.19646052446077608 * k[492]
-10.0 * k[494]
+10.0 * k[495]
-0.7676268158194961 * k[496]
+10.0 * k[503]
-10.0 * k[504]
-10.0 * k[519]
+10.0 * k[528]
-4.947777566279231 * k[529]
+10.0 * k[535]
+10.0 * k[536]
-10.0 * k[544]
+1.23376240977398 * k[545]
+10.0 * k[553]
+0.30195248841073036 * k[557]
-10.0 * k[558]
-10.0 * k[569]
+10.0 * k[570]
+4.214160535973029 * k[574]
-10.0 * k[576]
+10.0 * k[578]
-10.0 * k[579]
+10.0 * k[584]
+10.0 * k[587]
-10.0 * k[589]
-10.0 * k[590]
-2.739833503943346 * k[592]
-10.0 * k[594]
+10.0 * k[595]
-10.0 * k[596]
-10.0 * k[597]
+8.13084967836867 * k[598]
+10.0 * k[599]
-10.0 * k[605]
-5.136494739623786 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+1.9124798900362943 * k[611]
+10.0 * k[621]
-10.0 * k[626]
-10.0 * k[640]
+0.7538206852894805 * k[642]
+10.0 * k[653]
+1.4783266282855787 * k[660]
+10.0 * k[662]
-0.24532634612492185 * k[667]
+10.0 * k[668]
-10.0 * k[669]
+10.0 * k[670]
-10.0 * k[671]
-5.2518307352621285 * k[672]
+10.0 * k[678]
-10.0 * k[679]
+10.0 * k[687]
+10.0 * k[695]
-10.0 * k[696]
+10.0 * k[700]
-10.0 * k[701]
+10.0 * k[703]
-10.0 * k[705]
-1.0317518266742072 * k[708]
-10.0 * k[710]
-0.9345554731290047 * k[713]
-10.0 * k[718]
+10.0 * k[725]
+10.0 * k[727]
+1.58859033018392 * k[751]
+1.408540801507854 * k[775]
-0.4288213630217731 * k[778]
+2.6768114557900513 * k[805]
+10.0 * k[823]
-5.159184249371055 * k[827]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
-3.483150014694806 * k[845]
+10.0 * k[847]
-10.0 * k[849]
+0.5865402268867066 * k[850]
-0.2383061448159469 * k[857]
-0.10853319008735456 * k[860]
+10.0 * k[861]
-10.0 * k[862]
-10.0 * k[869]
+10.0 * k[871]
-10.0 * k[878]
+10.0 * k[879]
-0.11346398147803734 * k[884]
+10.0 * k[885]
-10.0 * k[886]
+10.0 * k[887]
+10.0 * k[892]
-10.0 * k[893]
+10.0 * k[895]
-10.0 * k[897]
-0.3716038069600794 * k[898]
-8.246205625001855 * k[901]
+1.004414572726667 * k[908]
-10.0 * k[910]
-0.3231554411421385 * k[917]
+10.0 * k[919]
+10.0 * k[930]
-10.0 * k[934]
+10.0 * k[935]
-5.160753114556952 * k[937]
+10.0 * k[943]
-10.0 * k[945]
-10.0 * k[947]
+10.0 * k[950]
+1.151433683259612 * k[951]
-10.0 * k[958]
+10.0 * k[959]
-10.0 * k[963]
-10.0 * k[965]
+10.0 * k[967]
-10.0 * k[969]
+10.0 * k[971]
+10.0 * k[972]
-10.0 * k[973]
-0.2302394330671522 * k[980]
-0.6932050196784068 * k[982]
+1.104147419914353 * k[999]
-10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
-10.0 * k[1013]
+10.0 * k[1015]
-10.0 * k[1017]
+2.299376058136056 * k[1039]
-0.3658517972960322 * k[1042]
-10.0 * k[1046]
+10.0 * k[1047]
-5.782161235785532 * k[1048]
-10.0 * k[1056]
+10.0 * k[1059]
-10.0 * k[1061]
+10.0 * k[1063]
-10.0 * k[1064]
-9.40887157749393 * k[1065]
+4.590125709635836 * k[1066]
+10.0 * k[1068]
+10.0 * k[1069]
-10.0 * k[1070]
+10.0 * k[1071]
+10.0 * k[1077]
+10.0 * k[1079]
-10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1085]
+10.0 * k[1087]
-10.0 * k[1091]
+4.179901935287364 * k[1092]
+10.0 * k[1095]
-9.239865197493446 * k[1097]
-10.0 * k[1109]
+10.0 * k[1111]
+10.0 * k[1135]
-10.0 * k[1137]
-6.582048997708612 * k[1139]
+10.0 * k[1141]
+0.940603454062192 * k[1148]
+10.0 * k[1149]
-10.0 * k[1150]
+1.2091613592797104 * k[1153]
-10.0 * k[1157]
+10.0 * k[1159]
+3.101114705884451 * k[1167]
+10.0 * k[1168]
+10.0 * k[1175]
-10.0 * k[1181]
+10.0 * k[1183]
-10.0 * k[1185]
-10.0 * k[1187]
-6.223707530803889 * k[1193]
-10.0 * k[1198]
+10.0 * k[1199]
+10.0 * k[1207]
+0.9132223853846486 * k[1210]
+10.0 * k[1212]
-6.523021484048342 * k[1214]
+10.0 * k[1218]
+10.0 * k[1239]
+10.0 * k[1245]
-10.0 * k[1246]
+10.0 * k[1247]
-10.0 * k[1248]
+5.519657912945347 * k[1252]
-0.006880320881103024 * k[1253]
+10.0 * k[1255]
-10.0 * k[1257]
+0.37523865049598165 * k[1258]
-10.0 * k[1259]
+9.311313820427543 * k[1263]
-10.0 * k[1265]
+10.0 * k[1266]
+10.0 * k[1269]
-10.0 * k[1270]
+10.0 * k[1271]
+1.6537794083903365 * k[1273]
-10.0 * k[1277]
+10.0 * k[1279]
-10.0 * k[1281]
-10.0 * k[1285]
-8.879075591992647 * k[1294]
+10.0 * k[1309]
-10.0 * k[1310]
+10.0 * k[1311]
+10.0 * k[1317]
+1.5891742267530151 * k[1319]
-10.0 * k[1320]
-10.0 * k[1321]
-10.0 * k[1325]
+10.0 * k[1327]
+10.0 * k[1329]
-10.0 * k[1331]
+10.0 * k[1332]
+10.0 * k[1335]
-0.8290973817480239 * k[1340]
-10.0 * k[1342]
+10.0 * k[1343]
-10.0 * k[1344]
-10.0 * k[1348]
+10.0 * k[1351]
+0.3847044042870972 * k[1354]
+0.39752122575300225 * k[1356]
+10.0 * k[1359]
+10.0 * k[1360]
+10.0 * k[1361]
-10.0 * k[1362]
-10.0 * k[1363]
+0.48644691955211955 * k[1364]
+10.0 * k[1365]
-10.0 * k[1366]
+10.0 * k[1367]
-10.0 * k[1368]
-10.0 * k[1369]
-10.0 * k[1370]
-1.998472579497973 * k[1371]
+10.0 * k[1373]
-10.0 * k[1374]
+10.0 * k[1375]
+10.0 * k[1376]
+10.0 * k[1377]
-10.0 * k[1379]
-10.0 * k[1381]
-6.065824365097647 * k[1382]
