
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[200]
+0.01 * k[201]
+0.01 * k[203]
-0.01 * k[204]
+0.01 * k[206]
-0.01 * k[208]
+0.01 * k[210]
+0.01 * k[211]
+0.01 * k[212]
-0.01 * k[214]
+0.01 * k[215]
+0.01 * k[217]
+0.01 * k[218]
+0.01 * k[219]
+0.01 * k[220]
-0.01 * k[221]
-0.01 * k[226]
+0.01 * k[227]
-0.01 * k[228]
+0.01 * k[230]
-0.01 * k[232]
+0.01 * k[236]
+0.01 * k[237]
+0.01 * k[240]
+0.01 * k[243]
-0.007926608063729763 * k[245]
-0.01 * k[246]
-0.01 * k[247]
+0.01 * k[251]
-0.01 * k[252]
-0.01 * k[255]
-0.01 * k[256]
-0.01 * k[262]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[270]
-0.01 * k[271]
-0.01 * k[272]
-0.01 * k[273]
-0.01 * k[274]
-0.01 * k[276]
-0.01 * k[278]
-0.01 * k[279]
-0.01 * k[280]
-0.01 * k[281]
-0.01 * k[283]
+0.01 * k[285]
-0.01 * k[286]
-0.01 * k[287]
-0.01 * k[288]
-0.01 * k[289]
-0.01 * k[290]
-0.01 * k[292]
-0.01 * k[293]
-0.01 * k[294]
-0.01 * k[299]
-0.01 * k[300]
-0.01 * k[302]
-0.01 * k[303]
-0.01 * k[307]
-2.6199853469603684E-4 * k[308]
+0.01 * k[309]
-0.005958056589805119 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[314]
+0.01 * k[317]
+0.0034443660356268434 * k[322]
+0.01 * k[326]
+0.01 * k[327]
+0.01 * k[329]
+0.01 * k[330]
+0.01 * k[333]
+0.01 * k[334]
+0.01 * k[335]
+0.01 * k[337]
+0.01 * k[338]
+0.01 * k[339]
+0.01 * k[342]
+0.01 * k[344]
+0.01 * k[345]
+0.01 * k[346]
+0.01 * k[347]
+0.01 * k[349]
+0.01 * k[351]
+0.007481451602510811 * k[355]
+0.01 * k[357]
+0.01 * k[358]
+0.01 * k[359]
+0.01 * k[360]
+0.01 * k[361]
+0.01 * k[362]
+0.01 * k[363]
-0.01 * k[365]
+0.01 * k[366]
+0.01 * k[370]
-0.01 * k[373]
+0.01 * k[378]
+0.01 * k[384]
+0.01 * k[385]
-0.01 * k[420]
+0.01 * k[429]
-0.01 * k[430]
+0.01 * k[433]
+0.01 * k[437]
+0.01 * k[444]
+0.01 * k[446]
+0.01 * k[447]
+0.01 * k[448]
+0.01 * k[454]
-0.01 * k[455]
+0.006389118717012728 * k[457]
+0.01 * k[458]
+0.01 * k[461]
-0.01 * k[463]
-0.01 * k[465]
-0.01 * k[466]
+0.01 * k[469]
-0.01 * k[470]
-0.01 * k[472]
-0.01 * k[473]
-0.01 * k[474]
-0.008931130319285163 * k[479]
-0.01 * k[480]
-0.01 * k[486]
+0.008579531194463525 * k[487]
-0.01 * k[489]
-0.01 * k[492]
-0.01 * k[494]
-0.01 * k[496]
-0.01 * k[497]
-0.01 * k[498]
-0.01 * k[502]
+0.01 * k[503]
-0.01 * k[504]
-0.01 * k[505]
-0.01 * k[510]
+0.01 * k[513]
+0.01 * k[515]
+0.01 * k[518]
+0.01 * k[520]
+0.01 * k[521]
+0.01 * k[528]
+0.005581941512828099 * k[531]
+0.01 * k[532]
+0.01 * k[535]
+0.01 * k[536]
+0.01 * k[537]
+0.01 * k[538]
+0.01 * k[545]
+0.01 * k[546]
+0.01 * k[549]
+0.01 * k[553]
+0.01 * k[555]
+0.01 * k[556]
+0.01 * k[557]
+0.01 * k[564]
-0.01 * k[569]
+0.01 * k[570]
+0.01 * k[574]
-0.01 * k[576]
+0.01 * k[578]
-0.01 * k[579]
+0.01 * k[584]
+0.01 * k[587]
-0.01 * k[589]
-0.01 * k[590]
-0.01 * k[592]
-0.01 * k[594]
+0.01 * k[595]
-0.01 * k[596]
-0.01 * k[597]
+0.01 * k[598]
+0.01 * k[599]
-0.01 * k[605]
-0.01 * k[607]
+0.01 * k[608]
+0.01 * k[609]
+0.01 * k[610]
+0.01 * k[611]
+0.01 * k[612]
+0.01 * k[613]
+0.01 * k[614]
+0.01 * k[616]
+0.01 * k[618]
+0.01 * k[621]
+0.01 * k[622]
+0.004452204835688368 * k[623]
+0.01 * k[624]
+0.01 * k[625]
+0.01 * k[628]
+0.01 * k[630]
+0.01 * k[631]
+0.01 * k[632]
+0.01 * k[634]
+0.01 * k[635]
+0.01 * k[637]
+0.01 * k[639]
+0.01 * k[642]
+0.01 * k[645]
+0.01 * k[648]
+0.01 * k[649]
+0.01 * k[653]
+0.01 * k[657]
+0.01 * k[660]
+0.01 * k[662]
-0.01 * k[667]
-0.01 * k[669]
+0.01 * k[670]
-0.01 * k[671]
-0.01 * k[672]
-0.01 * k[673]
+0.01 * k[678]
-0.01 * k[679]
-0.01 * k[680]
-0.01 * k[683]
+0.01 * k[687]
+0.01 * k[693]
+0.01 * k[695]
+0.01 * k[700]
+0.01 * k[703]
-0.01 * k[710]
-0.01 * k[712]
-0.01 * k[713]
-0.01 * k[714]
-0.01 * k[715]
-0.01 * k[716]
-0.01 * k[717]
-0.01 * k[718]
-0.01 * k[720]
-0.01 * k[721]
-0.01 * k[722]
-0.01 * k[723]
-0.01 * k[724]
+0.01 * k[725]
-0.01 * k[726]
+0.01 * k[727]
-0.01 * k[729]
-0.01 * k[730]
-0.01 * k[731]
-0.01 * k[733]
+0.01 * k[734]
+0.01 * k[735]
+0.01 * k[736]
+0.01 * k[738]
+0.01 * k[739]
+0.01 * k[741]
+0.01 * k[743]
+0.01 * k[745]
+0.01 * k[751]
+0.01 * k[753]
+0.01 * k[754]
+0.01 * k[755]
+0.01 * k[756]
+0.01 * k[782]
+0.01 * k[784]
+0.01 * k[785]
+0.01 * k[788]
+0.01 * k[789]
+0.01 * k[791]
+0.01 * k[792]
+0.01 * k[793]
+0.01 * k[796]
+0.01 * k[799]
+0.01 * k[800]
+0.01 * k[801]
+0.01 * k[802]
+0.01 * k[803]
+0.01 * k[805]
+0.0030975061403624824 * k[823]
-0.01 * k[827]
+0.01 * k[837]
-0.01 * k[838]
+0.01 * k[839]
-0.009377050278018748 * k[845]
+0.01 * k[847]
-0.01 * k[849]
+0.01 * k[850]
+0.008031073211860962 * k[855]
+0.01 * k[861]
+0.01 * k[863]
-0.01 * k[869]
+0.01 * k[871]
-0.01 * k[878]
+0.01 * k[879]
-0.01 * k[884]
-0.01 * k[886]
+0.01 * k[887]
+0.01 * k[892]
-0.01 * k[893]
+0.01 * k[895]
-0.01 * k[897]
-0.01 * k[901]
+0.01 * k[903]
+0.01 * k[906]
+0.01 * k[908]
+0.01 * k[909]
+0.01 * k[911]
+0.01 * k[916]
+0.01 * k[919]
+0.001721567473873053 * k[920]
+0.01 * k[922]
+0.01 * k[923]
-0.01 * k[927]
-0.01 * k[929]
-0.01 * k[931]
-0.01 * k[932]
-0.01 * k[934]
-0.01 * k[936]
-0.01 * k[937]
-0.01 * k[938]
-0.01 * k[939]
-0.01 * k[940]
-0.01 * k[941]
-0.01 * k[942]
-0.01 * k[945]
-0.01 * k[947]
-0.01 * k[948]
-0.01 * k[949]
+0.01 * k[950]
+0.01 * k[951]
+0.01 * k[954]
+0.01 * k[957]
+0.01 * k[959]
+0.01 * k[962]
+0.01 * k[964]
-0.01 * k[965]
+0.01 * k[966]
+0.01 * k[967]
-0.006071538555168145 * k[969]
+0.01 * k[970]
+0.01 * k[971]
+0.01 * k[972]
-0.01 * k[973]
-0.01 * k[982]
+0.01 * k[999]
+0.01 * k[1000]
+0.01 * k[1002]
+0.01 * k[1005]
+0.01 * k[1007]
+0.01 * k[1009]
+0.01 * k[1012]
-0.01 * k[1013]
+0.01 * k[1015]
+0.01 * k[1018]
+0.01 * k[1024]
+0.01 * k[1026]
+0.01 * k[1029]
+0.01 * k[1031]
+0.01 * k[1039]
+0.01 * k[1045]
-0.01 * k[1046]
+0.01 * k[1047]
-0.01 * k[1048]
-0.01 * k[1051]
-0.01 * k[1052]
-0.01 * k[1054]
-0.01 * k[1056]
-0.01 * k[1057]
-0.01 * k[1061]
+0.01 * k[1063]
-0.01 * k[1064]
-0.01 * k[1065]
+0.01 * k[1066]
+0.01 * k[1068]
-0.01 * k[1070]
-0.01 * k[1072]
-0.01 * k[1073]
-0.01 * k[1074]
-0.01 * k[1075]
-0.01 * k[1076]
-0.01 * k[1077]
-0.01 * k[1078]
-0.01 * k[1079]
-0.01 * k[1080]
-0.01 * k[1081]
-0.01 * k[1082]
-0.01 * k[1083]
-0.01 * k[1084]
-0.01 * k[1085]
-0.01 * k[1086]
-0.01 * k[1087]
-0.01 * k[1088]
-0.01 * k[1089]
-0.01 * k[1090]
-0.01 * k[1091]
-0.01 * k[1092]
-0.01 * k[1093]
+0.01 * k[1095]
+0.0043087979148689875 * k[1101]
+0.01 * k[1103]
+0.01 * k[1104]
+0.01 * k[1108]
-0.01 * k[1109]
+0.01 * k[1111]
+0.01 * k[1114]
+0.01 * k[1119]
+0.01 * k[1120]
+0.01 * k[1121]
+0.01 * k[1122]
+0.01 * k[1125]
+0.01 * k[1127]
+0.01 * k[1130]
+0.01 * k[1131]
+0.01 * k[1132]
+0.01 * k[1134]
+0.01 * k[1135]
+0.01 * k[1140]
+0.01 * k[1141]
+0.01 * k[1142]
+0.01 * k[1143]
+0.01 * k[1144]
+0.01 * k[1145]
+0.01 * k[1146]
+0.01 * k[1148]
+0.01 * k[1149]
+0.01 * k[1151]
+0.01 * k[1153]
+0.01 * k[1155]
+0.01 * k[1156]
+0.01 * k[1158]
+0.01 * k[1159]
+0.01 * k[1160]
+0.01 * k[1162]
+0.01 * k[1163]
+0.01 * k[1165]
+0.01 * k[1167]
+0.01 * k[1168]
+0.01 * k[1175]
+0.01 * k[1183]
+0.01 * k[1186]
+0.004873820049285275 * k[1189]
+0.01 * k[1192]
+0.01 * k[1197]
+0.01 * k[1199]
+0.01 * k[1202]
+0.01 * k[1207]
+0.01 * k[1210]
+0.01 * k[1212]
+0.01 * k[1213]
+0.01 * k[1217]
+0.01 * k[1218]
+0.01 * k[1220]
+0.01 * k[1224]
+0.01 * k[1225]
+0.01 * k[1231]
+0.01 * k[1232]
+0.01 * k[1234]
+0.01 * k[1239]
+0.01 * k[1242]
+0.01 * k[1245]
-0.01 * k[1246]
+0.01 * k[1247]
+0.01 * k[1251]
+0.01 * k[1252]
+0.01 * k[1255]
+0.01 * k[1258]
+0.01 * k[1260]
+0.01 * k[1263]
-0.007257170520754213 * k[1265]
+0.01 * k[1266]
-0.0032359168801500537 * k[1268]
+0.01 * k[1269]
-0.01 * k[1270]
+0.01 * k[1271]
+0.002465521314430845 * k[1273]
-0.01 * k[1277]
+0.01 * k[1279]
-0.01 * k[1281]
-0.01 * k[1285]
+0.01 * k[1288]
+0.01 * k[1289]
+0.01 * k[1290]
+0.01 * k[1293]
+0.01 * k[1303]
+0.01 * k[1306]
+0.01 * k[1309]
-0.01 * k[1310]
+0.01 * k[1311]
-0.01 * k[1314]
-0.01 * k[1316]
+0.01 * k[1317]
-0.01 * k[1318]
-0.01 * k[1320]
-0.01 * k[1321]
-0.01 * k[1325]
-0.01 * k[1331]
+0.01 * k[1332]
+0.01 * k[1335]
-0.01 * k[1340]
-0.01 * k[1342]
+0.01 * k[1343]
-0.01 * k[1344]
-0.01 * k[1348]
+0.01 * k[1351]
+0.01 * k[1354]
+0.01 * k[1359]
+0.01 * k[1360]
+0.01 * k[1361]
-0.01 * k[1362]
-0.01 * k[1363]
+0.01 * k[1365]
-0.01 * k[1366]
-0.01 * k[1368]
-0.01 * k[1369]
-0.01 * k[1370]
-0.01 * k[1371]
+0.01 * k[1373]
-0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1377]
-0.01 * k[1378]
-0.01 * k[1379]
-0.01 * k[1381]
+0.01 * k[1383]
+0.01 * k[1384]
+0.01 * k[1385]
+0.01 * k[1386]
+0.01 * k[1387]
+0.01 * k[1389]
+0.01 * k[1391]
+0.01 * k[1393]
+0.01 * k[1395]
+0.01 * k[1396]
-0.01 * k[1397]
+0.01 * k[1399]
+0.01 * k[1401]
+0.01 * k[1402]
+0.01 * k[1403]
+0.01 * k[1404]
+0.01 * k[1407]
-0.01 * k[1409]
-0.01 * k[1412]
-0.01 * k[1414]
+0.01 * k[1415]
-0.01 * k[1416]
-0.01 * k[1421]
+0.01 * k[1423]
-0.01 * k[1425]
+0.01 * k[1426]
-0.01 * k[1427]
+0.01 * k[1431]
-0.01 * k[1438]
+0.01 * k[1439]
+0.01 * k[1444]
-0.01 * k[1445]
+0.01 * k[1447]
-0.01 * k[1448]
-0.01 * k[1454]
-0.01 * k[1456]
-0.01 * k[1457]
-0.01 * k[1459]
-0.01 * k[1460]
-0.01 * k[1462]
-0.01 * k[1464]
-0.01 * k[1465]
-0.01 * k[1466]
-0.01 * k[1467]
-0.01 * k[1469]
-0.01 * k[1470]
-0.01 * k[1472]
-0.01 * k[1473]
-0.01 * k[1474]
-0.01 * k[1475]
-0.01 * k[1476]
-0.01 * k[1477]
+0.01 * k[1478]
+0.01 * k[1479]
+0.01 * k[1480]
+0.01 * k[1482]
-0.01 * k[1486]
+0.01 * k[1487]
-0.01 * k[1493]
+0.01 * k[1495]
+0.01 * k[1498]
+0.01 * k[1500]
-0.01 * k[1502]
-0.01 * k[1504]
-0.01 * k[1506]
-0.01 * k[1508]
-0.01 * k[1510]
-0.01 * k[1512]
-0.01 * k[1514]
-0.01 * k[1515]
-0.01 * k[1517]
-0.01 * k[1518]
-0.01 * k[1521]
-0.01 * k[1522]
-0.01 * k[1524]
+0.01 * k[1526]
+0.01 * k[1527]
+0.01 * k[1529]
+0.01 * k[1530]
+0.01 * k[1531]
+0.01 * k[1535]
+0.01 * k[1536]
+0.01 * k[1538]
+0.01 * k[1539]
+0.01 * k[1543]
+0.01 * k[1545]
+0.01 * k[1546]
+0.01 * k[1547]
+0.01 * k[1548]
+0.01 * k[1549]
+0.01 * k[1551]
+0.01 * k[1553]
-0.01 * k[1558]
+0.01 * k[1564]
+0.01 * k[1567]
+0.01 * k[1570]
+0.01 * k[1573]
+4.7780942638781616E-4 * k[1576]
+0.01 * k[1581]
+0.01 * k[1583]
+0.01 * k[1587]
+0.01 * k[1591]
+0.01 * k[1594]
+0.01 * k[1596]
+0.01 * k[1599]
-0.01 * k[1602]
-0.01 * k[1604]
-0.01 * k[1609]
-0.01 * k[1610]
+0.01 * k[1615]
-0.01 * k[1619]
+0.01 * k[1622]
+0.01 * k[1624]
+0.01 * k[1625]
+0.01 * k[1626]
+0.00870955023710431 * k[1627]
+0.01 * k[1628]
+0.01 * k[1629]
+0.01 * k[1632]
+0.01 * k[1633]
+0.01 * k[1636]
+0.01 * k[1637]
+0.01 * k[1639]
+0.01 * k[1640]
+0.01 * k[1641]
+0.01 * k[1642]
+0.01 * k[1645]
-0.01 * k[1649]
-0.01 * k[1651]
-0.01 * k[1654]
-0.01 * k[1657]
-0.01 * k[1659]
-0.01 * k[1663]
-0.01 * k[1664]
-0.01 * k[1668]
+0.01 * k[1687]
-0.01 * k[1688]
-0.01 * k[1692]
-0.01 * k[1693]
+0.01 * k[1694]
-0.01 * k[1695]
-0.005288689122676834 * k[1699]
-0.01 * k[1700]
-0.01 * k[1702]
-0.01 * k[1705]
-0.01 * k[1706]
+0.01 * k[1709]
-0.01 * k[1710]
-0.01 * k[1711]
-0.01 * k[1714]
+0.01 * k[1716]
+0.01 * k[1719]
-0.01 * k[1724]
-0.01 * k[1732]
-0.0013532413541446863 * k[1733]
-0.01 * k[1739]
+0.01 * k[1753]
-0.01 * k[1754]
-0.01 * k[1755]
-0.01 * k[1756]
-0.01 * k[1757]
-0.01 * k[1758]
-0.01 * k[1759]
-0.01 * k[1761]
-0.01 * k[1762]
-0.01 * k[1763]
-0.01 * k[1765]
-0.01 * k[1766]
-0.01 * k[1767]
-0.01 * k[1768]
-0.01 * k[1770]
-0.01 * k[1771]
-0.01 * k[1772]
-0.01 * k[1774]
+0.01 * k[1775]
-0.01 * k[1776]
-0.01 * k[1777]
+0.00701630437420286 * k[1782]
+0.01 * k[1797]
-0.01 * k[1798]
-0.01 * k[1799]
-0.01 * k[1800]
-0.01 * k[1802]
-0.01 * k[1803]
-0.01 * k[1805]
-0.01 * k[1808]
-0.01 * k[1810]
-0.01 * k[1812]
-0.01 * k[1817]
+0.004139909698001645 * k[1819]
+0.01 * k[1822]
+0.01 * k[1823]
+0.01 * k[1824]
+0.01 * k[1829]
+0.00809949010972856 * k[1830]
+0.01 * k[1832]
+0.01 * k[1833]
+0.01 * k[1834]
+0.01 * k[1835]
+0.01 * k[1837]
-0.01 * k[1860]
+0.008379474433386843 * k[1866]
-0.01 * k[1870]
+0.01 * k[1883]
+0.01 * k[1886]
+0.01 * k[1888]
+0.01 * k[1890]
+0.01 * k[1894]
+0.01 * k[1899]
-0.01 * k[1900]
+0.01 * k[1901]
-0.01 * k[1907]
+0.01 * k[1916]
+0.01 * k[1919]
-0.01 * k[1920]
-0.01 * k[1934]
+0.01 * k[1940]
+0.0020121571517551264 * k[1941]
+0.01 * k[1943]
+0.01 * k[1945]
+0.01 * k[1948]
+0.01 * k[1951]
+0.01 * k[1953]
+0.01 * k[1956]
+0.01 * k[1957]
+0.01 * k[1958]
-0.01 * k[1959]
+0.01 * k[1965]
+0.01 * k[1967]
+0.01 * k[1971]
+0.01 * k[1972]
+0.01 * k[1975]
+0.01 * k[1976]
+0.01 * k[1981]
+0.01 * k[1984]
+0.01 * k[1985]
+0.01 * k[1987]
+0.01 * k[1988]
+0.01 * k[1991]
+0.01 * k[1995]
+0.01 * k[1996]
+0.01 * k[1997]
+0.01 * k[1998]
-0.01 * k[2006]
-0.005659105583602084 * k[2009]
+0.01 * k[2015]
-0.01 * k[2025]
-0.01 * k[2036]
+0.01 * k[2037]
-0.004569849471563232 * k[2043]
+0.01 * k[2048]
+0.01 * k[2050]
+0.01 * k[2052]
+0.01 * k[2054]
+0.01 * k[2060]
+0.01 * k[2061]
-0.01 * k[2062]
+0.01 * k[2063]
+0.01 * k[2068]
+0.01 * k[2071]
+0.01 * k[2072]
+0.01 * k[2074]
-0.01 * k[2075]
-0.004189848259097674 * k[2076]
-0.01 * k[2086]
-0.01 * k[2089]
-0.01 * k[2090]
+0.01 * k[2093]
-0.01 * k[2094]
-0.01 * k[2103]
-0.01 * k[2109]
+0.01 * k[2111]
+0.01 * k[2112]
-0.01 * k[2113]
-0.01 * k[2115]
-0.01 * k[2116]
-0.01 * k[2117]
-0.01 * k[2118]
-0.01 * k[2119]
-0.01 * k[2120]
-0.01 * k[2121]
-0.01 * k[2122]
-0.01 * k[2123]
-0.01 * k[2124]
-0.01 * k[2125]
-0.01 * k[2126]
-0.01 * k[2127]
-0.01 * k[2128]
-0.01 * k[2129]
-0.01 * k[2130]
-0.01 * k[2132]
-0.01 * k[2134]
-0.01 * k[2136]
-0.01 * k[2137]
-0.01 * k[2139]
-0.01 * k[2140]
-0.01 * k[2141]
-0.01 * k[2142]
-0.01 * k[2143]
-0.01 * k[2144]
-0.01 * k[2145]
-0.01 * k[2146]
-0.01 * k[2147]
-0.01 * k[2148]
-0.01 * k[2149]
-0.01 * k[2151]
-0.01 * k[2152]
-0.01 * k[2153]
-0.01 * k[2154]
-0.01 * k[2155]
-0.01 * k[2156]
-0.01 * k[2158]
-0.01 * k[2159]
-0.01 * k[2160]
-0.01 * k[2161]
-0.01 * k[2162]
-0.01 * k[2163]
-0.01 * k[2164]
-0.01 * k[2165]
-0.01 * k[2166]
-0.01 * k[2167]
-0.01 * k[2168]
-0.01 * k[2169]
+0.01 * k[2171]
+0.0023506309096569767 * k[2172]
+0.01 * k[2175]
+0.01 * k[2176]
-0.01 * k[2177]
+0.01 * k[2178]
+0.01 * k[2181]
+0.01 * k[2183]
+0.01 * k[2186]
+0.01 * k[2192]
+0.01 * k[2193]
+0.01 * k[2195]
+0.01 * k[2196]
+0.01 * k[2198]
+0.01 * k[2206]
+0.01 * k[2207]
+0.01 * k[2208]
+0.01 * k[2213]
-0.01 * k[2216]
-0.01 * k[2220]
+0.01 * k[2222]
-0.01 * k[2224]
+0.01 * k[2226]
+0.01 * k[2230]
+0.01 * k[2234]
+0.01 * k[2237]
-0.01 * k[2239]
-0.01 * k[2240]
-0.0018933788797792315 * k[2243]
-0.01 * k[2244]
+0.01 * k[2253]
+0.01 * k[2255]
+0.01 * k[2256]
+0.01 * k[2257]
+0.01 * k[2258]
+0.01 * k[2259]
+0.01 * k[2260]
+0.01 * k[2263]
+0.01 * k[2264]
+0.01 * k[2267]
+0.01 * k[2268]
+0.01 * k[2274]
+0.01 * k[2277]
+0.01 * k[2278]
+0.01 * k[2280]
+0.01 * k[2281]
+0.01 * k[2282]
+0.01 * k[2283]
-0.01 * k[2289]
+0.01 * k[2290]
+0.01 * k[2292]
-0.01 * k[2295]
+0.01 * k[2296]
+0.01 * k[2300]
+0.01 * k[2305]
+0.01 * k[2307]
-0.01 * k[2308]
-0.01 * k[2310]
-0.01 * k[2311]
-0.01 * k[2313]
-0.008008345407083617 * k[2314]
-0.01 * k[2316]
-0.01 * k[2317]
-0.01 * k[2320]
-0.01 * k[2324]
-0.01 * k[2325]
-0.01 * k[2326]
-0.01 * k[2327]
-0.01 * k[2328]
-0.01 * k[2330]
-0.01 * k[2331]
-0.01 * k[2332]
-0.01 * k[2333]
-0.01 * k[2334]
-0.01 * k[2335]
-0.01 * k[2336]
-0.01 * k[2337]
-0.01 * k[2339]
-0.01 * k[2340]
-0.01 * k[2341]
-0.01 * k[2343]
-0.01 * k[2344]
-0.01 * k[2345]
-0.01 * k[2346]
-0.01 * k[2347]
-0.01 * k[2348]
-0.01 * k[2349]
-0.01 * k[2350]
+0.01 * k[2354]
-0.009034229319670215 * k[2355]
-0.01 * k[2356]
+0.01 * k[2357]
+0.01 * k[2358]
-0.01 * k[2361]
+0.01 * k[2362]
+0.01 * k[2370]
-0.01 * k[2375]
-0.01 * k[2377]
+0.01 * k[2384]
+0.01 * k[2385]
-0.01 * k[2387]
-0.01 * k[2391]
-0.01 * k[2392]
+0.01 * k[2395]
-0.01 * k[2396]
-0.01 * k[2397]
-0.007364719358491981 * k[2399]
-0.01 * k[2401]
-0.01 * k[2402]
-0.01 * k[2404]
+0.01 * k[2406]
-0.01 * k[2407]
-0.01 * k[2408]
+0.01 * k[2409]
-0.01 * k[2411]
-0.01 * k[2413]
-0.01 * k[2416]
-0.01 * k[2417]
-0.01 * k[2418]
-0.01 * k[2419]
 +       0.6887



Number of kernel evaluations: 19062761 (22.898% cached)

Time taken to build model: 10.77 seconds

Time taken to test model on training data: 1.51 seconds

=== Error on training data ===

Correlation coefficient                  0.7405
Mean absolute error                      1.3242
Root mean squared error                  1.7065
Relative absolute error                 77.7879 %
Root relative squared error             79.188  %
Total Number of Instances             2421     

Time taken to perform cross-validation: 47.5 seconds


=== Cross-validation ===

Correlation coefficient                  0.7041
Mean absolute error                      1.3667
Root mean squared error                  1.7658
Relative absolute error                 80.2629 %
Root relative squared error             81.9118 %
Total Number of Instances             2421     

