$lambda
 [1] 0.439143962 0.400131623 0.364585032 0.332196303 0.302684899 0.275795207
 [7] 0.251294321 0.228970026 0.208628960 0.190094938 0.173207428 0.157820157
[13] 0.143799849 0.131025067 0.119385161 0.108779313 0.099115658 0.090310496
[19] 0.082287561 0.074977361 0.068316579 0.062247522 0.056717624 0.051678986
[25] 0.047087968 0.042904802 0.039093258 0.035620321 0.032455910 0.029572616
[31] 0.026945466 0.024551705 0.022370600 0.020383257 0.018572465 0.016922538
[37] 0.015419187 0.014049389 0.012801280 0.011664049 0.010627847 0.009683699
[43] 0.008823425 0.008039577 0.007325363 0.006674598 0.006081645 0.005541368
[49] 0.005049088 0.004600541 0.004191842 0.003819450 0.003480141 0.003170975
[55] 0.002889274 0.002632599 0.002398726 0.002185630 0.001991465 0.001814548
[61] 0.001653349 0.001506470

$cvm
 [1] 4.089157 4.052050 3.993978 3.931049 3.867521 3.807884 3.745906 3.682071
 [9] 3.625138 3.575564 3.527443 3.472575 3.396853 3.312424 3.234889 3.165481
[17] 3.099955 3.039980 2.988400 2.945382 2.909512 2.879738 2.855016 2.834480
[25] 2.817428 2.803287 2.791550 2.781816 2.773725 2.766997 2.761372 2.756668
[33] 2.752730 2.749470 2.746747 2.744494 2.742617 2.741043 2.739731 2.738642
[41] 2.737740 2.736984 2.736340 2.735819 2.735389 2.735023 2.734712 2.734453
[49] 2.734277 2.734247 2.734307 2.734398 2.734487 2.734581 2.734696 2.734832
[57] 2.735003 2.735184 2.735351 2.735513 2.735654 2.735779

$cvsd
 [1] 0.1200476 0.1188144 0.1164919 0.1135715 0.1119568 0.1110783 0.1110744
 [8] 0.1104879 0.1092181 0.1082747 0.1075980 0.1073853 0.1080236 0.1087949
[15] 0.1097401 0.1108174 0.1113106 0.1115446 0.1120028 0.1124339 0.1128523
[22] 0.1132190 0.1135425 0.1138300 0.1140874 0.1143167 0.1145062 0.1146706
[29] 0.1148182 0.1149457 0.1150536 0.1151518 0.1152436 0.1153211 0.1153950
[36] 0.1154573 0.1155149 0.1155656 0.1156124 0.1156551 0.1156966 0.1157319
[43] 0.1157548 0.1157816 0.1158036 0.1158245 0.1158448 0.1158620 0.1158970
[50] 0.1159836 0.1160994 0.1162175 0.1163166 0.1163652 0.1164047 0.1164459
[57] 0.1164747 0.1165027 0.1165263 0.1165469 0.1165679 0.1165899

$cvup
 [1] 4.209205 4.170864 4.110469 4.044621 3.979478 3.918962 3.856980 3.792559
 [9] 3.734356 3.683839 3.635041 3.579960 3.504876 3.421219 3.344629 3.276298
[17] 3.211266 3.151524 3.100403 3.057816 3.022365 2.992957 2.968559 2.948310
[25] 2.931515 2.917603 2.906056 2.896487 2.888543 2.881943 2.876426 2.871820
[33] 2.867974 2.864792 2.862142 2.859951 2.858132 2.856609 2.855343 2.854297
[41] 2.853437 2.852716 2.852095 2.851600 2.851193 2.850848 2.850556 2.850315
[49] 2.850174 2.850230 2.850407 2.850615 2.850803 2.850946 2.851101 2.851278
[57] 2.851478 2.851687 2.851877 2.852060 2.852222 2.852369

$cvlo
 [1] 3.969110 3.933235 3.877486 3.817478 3.755564 3.696806 3.634831 3.571583
 [9] 3.515919 3.467290 3.419845 3.365190 3.288829 3.203629 3.125149 3.054664
[17] 2.988645 2.928435 2.876398 2.832948 2.796660 2.766519 2.741473 2.720650
[25] 2.703340 2.688970 2.677044 2.667146 2.658907 2.652051 2.646319 2.641516
[33] 2.637486 2.634149 2.631352 2.629036 2.627102 2.625478 2.624119 2.622987
[41] 2.622044 2.621252 2.620585 2.620037 2.619586 2.619199 2.618867 2.618591
[49] 2.618380 2.618263 2.618208 2.618180 2.618170 2.618216 2.618291 2.618386
[57] 2.618528 2.618681 2.618824 2.618966 2.619086 2.619190

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   4   6   6   7   9   8  10  13  18  21  28  29  31  34  36  36  36  36 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 36  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35  35 
s60 s61 
 35  35 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.439100
 [2,]  3 0.01172 0.400100
 [3,]  4 0.02902 0.364600
 [4,]  6 0.04615 0.332200
 [5,]  6 0.06316 0.302700
 [6,]  7 0.07804 0.275800
 [7,]  9 0.09665 0.251300
 [8,]  8 0.11400 0.229000
 [9,] 10 0.12910 0.208600
[10,] 13 0.14250 0.190100
[11,] 18 0.15780 0.173200
[12,] 21 0.17550 0.157800
[13,] 28 0.19890 0.143800
[14,] 29 0.22180 0.131000
[15,] 31 0.24150 0.119400
[16,] 34 0.25930 0.108800
[17,] 36 0.27680 0.099120
[18,] 36 0.29140 0.090310
[19,] 36 0.30360 0.082290
[20,] 36 0.31360 0.074980
[21,] 36 0.32200 0.068320
[22,] 35 0.32900 0.062250
[23,] 35 0.33470 0.056720
[24,] 35 0.33950 0.051680
[25,] 35 0.34350 0.047090
[26,] 35 0.34680 0.042900
[27,] 35 0.34950 0.039090
[28,] 35 0.35180 0.035620
[29,] 35 0.35370 0.032460
[30,] 35 0.35530 0.029570
[31,] 35 0.35660 0.026950
[32,] 35 0.35760 0.024550
[33,] 35 0.35850 0.022370
[34,] 35 0.35930 0.020380
[35,] 35 0.35990 0.018570
[36,] 35 0.36040 0.016920
[37,] 35 0.36080 0.015420
[38,] 35 0.36120 0.014050
[39,] 35 0.36150 0.012800
[40,] 35 0.36170 0.011660
[41,] 35 0.36190 0.010630
[42,] 35 0.36210 0.009684
[43,] 35 0.36220 0.008823
[44,] 35 0.36240 0.008040
[45,] 35 0.36250 0.007325
[46,] 35 0.36250 0.006675
[47,] 35 0.36260 0.006082
[48,] 35 0.36270 0.005541
[49,] 35 0.36270 0.005049
[50,] 35 0.36270 0.004601
[51,] 35 0.36280 0.004192
[52,] 35 0.36280 0.003819
[53,] 35 0.36280 0.003480
[54,] 35 0.36280 0.003171
[55,] 35 0.36290 0.002889
[56,] 35 0.36290 0.002633
[57,] 35 0.36290 0.002399
[58,] 35 0.36290 0.002186
[59,] 35 0.36290 0.001991
[60,] 35 0.36290 0.001815
[61,] 35 0.36290 0.001653
[62,] 35 0.36290 0.001506
[63,] 35 0.36290 0.001373

$lambda.min
[1] 0.004600541

$lambda.1se
[1] 0.05167899

attr(,"class")
[1] "cv.glmnet"
