$lambda
 [1] 0.4245592888 0.3868426118 0.3524765803 0.3211635324 0.2926322494
 [6] 0.2666356069 0.2429484345 0.2213655652 0.2017000585 0.1837815812
[11] 0.1674549321 0.1525786975 0.1390240265 0.1266735152 0.1154201892
[16] 0.1051665777 0.0958238688 0.0873111404 0.0795546594 0.0724872427
[21] 0.0660476758 0.0601801824 0.0548339408 0.0499626447 0.0455241010
[26] 0.0414798654 0.0377949084 0.0344373129 0.0313779970 0.0285904622
[31] 0.0260505643 0.0237363040 0.0216276362 0.0197062966 0.0179556435
[36] 0.0163605136 0.0149070907 0.0135827859 0.0123761286 0.0112766674
[41] 0.0102748794 0.0093620874 0.0085303854 0.0077725695 0.0070820758
[46] 0.0064529237 0.0058796638 0.0053573306 0.0048814001 0.0044477500
[51] 0.0040526242 0.0036926002 0.0033645598 0.0030656616 0.0027933166
[56] 0.0025451661 0.0023190605 0.0021130416 0.0019253248 0.0017542843
[61] 0.0015984385 0.0014564376 0.0013270517 0.0012091601 0.0011017416
[66] 0.0010038659 0.0009146853 0.0008334271 0.0007593878 0.0006919259
[71] 0.0006304571 0.0005744490

$cvm
 [1] 4.279787 4.257480 4.231437 4.200537 4.155934 4.099983 4.036325 3.976092
 [9] 3.916756 3.849004 3.768911 3.684445 3.594593 3.508795 3.431439 3.360556
[17] 3.289074 3.218655 3.157353 3.104585 3.060303 3.021552 2.980707 2.935221
[25] 2.888893 2.845869 2.806970 2.772814 2.743723 2.719425 2.697916 2.678099
[33] 2.660587 2.645897 2.633604 2.623229 2.614524 2.607377 2.601548 2.596739
[41] 2.592766 2.589477 2.586801 2.584575 2.582825 2.581591 2.580721 2.580105
[49] 2.579718 2.579472 2.579382 2.579430 2.579549 2.579734 2.579946 2.580213
[57] 2.580512 2.580775 2.581019 2.581258 2.581511 2.581730 2.582005 2.582242
[65] 2.582503 2.582730 2.582921 2.583092 2.583263 2.583433 2.583600 2.583763

$cvsd
 [1] 0.09130386 0.09225355 0.09275337 0.09352165 0.09437479 0.09586764
 [7] 0.09822364 0.10018526 0.10126798 0.10234889 0.10483318 0.10605958
[13] 0.10658710 0.10654715 0.10669165 0.10632456 0.10524330 0.10449594
[19] 0.10382282 0.10351287 0.10335301 0.10359768 0.10385831 0.10402974
[25] 0.10444419 0.10529697 0.10633059 0.10724864 0.10821063 0.10924244
[31] 0.11012837 0.11108960 0.11224662 0.11335836 0.11439681 0.11539074
[37] 0.11632867 0.11721693 0.11814274 0.11903810 0.11986534 0.12062857
[43] 0.12132537 0.12197382 0.12256968 0.12312902 0.12366307 0.12416843
[49] 0.12465089 0.12508588 0.12546491 0.12579926 0.12610444 0.12639188
[55] 0.12665100 0.12689150 0.12712110 0.12733214 0.12752775 0.12770537
[61] 0.12786800 0.12801245 0.12815377 0.12827608 0.12840434 0.12851020
[67] 0.12859666 0.12867803 0.12875683 0.12883163 0.12890185 0.12896713

$cvup
 [1] 4.371091 4.349734 4.324190 4.294059 4.250308 4.195850 4.134549 4.076277
 [9] 4.018024 3.951353 3.873744 3.790505 3.701180 3.615342 3.538131 3.466880
[17] 3.394317 3.323151 3.261176 3.208098 3.163656 3.125150 3.084565 3.039251
[25] 2.993337 2.951166 2.913301 2.880063 2.851933 2.828668 2.808044 2.789188
[33] 2.772834 2.759256 2.748001 2.738619 2.730853 2.724594 2.719691 2.715777
[41] 2.712631 2.710106 2.708126 2.706549 2.705395 2.704720 2.704384 2.704274
[49] 2.704369 2.704558 2.704847 2.705229 2.705653 2.706125 2.706597 2.707104
[57] 2.707633 2.708108 2.708547 2.708964 2.709379 2.709742 2.710159 2.710518
[65] 2.710908 2.711240 2.711517 2.711770 2.712020 2.712265 2.712502 2.712730

$cvlo
 [1] 4.188484 4.165227 4.138684 4.107015 4.061559 4.004115 3.938102 3.875907
 [9] 3.815488 3.746655 3.664078 3.578386 3.488006 3.402248 3.324748 3.254231
[17] 3.183831 3.114159 3.053530 3.001072 2.956950 2.917955 2.876848 2.831192
[25] 2.784449 2.740572 2.700640 2.665566 2.635512 2.610183 2.587787 2.567009
[33] 2.548341 2.532539 2.519207 2.507838 2.498196 2.490160 2.483405 2.477701
[41] 2.472900 2.468849 2.465475 2.462601 2.460256 2.458462 2.457058 2.455937
[49] 2.455067 2.454386 2.453918 2.453630 2.453444 2.453342 2.453295 2.453321
[57] 2.453391 2.453443 2.453492 2.453553 2.453643 2.453718 2.453851 2.453966
[65] 2.454099 2.454220 2.454324 2.454414 2.454506 2.454602 2.454698 2.454796

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   5   7   9   9  11  16  22  25  29  31  33  36  41  42  46  46 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 48  52  56  62  63  65  70  72  80  81  82  82  82  80  79  78  78  77  76  76 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 77  77  76  77  77  76  77  76  76  77  78  78  78  78  78  78  77  77  77  78 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 79  79  79  79  79  79  79  79  80  80  79  79 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.4246000
 [2,]  1 0.00715 0.3868000
 [3,]  1 0.01309 0.3525000
 [4,]  2 0.02052 0.3212000
 [5,]  5 0.03186 0.2926000
 [6,]  7 0.04700 0.2666000
 [7,]  9 0.06385 0.2429000
 [8,]  9 0.07830 0.2214000
 [9,] 11 0.09340 0.2017000
[10,] 16 0.11090 0.1838000
[11,] 22 0.13180 0.1675000
[12,] 25 0.15500 0.1526000
[13,] 29 0.17780 0.1390000
[14,] 31 0.19850 0.1267000
[15,] 33 0.21650 0.1154000
[16,] 36 0.23400 0.1052000
[17,] 41 0.25200 0.0958200
[18,] 42 0.26970 0.0873100
[19,] 46 0.28490 0.0795500
[20,] 46 0.29830 0.0724900
[21,] 48 0.30960 0.0660500
[22,] 52 0.32000 0.0601800
[23,] 56 0.33120 0.0548300
[24,] 62 0.34410 0.0499600
[25,] 63 0.35590 0.0455200
[26,] 65 0.36680 0.0414800
[27,] 70 0.37680 0.0377900
[28,] 72 0.38560 0.0344400
[29,] 80 0.39300 0.0313800
[30,] 81 0.39920 0.0285900
[31,] 82 0.40490 0.0260500
[32,] 82 0.40980 0.0237400
[33,] 82 0.41390 0.0216300
[34,] 80 0.41730 0.0197100
[35,] 79 0.42010 0.0179600
[36,] 78 0.42250 0.0163600
[37,] 78 0.42440 0.0149100
[38,] 77 0.42600 0.0135800
[39,] 76 0.42730 0.0123800
[40,] 76 0.42840 0.0112800
[41,] 77 0.42930 0.0102700
[42,] 77 0.43010 0.0093620
[43,] 76 0.43070 0.0085300
[44,] 77 0.43120 0.0077730
[45,] 77 0.43170 0.0070820
[46,] 76 0.43200 0.0064530
[47,] 77 0.43230 0.0058800
[48,] 76 0.43260 0.0053570
[49,] 76 0.43280 0.0048810
[50,] 77 0.43300 0.0044480
[51,] 78 0.43310 0.0040530
[52,] 78 0.43330 0.0036930
[53,] 78 0.43340 0.0033650
[54,] 78 0.43350 0.0030660
[55,] 78 0.43360 0.0027930
[56,] 78 0.43360 0.0025450
[57,] 77 0.43370 0.0023190
[58,] 77 0.43380 0.0021130
[59,] 77 0.43380 0.0019250
[60,] 78 0.43380 0.0017540
[61,] 79 0.43390 0.0015980
[62,] 79 0.43390 0.0014560
[63,] 79 0.43390 0.0013270
[64,] 79 0.43390 0.0012090
[65,] 79 0.43390 0.0011020
[66,] 79 0.43390 0.0010040
[67,] 79 0.43400 0.0009147
[68,] 79 0.43400 0.0008334
[69,] 80 0.43400 0.0007594
[70,] 80 0.43400 0.0006919
[71,] 79 0.43400 0.0006305
[72,] 79 0.43400 0.0005744
[73,] 80 0.43400 0.0005234
[74,] 80 0.43400 0.0004769

$lambda.min
[1] 0.004052624

$lambda.1se
[1] 0.02605056

attr(,"class")
[1] "cv.glmnet"
