$lambda
 [1] 0.5100561898 0.4647442037 0.4234576096 0.3858388027 0.3515619469
 [6] 0.3203301525 0.2918729046 0.2659437203 0.2423180131 0.2207911487
[11] 0.2011766716 0.1833046906 0.1670204071 0.1521827745 0.1386632762
[16] 0.1263448130 0.1151206880 0.1048936834 0.0955752177 0.0870845787
[21] 0.0793482248 0.0722991472 0.0658762902 0.0600240222 0.0546916535
[26] 0.0498329977 0.0454059716 0.0413722302 0.0376968353 0.0343479523
[31] 0.0312965749 0.0285162735 0.0259829663 0.0236747112 0.0215715151
[36] 0.0196551612 0.0179090508 0.0163180601 0.0148684086 0.0135475402
[41] 0.0123440141 0.0112474059 0.0102482173 0.0093377940 0.0085082501
[46] 0.0077524006 0.0070636987 0.0064361792 0.0058644067 0.0053434290
[51] 0.0048687335 0.0044362086 0.0040421081 0.0036830184 0.0033558292
[56] 0.0030577065 0.0027860683 0.0025385617 0.0023130429 0.0021075585
[61] 0.0019203288 0.0017497321 0.0015942907 0.0014526583 0.0013236082
[66] 0.0012060225 0.0010988828 0.0010012610 0.0009123118 0.0008312645
[71] 0.0007574173

$cvm
 [1] 4.750228 4.712272 4.660771 4.596159 4.533582 4.480893 4.430227 4.364979
 [9] 4.288687 4.208389 4.127834 4.048310 3.964549 3.869396 3.774145 3.685178
[17] 3.603931 3.526941 3.454548 3.388893 3.327467 3.266628 3.206137 3.146232
[25] 3.090143 3.039083 2.993951 2.955253 2.922464 2.894838 2.871833 2.852653
[33] 2.836605 2.823166 2.811925 2.802469 2.794659 2.788376 2.783387 2.779218
[41] 2.775735 2.772824 2.770413 2.768531 2.766951 2.765621 2.764494 2.763587
[49] 2.762884 2.762343 2.761881 2.761448 2.761114 2.760898 2.760723 2.760610
[57] 2.760532 2.760510 2.760539 2.760589 2.760616 2.760685 2.760766 2.760884
[65] 2.760991 2.761116 2.761248 2.761387 2.761516 2.761647 2.761805

$cvsd
 [1] 0.14195377 0.14228188 0.14261047 0.14086668 0.13838882 0.13626264
 [7] 0.13468472 0.13282252 0.13088834 0.12726338 0.12431326 0.12224055
[13] 0.12111554 0.11900219 0.11582343 0.11257006 0.10943375 0.10584095
[19] 0.10150581 0.09690201 0.09287057 0.08954144 0.08625698 0.08414161
[25] 0.08298507 0.08168468 0.08033291 0.07911106 0.07798735 0.07697209
[31] 0.07612295 0.07539041 0.07473938 0.07417481 0.07369017 0.07327396
[37] 0.07289766 0.07250923 0.07209135 0.07172201 0.07139821 0.07110458
[43] 0.07086859 0.07068794 0.07051457 0.07031278 0.07011960 0.06994477
[49] 0.06978291 0.06964567 0.06953499 0.06944239 0.06935533 0.06927477
[55] 0.06921018 0.06914628 0.06908878 0.06903193 0.06897138 0.06891180
[61] 0.06886921 0.06882630 0.06879248 0.06875731 0.06872552 0.06870252
[67] 0.06867974 0.06865785 0.06863947 0.06862235 0.06860820

$cvup
 [1] 4.892182 4.854554 4.803382 4.737025 4.671971 4.617156 4.564912 4.497802
 [9] 4.419575 4.335653 4.252147 4.170551 4.085664 3.988398 3.889968 3.797748
[17] 3.713364 3.632782 3.556054 3.485795 3.420338 3.356169 3.292394 3.230374
[25] 3.173128 3.120768 3.074284 3.034364 3.000452 2.971810 2.947956 2.928044
[33] 2.911345 2.897341 2.885615 2.875743 2.867557 2.860885 2.855478 2.850940
[41] 2.847133 2.843929 2.841281 2.839219 2.837466 2.835934 2.834613 2.833531
[49] 2.832667 2.831989 2.831416 2.830890 2.830469 2.830173 2.829933 2.829756
[57] 2.829621 2.829542 2.829510 2.829500 2.829485 2.829512 2.829559 2.829641
[65] 2.829717 2.829819 2.829928 2.830045 2.830156 2.830269 2.830414

$cvlo
 [1] 4.608275 4.569990 4.518161 4.455292 4.395193 4.344630 4.295543 4.232156
 [9] 4.157799 4.081126 4.003521 3.926070 3.843433 3.750394 3.658321 3.572608
[17] 3.494497 3.421100 3.353042 3.291991 3.234597 3.177086 3.119880 3.062090
[25] 3.007158 2.957398 2.913619 2.876142 2.844477 2.817866 2.795710 2.777263
[33] 2.761866 2.748991 2.738235 2.729195 2.721762 2.715867 2.711295 2.707496
[41] 2.704337 2.701720 2.699544 2.697843 2.696436 2.695308 2.694374 2.693642
[49] 2.693101 2.692697 2.692346 2.692005 2.691759 2.691624 2.691513 2.691464
[57] 2.691443 2.691478 2.691567 2.691677 2.691747 2.691859 2.691974 2.692126
[65] 2.692266 2.692414 2.692568 2.692729 2.692877 2.693024 2.693197

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   3   3   3   3   5   7   9  12  13  16  20  24  29  30  37  42  46  50 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 52  55  59  64  66  72  72  71  71  71  71  71  70  70  69  69  69  69  69  69 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 69  70  70  70  70  70  69  70  70  70  70  70  70  70  70  70  70  70  70  71 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 71  71  71  71  71  71  71  71  71  71  71 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.5101000
 [2,]  1 0.009296 0.4647000
 [3,]  3 0.021170 0.4235000
 [4,]  3 0.037050 0.3858000
 [5,]  3 0.050230 0.3516000
 [6,]  3 0.061180 0.3203000
 [7,]  5 0.071030 0.2919000
 [8,]  7 0.086660 0.2659000
 [9,]  9 0.103900 0.2423000
[10,] 12 0.121300 0.2208000
[11,] 13 0.139100 0.2012000
[12,] 16 0.156800 0.1833000
[13,] 20 0.176100 0.1670000
[14,] 24 0.198400 0.1522000
[15,] 29 0.220300 0.1387000
[16,] 30 0.240100 0.1263000
[17,] 37 0.258300 0.1151000
[18,] 42 0.276900 0.1049000
[19,] 46 0.294000 0.0955800
[20,] 50 0.309500 0.0870800
[21,] 52 0.324100 0.0793500
[22,] 55 0.339000 0.0723000
[23,] 59 0.353100 0.0658800
[24,] 64 0.367200 0.0600200
[25,] 66 0.379800 0.0546900
[26,] 72 0.391100 0.0498300
[27,] 72 0.400600 0.0454100
[28,] 71 0.408400 0.0413700
[29,] 71 0.414900 0.0377000
[30,] 71 0.420300 0.0343500
[31,] 71 0.424700 0.0313000
[32,] 71 0.428400 0.0285200
[33,] 70 0.431500 0.0259800
[34,] 70 0.434100 0.0236700
[35,] 69 0.436200 0.0215700
[36,] 69 0.437900 0.0196600
[37,] 69 0.439400 0.0179100
[38,] 69 0.440600 0.0163200
[39,] 69 0.441600 0.0148700
[40,] 69 0.442400 0.0135500
[41,] 69 0.443100 0.0123400
[42,] 70 0.443700 0.0112500
[43,] 70 0.444300 0.0102500
[44,] 70 0.444700 0.0093380
[45,] 70 0.445100 0.0085080
[46,] 70 0.445400 0.0077520
[47,] 69 0.445700 0.0070640
[48,] 70 0.445900 0.0064360
[49,] 70 0.446200 0.0058640
[50,] 70 0.446300 0.0053430
[51,] 70 0.446500 0.0048690
[52,] 70 0.446600 0.0044360
[53,] 70 0.446700 0.0040420
[54,] 70 0.446800 0.0036830
[55,] 70 0.446800 0.0033560
[56,] 70 0.446900 0.0030580
[57,] 70 0.446900 0.0027860
[58,] 70 0.447000 0.0025390
[59,] 70 0.447000 0.0023130
[60,] 71 0.447000 0.0021080
[61,] 71 0.447100 0.0019200
[62,] 71 0.447100 0.0017500
[63,] 71 0.447100 0.0015940
[64,] 71 0.447100 0.0014530
[65,] 71 0.447100 0.0013240
[66,] 71 0.447100 0.0012060
[67,] 71 0.447100 0.0010990
[68,] 71 0.447100 0.0010010
[69,] 71 0.447100 0.0009123
[70,] 71 0.447200 0.0008313
[71,] 71 0.447200 0.0007574
[72,] 71 0.447200 0.0006901

$lambda.min
[1] 0.002538562

$lambda.1se
[1] 0.02367471

attr(,"class")
[1] "cv.glmnet"
