$lambda
 [1] 0.555635716 0.506274570 0.461298533 0.420318043 0.382978146 0.348955423
 [7] 0.317955185 0.289708923 0.263971981 0.240521438 0.219154176 0.199685123
[13] 0.181945647 0.165782097 0.151054473 0.137635210 0.125408077 0.114267169
[19] 0.104115989 0.094866611 0.086438923 0.078759927 0.071763112 0.065387875
[25] 0.059578997 0.054286163 0.049463530 0.045069326 0.041065491 0.037417346
[31] 0.034093292 0.031064538 0.028304850 0.025790325 0.023499184 0.021411581
[37] 0.019509435 0.017776271 0.016197076 0.014758172 0.013447097 0.012252494
[43] 0.011164016 0.010172236 0.009268562 0.008445169 0.007694923 0.007011328
[49] 0.006388461 0.005820927 0.005303812 0.004832636 0.004403318 0.004012139
[55] 0.003655712 0.003330949 0.003035036 0.002765412 0.002519740 0.002295894
[61] 0.002091933 0.001906091 0.001736759 0.001582470 0.001441888

$cvm
 [1] 4.504665 4.463528 4.419963 4.376902 4.321096 4.264009 4.213168 4.164581
 [9] 4.113801 4.062816 4.005152 3.949011 3.898440 3.846521 3.786594 3.721897
[17] 3.647964 3.570462 3.496176 3.427917 3.369001 3.319554 3.277577 3.242210
[25] 3.212887 3.188605 3.168428 3.151691 3.137837 3.126326 3.116789 3.108877
[33] 3.102322 3.096885 3.092379 3.088651 3.085562 3.083017 3.080908 3.079173
[41] 3.077713 3.076495 3.075489 3.074658 3.073974 3.073409 3.072941 3.072555
[49] 3.072247 3.071989 3.071773 3.071593 3.071448 3.071318 3.071251 3.071157
[57] 3.071100 3.071044 3.070990 3.070961 3.070947 3.070942 3.070945 3.070953
[65] 3.070966

$cvsd
 [1] 0.2009526 0.1982263 0.1942233 0.1900048 0.1856797 0.1814254 0.1769215
 [8] 0.1732598 0.1694533 0.1659438 0.1636960 0.1618894 0.1609907 0.1602142
[15] 0.1609257 0.1608075 0.1597986 0.1583575 0.1564577 0.1533706 0.1503582
[22] 0.1479824 0.1463800 0.1451146 0.1441043 0.1433298 0.1427011 0.1422080
[29] 0.1418362 0.1415414 0.1413176 0.1411487 0.1410219 0.1409337 0.1408735
[36] 0.1408366 0.1408180 0.1408132 0.1408161 0.1408279 0.1408430 0.1408631
[43] 0.1408854 0.1409090 0.1409333 0.1409581 0.1409850 0.1410122 0.1410361
[50] 0.1410580 0.1410798 0.1410994 0.1411167 0.1411298 0.1411578 0.1411714
[57] 0.1411861 0.1411992 0.1412115 0.1412219 0.1412311 0.1412393 0.1412467
[64] 0.1412534 0.1412594

$cvup
 [1] 4.705618 4.661754 4.614187 4.566907 4.506775 4.445435 4.390089 4.337841
 [9] 4.283254 4.228760 4.168848 4.110901 4.059430 4.006736 3.947520 3.882705
[17] 3.807763 3.728819 3.652634 3.581287 3.519359 3.467537 3.423957 3.387325
[25] 3.356991 3.331935 3.311129 3.293899 3.279673 3.267868 3.258107 3.250025
[33] 3.243343 3.237819 3.233253 3.229488 3.226380 3.223830 3.221724 3.220001
[41] 3.218556 3.217358 3.216374 3.215567 3.214907 3.214367 3.213926 3.213567
[49] 3.213283 3.213047 3.212853 3.212693 3.212564 3.212447 3.212409 3.212328
[57] 3.212286 3.212243 3.212201 3.212183 3.212178 3.212181 3.212192 3.212207
[65] 3.212226

$cvlo
 [1] 4.303713 4.265302 4.225740 4.186897 4.135416 4.082584 4.036246 3.991321
 [9] 3.944348 3.896872 3.841456 3.787122 3.737449 3.686307 3.625669 3.561090
[17] 3.488166 3.412104 3.339719 3.274546 3.218643 3.171572 3.131197 3.097095
[25] 3.068782 3.045276 3.025727 3.009483 2.996001 2.984785 2.975471 2.967728
[33] 2.961300 2.955951 2.951506 2.947814 2.944744 2.942204 2.940092 2.938345
[41] 2.936870 2.935632 2.934603 2.933749 2.933040 2.932451 2.931956 2.931542
[49] 2.931210 2.930931 2.930693 2.930494 2.930331 2.930188 2.930093 2.929985
[57] 2.929914 2.929845 2.929778 2.929739 2.929716 2.929703 2.929698 2.929700
[65] 2.929707

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   3   3   4   5   6   8   9  10  12  16  18  22  27  31  33  33 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33  33 
s60 s61 s62 s63 s64 
 33  33  33  33  33 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.555600
 [2,]  1 0.01165 0.506300
 [3,]  1 0.02132 0.461300
 [4,]  2 0.03049 0.420300
 [5,]  3 0.04513 0.383000
 [6,]  3 0.05889 0.349000
 [7,]  4 0.07035 0.318000
 [8,]  5 0.08259 0.289700
 [9,]  6 0.09533 0.264000
[10,]  8 0.10710 0.240500
[11,]  9 0.12260 0.219200
[12,] 10 0.13620 0.199700
[13,] 12 0.14950 0.181900
[14,] 16 0.16600 0.165800
[15,] 18 0.18410 0.151100
[16,] 22 0.20250 0.137600
[17,] 27 0.22410 0.125400
[18,] 31 0.24440 0.114300
[19,] 33 0.26260 0.104100
[20,] 33 0.27790 0.094870
[21,] 33 0.29050 0.086440
[22,] 33 0.30100 0.078760
[23,] 33 0.30970 0.071760
[24,] 33 0.31700 0.065390
[25,] 33 0.32300 0.059580
[26,] 33 0.32800 0.054290
[27,] 33 0.33210 0.049460
[28,] 33 0.33550 0.045070
[29,] 33 0.33840 0.041070
[30,] 33 0.34080 0.037420
[31,] 33 0.34270 0.034090
[32,] 33 0.34440 0.031060
[33,] 33 0.34570 0.028300
[34,] 33 0.34680 0.025790
[35,] 33 0.34780 0.023500
[36,] 33 0.34860 0.021410
[37,] 33 0.34920 0.019510
[38,] 33 0.34970 0.017780
[39,] 33 0.35020 0.016200
[40,] 33 0.35060 0.014760
[41,] 33 0.35090 0.013450
[42,] 33 0.35110 0.012250
[43,] 33 0.35130 0.011160
[44,] 33 0.35150 0.010170
[45,] 33 0.35160 0.009269
[46,] 33 0.35180 0.008445
[47,] 33 0.35190 0.007695
[48,] 33 0.35190 0.007011
[49,] 33 0.35200 0.006388
[50,] 33 0.35210 0.005821
[51,] 33 0.35210 0.005304
[52,] 33 0.35220 0.004833
[53,] 33 0.35220 0.004403
[54,] 33 0.35220 0.004012
[55,] 33 0.35220 0.003656
[56,] 33 0.35230 0.003331
[57,] 33 0.35230 0.003035
[58,] 33 0.35230 0.002765
[59,] 33 0.35230 0.002520
[60,] 33 0.35230 0.002296
[61,] 33 0.35230 0.002092
[62,] 33 0.35230 0.001906
[63,] 33 0.35230 0.001737
[64,] 33 0.35230 0.001582
[65,] 33 0.35230 0.001442
[66,] 33 0.35230 0.001314

$lambda.min
[1] 0.001906091

$lambda.1se
[1] 0.05428616

attr(,"class")
[1] "cv.glmnet"
