$lambda
 [1] 0.4979712278 0.4537328364 0.4134244618 0.3766969721 0.3432322513
 [6] 0.3127404441 0.2849574451 0.2596426110 0.2365766771 0.2155598572
[11] 0.1964101136 0.1789615804 0.1630631269 0.1485770481 0.1353778727
[16] 0.1233512756 0.1123930882 0.1024083961 0.0933107164 0.0850212496
[21] 0.0774681961 0.0705861351 0.0643154574 0.0586018494 0.0533958226
[26] 0.0486522849 0.0443301500 0.0403919817 0.0368036693 0.0335341328
[31] 0.0305550529 0.0278406262 0.0253673417 0.0231137770 0.0210604127
[36] 0.0191894637 0.0174847246 0.0159314299 0.0145161256 0.0132265530
[41] 0.0120515425 0.0109809167 0.0100054023 0.0091165499 0.0083066608
[46] 0.0075687199 0.0068963357 0.0062836842 0.0057254591 0.0052168250
[51] 0.0047533767 0.0043310998 0.0039463368 0.0035957551 0.0032763182
[56] 0.0029852591 0.0027200569 0.0024784145 0.0022582390 0.0020576233
[61] 0.0018748297 0.0017082750 0.0015565166 0.0014182399 0.0012922474
[66] 0.0011774477 0.0010728465 0.0009775378 0.0008906960 0.0008115690
[71] 0.0007394715 0.0006737789

$cvm
 [1] 4.057322 4.030055 3.994759 3.959702 3.910744 3.851190 3.790763 3.735733
 [9] 3.681143 3.622860 3.559958 3.491746 3.426920 3.352327 3.268715 3.187888
[17] 3.104097 3.020379 2.944275 2.875245 2.809823 2.748355 2.693645 2.643172
[25] 2.595628 2.552208 2.513895 2.477030 2.440148 2.401255 2.361454 2.327110
[33] 2.297179 2.271969 2.250871 2.233402 2.218827 2.206749 2.196676 2.188216
[41] 2.181190 2.175342 2.170393 2.166275 2.162895 2.160022 2.157685 2.155798
[49] 2.154242 2.153060 2.152040 2.151187 2.150596 2.150116 2.149818 2.149689
[57] 2.149808 2.149971 2.150155 2.150312 2.150555 2.150820 2.151106 2.151369
[65] 2.151619 2.151876 2.152139 2.152384 2.152583 2.152790 2.152952 2.153132

$cvsd
 [1] 0.2137007 0.2130062 0.2075188 0.2031639 0.1994779 0.1955912 0.1927572
 [8] 0.1905901 0.1888659 0.1868368 0.1844248 0.1792258 0.1752222 0.1723244
[15] 0.1683592 0.1639246 0.1597196 0.1558478 0.1528163 0.1506405 0.1485701
[22] 0.1466015 0.1447605 0.1433799 0.1415669 0.1399380 0.1391247 0.1392126
[29] 0.1394847 0.1391149 0.1379999 0.1371700 0.1362934 0.1354955 0.1348139
[36] 0.1342741 0.1338344 0.1334843 0.1332042 0.1329729 0.1328002 0.1326430
[43] 0.1324811 0.1323327 0.1322306 0.1321300 0.1320420 0.1319433 0.1318509
[50] 0.1318070 0.1317611 0.1317081 0.1316963 0.1317020 0.1317468 0.1317830
[57] 0.1318259 0.1318389 0.1318760 0.1318976 0.1319310 0.1319638 0.1319874
[64] 0.1320142 0.1320157 0.1320097 0.1320001 0.1319844 0.1319592 0.1319404
[71] 0.1319294 0.1319138

$cvup
 [1] 4.271023 4.243061 4.202278 4.162866 4.110222 4.046781 3.983520 3.926323
 [9] 3.870009 3.809696 3.744383 3.670972 3.602142 3.524651 3.437074 3.351813
[17] 3.263817 3.176227 3.097092 3.025885 2.958393 2.894957 2.838405 2.786552
[25] 2.737195 2.692146 2.653020 2.616242 2.579633 2.540370 2.499454 2.464280
[33] 2.433473 2.407465 2.385685 2.367676 2.352661 2.340234 2.329881 2.321189
[41] 2.313990 2.307985 2.302874 2.298607 2.295126 2.292152 2.289727 2.287742
[49] 2.286093 2.284867 2.283802 2.282895 2.282292 2.281818 2.281564 2.281472
[57] 2.281634 2.281810 2.282031 2.282209 2.282487 2.282784 2.283093 2.283383
[65] 2.283635 2.283886 2.284139 2.284369 2.284542 2.284730 2.284881 2.285046

$cvlo
 [1] 3.843621 3.817048 3.787240 3.756538 3.711266 3.655599 3.598006 3.545143
 [9] 3.492277 3.436023 3.375534 3.312520 3.251697 3.180003 3.100355 3.023963
[17] 2.944378 2.864531 2.791459 2.724604 2.661253 2.601754 2.548884 2.499792
[25] 2.454061 2.412270 2.374771 2.337817 2.300664 2.262140 2.223454 2.189940
[33] 2.160886 2.136474 2.116057 2.099128 2.084992 2.073265 2.063472 2.055243
[41] 2.048389 2.042699 2.037912 2.033942 2.030665 2.027892 2.025643 2.023855
[49] 2.022391 2.021253 2.020279 2.019479 2.018900 2.018414 2.018071 2.017906
[57] 2.017982 2.018132 2.018279 2.018414 2.018624 2.018856 2.019118 2.019355
[65] 2.019604 2.019867 2.020139 2.020400 2.020624 2.020850 2.021023 2.021219

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   1   3   5   9   9  11  11  13  15  20  24  27  29  33  35  36  39 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 40  44  46  47  48  51  54  59  66  68  68  68  68  68  68  67  67  67  67  67 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  67  68  68 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 s71 
 68  68  68  68  68  68  68  68  67  67  67  67 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.4980000
 [2,]  1 0.01039 0.4537000
 [3,]  1 0.01901 0.4134000
 [4,]  1 0.02617 0.3767000
 [5,]  3 0.04239 0.3432000
 [6,]  5 0.05903 0.3127000
 [7,]  9 0.07661 0.2850000
 [8,]  9 0.09158 0.2596000
 [9,] 11 0.10780 0.2366000
[10,] 11 0.12460 0.2156000
[11,] 13 0.14330 0.1964000
[12,] 15 0.16200 0.1790000
[13,] 20 0.17950 0.1631000
[14,] 24 0.20300 0.1486000
[15,] 27 0.22600 0.1354000
[16,] 29 0.24680 0.1234000
[17,] 33 0.27000 0.1124000
[18,] 35 0.29250 0.1024000
[19,] 36 0.31200 0.0933100
[20,] 39 0.32900 0.0850200
[21,] 40 0.34600 0.0774700
[22,] 44 0.36180 0.0705900
[23,] 46 0.37670 0.0643200
[24,] 47 0.39120 0.0586000
[25,] 48 0.40450 0.0534000
[26,] 51 0.41630 0.0486500
[27,] 54 0.42770 0.0443300
[28,] 59 0.43880 0.0403900
[29,] 66 0.45100 0.0368000
[30,] 68 0.46300 0.0335300
[31,] 68 0.47320 0.0305600
[32,] 68 0.48160 0.0278400
[33,] 68 0.48860 0.0253700
[34,] 68 0.49450 0.0231100
[35,] 68 0.49930 0.0210600
[36,] 67 0.50330 0.0191900
[37,] 67 0.50660 0.0174800
[38,] 67 0.50940 0.0159300
[39,] 67 0.51160 0.0145200
[40,] 67 0.51360 0.0132300
[41,] 67 0.51510 0.0120500
[42,] 67 0.51640 0.0109800
[43,] 67 0.51750 0.0100100
[44,] 67 0.51840 0.0091170
[45,] 67 0.51920 0.0083070
[46,] 67 0.51980 0.0075690
[47,] 67 0.52030 0.0068960
[48,] 67 0.52080 0.0062840
[49,] 67 0.52110 0.0057250
[50,] 67 0.52140 0.0052170
[51,] 67 0.52170 0.0047530
[52,] 67 0.52190 0.0043310
[53,] 67 0.52200 0.0039460
[54,] 67 0.52220 0.0035960
[55,] 67 0.52230 0.0032760
[56,] 67 0.52240 0.0029850
[57,] 67 0.52250 0.0027200
[58,] 67 0.52260 0.0024780
[59,] 68 0.52260 0.0022580
[60,] 68 0.52270 0.0020580
[61,] 68 0.52270 0.0018750
[62,] 68 0.52280 0.0017080
[63,] 68 0.52280 0.0015570
[64,] 68 0.52280 0.0014180
[65,] 68 0.52280 0.0012920
[66,] 68 0.52290 0.0011770
[67,] 68 0.52290 0.0010730
[68,] 68 0.52290 0.0009775
[69,] 67 0.52290 0.0008907
[70,] 67 0.52290 0.0008116
[71,] 67 0.52290 0.0007395
[72,] 67 0.52290 0.0006738
[73,] 67 0.52290 0.0006139

$lambda.min
[1] 0.002985259

$lambda.1se
[1] 0.02311378

attr(,"class")
[1] "cv.glmnet"
