$lambda
 [1] 0.3252698141 0.2963737403 0.2700447141 0.2460546860 0.2241958659
 [6] 0.2042789231 0.1861313466 0.1695959508 0.1545295139 0.1408015378
[11] 0.1282931173 0.1168959103 0.1065111999 0.0970490384 0.0884274693
[16] 0.0805718167 0.0734140386 0.0668921377 0.0609496246 0.0555350279
[21] 0.0506014491 0.0461061558 0.0420102120 0.0382781406 0.0348776161
[26] 0.0317791848 0.0289560096 0.0263836375 0.0240397879 0.0219041594
[31] 0.0199582542 0.0181852179 0.0165696933 0.0150976874 0.0137564505
[36] 0.0125343653 0.0114208469 0.0104062503 0.0094817877 0.0086394518
[41] 0.0078719467 0.0071726247 0.0065354285 0.0059548390 0.0054258275
[46] 0.0049438120 0.0045046173 0.0041044396 0.0037398125 0.0034075778
[51] 0.0031048580 0.0028290310 0.0025777077 0.0023487112 0.0021400582
[56] 0.0019499413 0.0017767139 0.0016188755 0.0014750591 0.0013440189
[61] 0.0012246200 0.0011158281 0.0010167010 0.0009263801 0.0008440830
[66] 0.0007690970

$cvm
 [1] 3.933057 3.917682 3.902097 3.882630 3.855169 3.826219 3.797770 3.757232
 [9] 3.684675 3.594519 3.503235 3.417965 3.339689 3.262559 3.189877 3.126003
[17] 3.071982 3.026391 2.986402 2.949919 2.915588 2.882783 2.853205 2.827118
[25] 2.804056 2.784280 2.767751 2.754000 2.742507 2.732944 2.725026 2.718454
[33] 2.713017 2.708508 2.704764 2.701672 2.699100 2.696970 2.695210 2.693773
[41] 2.692574 2.691586 2.690760 2.690081 2.689557 2.689126 2.688787 2.688496
[49] 2.688267 2.688157 2.688122 2.688115 2.688150 2.688212 2.688274 2.688343
[57] 2.688431 2.688517 2.688597 2.688667 2.688741 2.688815 2.688886 2.688955
[65] 2.689020 2.689081

$cvsd
 [1] 0.12072330 0.12005654 0.11949132 0.11916185 0.11793272 0.11634789
 [7] 0.11530271 0.11418136 0.11176313 0.10920028 0.10601253 0.10286562
[13] 0.10025892 0.09842231 0.09585916 0.09311130 0.09061590 0.08835309
[19] 0.08625411 0.08458097 0.08322748 0.08155086 0.08005874 0.07880875
[25] 0.07770788 0.07681861 0.07608725 0.07544763 0.07490195 0.07443456
[31] 0.07403486 0.07367268 0.07335760 0.07307740 0.07283406 0.07262609
[37] 0.07243196 0.07225871 0.07210350 0.07196523 0.07184435 0.07174229
[43] 0.07164297 0.07155217 0.07146315 0.07138838 0.07132424 0.07126027
[49] 0.07120575 0.07118144 0.07117018 0.07116462 0.07116506 0.07116852
[55] 0.07117186 0.07116458 0.07115584 0.07114565 0.07113852 0.07113072
[61] 0.07112292 0.07111548 0.07110854 0.07110214 0.07109627 0.07109090

$cvup
 [1] 4.053780 4.037738 4.021589 4.001792 3.973102 3.942566 3.913072 3.871413
 [9] 3.796438 3.703719 3.609248 3.520830 3.439948 3.360982 3.285736 3.219114
[17] 3.162598 3.114744 3.072656 3.034500 2.998815 2.964334 2.933264 2.905927
[25] 2.881764 2.861099 2.843838 2.829448 2.817409 2.807378 2.799060 2.792127
[33] 2.786375 2.781585 2.777598 2.774298 2.771532 2.769228 2.767314 2.765738
[41] 2.764419 2.763328 2.762403 2.761633 2.761020 2.760514 2.760111 2.759757
[49] 2.759473 2.759339 2.759293 2.759279 2.759315 2.759381 2.759445 2.759508
[57] 2.759586 2.759662 2.759736 2.759798 2.759864 2.759930 2.759995 2.760057
[65] 2.760116 2.760172

$cvlo
 [1] 3.812334 3.797625 3.782606 3.763468 3.737236 3.709871 3.682467 3.643050
 [9] 3.572911 3.485319 3.397223 3.315099 3.239430 3.164137 3.094018 3.032892
[17] 2.981366 2.938038 2.900148 2.865338 2.832360 2.801232 2.773147 2.748309
[25] 2.726348 2.707461 2.691664 2.678552 2.667605 2.658509 2.650991 2.644781
[33] 2.639660 2.635430 2.631930 2.629046 2.626668 2.624711 2.623107 2.621808
[41] 2.620730 2.619844 2.619117 2.618528 2.618094 2.617737 2.617462 2.617236
[49] 2.617062 2.616976 2.616952 2.616950 2.616985 2.617044 2.617102 2.617178
[57] 2.617275 2.617371 2.617459 2.617537 2.617618 2.617699 2.617777 2.617852
[65] 2.617923 2.617990

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   2   3   4   7  13  20  26  29  31  38  41  43  46  46  48  49  54 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 57  59  62  62  62  62  62  62  62  62  62  62  62  62  62  62  62  61  61  61 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  61  62  62 
s60 s61 s62 s63 s64 s65 
 62  62  62  62  62  62 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev    Lambda
 [1,]  0 0.000000 0.3253000
 [2,]  1 0.004568 0.2964000
 [3,]  1 0.008360 0.2700000
 [4,]  2 0.013480 0.2461000
 [5,]  3 0.021460 0.2242000
 [6,]  4 0.029380 0.2043000
 [7,]  7 0.037790 0.1861000
 [8,] 13 0.048610 0.1696000
 [9,] 20 0.071150 0.1545000
[10,] 26 0.097190 0.1408000
[11,] 29 0.122900 0.1283000
[12,] 31 0.145700 0.1169000
[13,] 38 0.166600 0.1065000
[14,] 41 0.188000 0.0970500
[15,] 43 0.207500 0.0884300
[16,] 46 0.224100 0.0805700
[17,] 46 0.238500 0.0734100
[18,] 48 0.250500 0.0668900
[19,] 49 0.261200 0.0609500
[20,] 54 0.271400 0.0555400
[21,] 57 0.281000 0.0506000
[22,] 59 0.290400 0.0461100
[23,] 62 0.298800 0.0420100
[24,] 62 0.306100 0.0382800
[25,] 62 0.312100 0.0348800
[26,] 62 0.317100 0.0317800
[27,] 62 0.321200 0.0289600
[28,] 62 0.324600 0.0263800
[29,] 62 0.327500 0.0240400
[30,] 62 0.329800 0.0219000
[31,] 62 0.331800 0.0199600
[32,] 62 0.333400 0.0181900
[33,] 62 0.334800 0.0165700
[34,] 62 0.335900 0.0151000
[35,] 62 0.336800 0.0137600
[36,] 62 0.337600 0.0125300
[37,] 62 0.338300 0.0114200
[38,] 61 0.338800 0.0104100
[39,] 61 0.339200 0.0094820
[40,] 61 0.339600 0.0086390
[41,] 61 0.339900 0.0078720
[42,] 61 0.340200 0.0071730
[43,] 61 0.340400 0.0065350
[44,] 61 0.340600 0.0059550
[45,] 61 0.340700 0.0054260
[46,] 61 0.340800 0.0049440
[47,] 61 0.340900 0.0045050
[48,] 61 0.341000 0.0041040
[49,] 61 0.341100 0.0037400
[50,] 61 0.341100 0.0034080
[51,] 61 0.341200 0.0031050
[52,] 61 0.341200 0.0028290
[53,] 61 0.341300 0.0025780
[54,] 61 0.341300 0.0023490
[55,] 61 0.341300 0.0021400
[56,] 61 0.341300 0.0019500
[57,] 61 0.341300 0.0017770
[58,] 61 0.341400 0.0016190
[59,] 62 0.341400 0.0014750
[60,] 62 0.341400 0.0013440
[61,] 62 0.341400 0.0012250
[62,] 62 0.341400 0.0011160
[63,] 62 0.341400 0.0010170
[64,] 62 0.341400 0.0009264
[65,] 62 0.341400 0.0008441
[66,] 62 0.341400 0.0007691
[67,] 62 0.341400 0.0007008

$lambda.min
[1] 0.002829031

$lambda.1se
[1] 0.02638364

attr(,"class")
[1] "cv.glmnet"
