$lambda
 [1] 0.6172663502 0.5624301090 0.5124653682 0.4669393574 0.4254577518
 [6] 0.3876612578 0.3532225001 0.3218431868 0.2932515251 0.2671998679
[11] 0.2434625681 0.2218340246 0.2021269012 0.1841705044 0.1678093044
[16] 0.1529015883 0.1393182327 0.1269415849 0.1156644443 0.1053891339
[21] 0.0960266537 0.0874959105 0.0797230149 0.0726406420 0.0661874476
[26] 0.0603075372 0.0549499818 0.0500683769 0.0456204403 0.0415676461
[31] 0.0378748910 0.0345101901 0.0314443999 0.0286509661 0.0261056932
[36] 0.0237865354 0.0216734051 0.0197479996 0.0179936417 0.0163951362
[41] 0.0149386375 0.0136115301 0.0124023193 0.0113005314 0.0102966233
[46] 0.0093818997 0.0085484376 0.0077890180 0.0070970631 0.0064665795
[51] 0.0058921064 0.0053686679 0.0048917303 0.0044571624 0.0040612004
[56] 0.0037004146 0.0033716799 0.0030721492 0.0027992279 0.0025505522
[61] 0.0023239682 0.0021175133 0.0019293992 0.0017579967 0.0016018211
[66] 0.0014595198 0.0013298600 0.0012117189 0.0011040732 0.0010059904
[71] 0.0009166209

$cvm
 [1] 4.947191 4.895794 4.840568 4.788257 4.725174 4.660361 4.599177 4.535416
 [9] 4.473058 4.412666 4.350749 4.283657 4.202641 4.121937 4.042206 3.956517
[17] 3.862450 3.769102 3.680854 3.594747 3.512923 3.437433 3.371987 3.310965
[25] 3.253786 3.201732 3.155736 3.113818 3.073795 3.037488 3.006556 2.980720
[33] 2.959432 2.941817 2.927201 2.914957 2.904707 2.896027 2.888651 2.882544
[41] 2.877469 2.873255 2.869778 2.866906 2.864559 2.862585 2.860919 2.859508
[49] 2.858312 2.857362 2.856532 2.855840 2.855241 2.854744 2.854330 2.854001
[57] 2.853750 2.853573 2.853422 2.853266 2.853151 2.853019 2.852979 2.852935
[65] 2.852921 2.852974 2.853034 2.853173 2.853349 2.853496 2.853673

$cvsd
 [1] 0.16798286 0.16606251 0.16256620 0.16022415 0.15618702 0.15121081
 [7] 0.14725349 0.14345663 0.13850018 0.13455767 0.13051150 0.12631652
[13] 0.12250121 0.11939689 0.11712077 0.11592212 0.11496914 0.11384576
[19] 0.11120861 0.10858017 0.10662761 0.10466532 0.10291558 0.10114993
[25] 0.09914830 0.09764516 0.09678790 0.09584884 0.09457168 0.09359416
[31] 0.09294406 0.09248245 0.09210717 0.09181400 0.09156826 0.09140670
[37] 0.09126829 0.09111395 0.09099098 0.09089729 0.09082858 0.09079583
[43] 0.09082119 0.09086371 0.09090089 0.09093966 0.09098041 0.09101071
[49] 0.09105106 0.09112466 0.09115698 0.09118349 0.09119866 0.09120667
[55] 0.09121818 0.09122905 0.09123971 0.09125276 0.09126487 0.09127966
[61] 0.09129418 0.09131410 0.09132496 0.09131962 0.09131798 0.09130306
[67] 0.09128789 0.09124870 0.09120677 0.09121550 0.09120791

$cvup
 [1] 5.115174 5.061856 5.003134 4.948482 4.881361 4.811571 4.746431 4.678873
 [9] 4.611558 4.547224 4.481261 4.409974 4.325142 4.241334 4.159326 4.072439
[17] 3.977419 3.882948 3.792063 3.703327 3.619551 3.542098 3.474902 3.412115
[25] 3.352935 3.299377 3.252524 3.209667 3.168367 3.131082 3.099500 3.073203
[33] 3.051540 3.033631 3.018770 3.006364 2.995975 2.987141 2.979642 2.973442
[41] 2.968297 2.964050 2.960599 2.957770 2.955460 2.953525 2.951900 2.950518
[49] 2.949363 2.948487 2.947689 2.947023 2.946439 2.945951 2.945548 2.945230
[57] 2.944989 2.944825 2.944687 2.944546 2.944445 2.944333 2.944304 2.944255
[65] 2.944239 2.944277 2.944321 2.944421 2.944556 2.944712 2.944881

$cvlo
 [1] 4.779208 4.729731 4.678001 4.628033 4.568987 4.509150 4.451924 4.391960
 [9] 4.334558 4.278108 4.220238 4.157341 4.080140 4.002541 3.925085 3.840595
[17] 3.747481 3.655257 3.569646 3.486166 3.406296 3.332767 3.269071 3.209815
[25] 3.154638 3.104087 3.058948 3.017969 2.979223 2.943894 2.913612 2.888238
[33] 2.867325 2.850003 2.835633 2.823550 2.813438 2.804913 2.797660 2.791647
[41] 2.786640 2.782459 2.778956 2.776042 2.773658 2.771645 2.769939 2.768497
[49] 2.767261 2.766237 2.765375 2.764656 2.764042 2.763537 2.763112 2.762772
[57] 2.762510 2.762320 2.762157 2.761987 2.761856 2.761704 2.761654 2.761615
[65] 2.761603 2.761671 2.761746 2.761924 2.762142 2.762281 2.762466

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   2   2   4   6   6   8   8   9  10  11  13  15  16  20  27  32  34  37  39 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 41  42  44  47  51  52  56  60  61  63  63  62  62  62  62  62  62  62  61  61 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 61  61  61  61  61  61  62  62  62  62  62  62  62  62  62  62  62  62  62  62 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 s70 
 62  62  62  62  62  62  62  62  62  62  62 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev    Lambda
 [1,]  0 0.00000 0.6173000
 [2,]  2 0.01337 0.5624000
 [3,]  2 0.02504 0.5125000
 [4,]  4 0.03502 0.4669000
 [5,]  6 0.05140 0.4255000
 [6,]  6 0.06529 0.3877000
 [7,]  8 0.07739 0.3532000
 [8,]  8 0.09157 0.3218000
 [9,]  9 0.10490 0.2933000
[10,] 10 0.11670 0.2672000
[11,] 11 0.13060 0.2435000
[12,] 13 0.14410 0.2218000
[13,] 15 0.16230 0.2021000
[14,] 16 0.17930 0.1842000
[15,] 20 0.19730 0.1678000
[16,] 27 0.21730 0.1529000
[17,] 32 0.24030 0.1393000
[18,] 34 0.26050 0.1269000
[19,] 37 0.27970 0.1157000
[20,] 39 0.29800 0.1054000
[21,] 41 0.31580 0.0960300
[22,] 42 0.33110 0.0875000
[23,] 44 0.34390 0.0797200
[24,] 47 0.35790 0.0726400
[25,] 51 0.37130 0.0661900
[26,] 52 0.38300 0.0603100
[27,] 56 0.39290 0.0549500
[28,] 60 0.40180 0.0500700
[29,] 61 0.41060 0.0456200
[30,] 63 0.41800 0.0415700
[31,] 63 0.42410 0.0378700
[32,] 62 0.42910 0.0345100
[33,] 62 0.43330 0.0314400
[34,] 62 0.43680 0.0286500
[35,] 62 0.43970 0.0261100
[36,] 62 0.44200 0.0237900
[37,] 62 0.44400 0.0216700
[38,] 62 0.44570 0.0197500
[39,] 61 0.44710 0.0179900
[40,] 61 0.44820 0.0164000
[41,] 61 0.44920 0.0149400
[42,] 61 0.45000 0.0136100
[43,] 61 0.45060 0.0124000
[44,] 61 0.45120 0.0113000
[45,] 61 0.45160 0.0103000
[46,] 61 0.45200 0.0093820
[47,] 62 0.45230 0.0085480
[48,] 62 0.45260 0.0077890
[49,] 62 0.45290 0.0070970
[50,] 62 0.45300 0.0064670
[51,] 62 0.45320 0.0058920
[52,] 62 0.45340 0.0053690
[53,] 62 0.45350 0.0048920
[54,] 62 0.45360 0.0044570
[55,] 62 0.45370 0.0040610
[56,] 62 0.45370 0.0037000
[57,] 62 0.45380 0.0033720
[58,] 62 0.45380 0.0030720
[59,] 62 0.45390 0.0027990
[60,] 62 0.45390 0.0025510
[61,] 62 0.45390 0.0023240
[62,] 62 0.45390 0.0021180
[63,] 62 0.45400 0.0019290
[64,] 62 0.45400 0.0017580
[65,] 62 0.45400 0.0016020
[66,] 62 0.45400 0.0014600
[67,] 62 0.45400 0.0013300
[68,] 62 0.45400 0.0012120
[69,] 62 0.45400 0.0011040
[70,] 62 0.45400 0.0010060
[71,] 62 0.45400 0.0009166
[72,] 62 0.45400 0.0008352

$lambda.min
[1] 0.001601821

$lambda.1se
[1] 0.02865097

attr(,"class")
[1] "cv.glmnet"
