$lambda
 [1] 0.747110840 0.680739572 0.620264544 0.565161952 0.514954522 0.469207381
 [7] 0.427524291 0.389544211 0.354938177 0.323406448 0.294675910 0.268497715
[13] 0.244645118 0.222911520 0.203108675 0.185065060 0.168624390 0.153644264
[19] 0.139994931 0.127558167 0.116226251 0.105901031 0.096493076 0.087920897
[25] 0.080110247 0.072993473 0.066508934 0.060600464 0.055216886 0.050311570
[31] 0.045842028 0.041769549 0.038058857 0.034677813 0.031597132 0.028790130
[37] 0.026232494 0.023902072 0.021778677 0.019843920 0.018081041 0.016474771
[43] 0.015011198 0.013677644 0.012462560 0.011355420 0.010346636 0.009427470
[49] 0.008589959 0.007826851 0.007131535 0.006497989 0.005920726 0.005394745
[55] 0.004915490 0.004478812 0.004080927 0.003718388 0.003388057 0.003087071
[61] 0.002812824 0.002562941 0.002335256 0.002127798 0.001938771 0.001766536

$cvm
 [1] 4.480354 4.394742 4.315073 4.241753 4.165377 4.067758 3.961335 3.859014
 [9] 3.773240 3.702668 3.644841 3.597007 3.547289 3.478593 3.404893 3.336780
[17] 3.270376 3.195630 3.121348 3.047727 2.978691 2.909944 2.843989 2.785266
[25] 2.734729 2.691818 2.655782 2.625627 2.600431 2.579407 2.562093 2.547769
[33] 2.535983 2.526243 2.518165 2.511482 2.505972 2.501455 2.497723 2.494651
[41] 2.492101 2.490023 2.488330 2.486937 2.485788 2.484844 2.484068 2.483453
[49] 2.482933 2.482522 2.482188 2.481930 2.481709 2.481531 2.481388 2.481312
[57] 2.481332 2.481353 2.481367 2.481426 2.481472 2.481515 2.481561 2.481608
[65] 2.481656 2.481702

$cvsd
 [1] 0.10558033 0.10448094 0.10165902 0.09851365 0.09473934 0.09451252
 [7] 0.09489149 0.09583667 0.09716674 0.09906239 0.10106375 0.10300053
[13] 0.10460672 0.10481761 0.10468042 0.10366137 0.10285999 0.10235287
[19] 0.10124336 0.09984321 0.09896685 0.09792573 0.09629211 0.09502956
[25] 0.09421061 0.09358642 0.09321079 0.09297453 0.09282562 0.09279639
[31] 0.09285328 0.09296743 0.09311445 0.09330230 0.09350296 0.09371799
[37] 0.09393341 0.09415032 0.09436278 0.09456554 0.09475687 0.09494937
[43] 0.09513278 0.09530746 0.09547593 0.09563914 0.09579118 0.09592973
[49] 0.09605528 0.09615885 0.09626311 0.09636328 0.09645677 0.09654312
[55] 0.09662260 0.09669017 0.09673666 0.09678132 0.09682027 0.09685605
[61] 0.09689286 0.09692832 0.09696185 0.09699276 0.09702123 0.09704738

$cvup
 [1] 4.585934 4.499223 4.416732 4.340267 4.260117 4.162270 4.056226 3.954851
 [9] 3.870406 3.801731 3.745905 3.700008 3.651896 3.583411 3.509574 3.440441
[17] 3.373236 3.297983 3.222592 3.147570 3.077658 3.007869 2.940281 2.880296
[25] 2.828940 2.785404 2.748993 2.718601 2.693256 2.672204 2.654946 2.640736
[33] 2.629097 2.619546 2.611668 2.605200 2.599906 2.595605 2.592085 2.589216
[41] 2.586858 2.584972 2.583463 2.582245 2.581264 2.580483 2.579859 2.579383
[49] 2.578988 2.578681 2.578451 2.578293 2.578166 2.578074 2.578011 2.578002
[57] 2.578069 2.578134 2.578187 2.578282 2.578365 2.578443 2.578523 2.578601
[65] 2.578677 2.578750

$cvlo
 [1] 4.374773 4.290261 4.213414 4.143240 4.070638 3.973245 3.866443 3.763177
 [9] 3.676073 3.603606 3.543777 3.494007 3.442682 3.373776 3.300213 3.233119
[17] 3.167516 3.093277 3.020105 2.947883 2.879725 2.812018 2.747697 2.690237
[25] 2.640518 2.598232 2.562571 2.532652 2.507605 2.486611 2.469240 2.454801
[33] 2.442868 2.432941 2.424662 2.417764 2.412039 2.407304 2.403360 2.400085
[41] 2.397344 2.395073 2.393198 2.391630 2.390312 2.389205 2.388277 2.387524
[49] 2.386878 2.386363 2.385925 2.385567 2.385252 2.384987 2.384765 2.384622
[57] 2.384596 2.384571 2.384546 2.384570 2.384579 2.384587 2.384599 2.384616
[65] 2.384635 2.384655

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   2   3   4   4   5   5   5   5   5   5   9  11  13  16  20  22  25  28 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 30  34  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37  37 
s60 s61 s62 s63 s64 s65 
 37  37  37  37  37  37 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.747100
 [2,]  1 0.02115 0.680700
 [3,]  2 0.03920 0.620300
 [4,]  3 0.05730 0.565200
 [5,]  4 0.07580 0.515000
 [6,]  4 0.09791 0.469200
 [7,]  5 0.12380 0.427500
 [8,]  5 0.14670 0.389500
 [9,]  5 0.16570 0.354900
[10,]  5 0.18150 0.323400
[11,]  5 0.19470 0.294700
[12,]  5 0.20560 0.268500
[13,]  9 0.21900 0.244600
[14,] 11 0.23830 0.222900
[15,] 13 0.25670 0.203100
[16,] 16 0.27360 0.185100
[17,] 20 0.29140 0.168600
[18,] 22 0.31180 0.153600
[19,] 25 0.33200 0.140000
[20,] 28 0.34990 0.127600
[21,] 30 0.36590 0.116200
[22,] 34 0.38390 0.105900
[23,] 37 0.39990 0.096490
[24,] 37 0.41370 0.087920
[25,] 37 0.42520 0.080110
[26,] 37 0.43480 0.072990
[27,] 37 0.44270 0.066510
[28,] 37 0.44930 0.060600
[29,] 37 0.45470 0.055220
[30,] 37 0.45920 0.050310
[31,] 37 0.46300 0.045840
[32,] 37 0.46610 0.041770
[33,] 37 0.46870 0.038060
[34,] 37 0.47090 0.034680
[35,] 37 0.47270 0.031600
[36,] 37 0.47410 0.028790
[37,] 37 0.47540 0.026230
[38,] 37 0.47640 0.023900
[39,] 37 0.47720 0.021780
[40,] 37 0.47800 0.019840
[41,] 37 0.47850 0.018080
[42,] 37 0.47900 0.016470
[43,] 37 0.47940 0.015010
[44,] 37 0.47980 0.013680
[45,] 37 0.48000 0.012460
[46,] 37 0.48030 0.011360
[47,] 37 0.48050 0.010350
[48,] 37 0.48060 0.009427
[49,] 37 0.48080 0.008590
[50,] 37 0.48090 0.007827
[51,] 37 0.48100 0.007132
[52,] 37 0.48100 0.006498
[53,] 37 0.48110 0.005921
[54,] 37 0.48110 0.005395
[55,] 37 0.48120 0.004915
[56,] 37 0.48120 0.004479
[57,] 37 0.48130 0.004081
[58,] 37 0.48130 0.003718
[59,] 37 0.48130 0.003388
[60,] 37 0.48130 0.003087
[61,] 37 0.48130 0.002813
[62,] 37 0.48130 0.002563
[63,] 37 0.48140 0.002335
[64,] 37 0.48140 0.002128
[65,] 37 0.48140 0.001939
[66,] 37 0.48140 0.001767
[67,] 37 0.48140 0.001610

$lambda.min
[1] 0.004478812

$lambda.1se
[1] 0.04584203

attr(,"class")
[1] "cv.glmnet"
