
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0298 * (normalized) From_Sanger
 +       0.2324 * (normalized) Fingerprint_860
 +       0.1972 * (normalized) Fingerprint_835
 +       0.0659 * (normalized) Fingerprint_833
 +       0.1183 * (normalized) Fingerprint_829
 +       0.2228 * (normalized) Fingerprint_828
 +       0.28   * (normalized) Fingerprint_827
 +       0.141  * (normalized) Fingerprint_826
 +       0.0515 * (normalized) Fingerprint_825
 +       0.0188 * (normalized) Fingerprint_824
 +       0.1125 * (normalized) Fingerprint_822
 -       0.0064 * (normalized) Fingerprint_821
 +       0.1601 * (normalized) Fingerprint_820
 +       0.1804 * (normalized) Fingerprint_819
 -       0.1267 * (normalized) Fingerprint_813
 +       0.0706 * (normalized) Fingerprint_809
 -       0.1187 * (normalized) Fingerprint_806
 +       0.0632 * (normalized) Fingerprint_801
 +       0.069  * (normalized) Fingerprint_799
 +       0.0226 * (normalized) Fingerprint_798
 -       0.0882 * (normalized) Fingerprint_797
 -       0.1248 * (normalized) Fingerprint_792
 -       0.1007 * (normalized) Fingerprint_788
 -       0.0933 * (normalized) Fingerprint_785
 -       0.1324 * (normalized) Fingerprint_783
 +       0.0532 * (normalized) Fingerprint_780
 -       0.0674 * (normalized) Fingerprint_779
 -       0.1166 * (normalized) Fingerprint_778
 +       0.0455 * (normalized) Fingerprint_776
 -       0.0182 * (normalized) Fingerprint_712
 +       0.0957 * (normalized) Fingerprint_710
 +       0.0031 * (normalized) Fingerprint_707
 +       0.2097 * (normalized) Fingerprint_705
 -       0.0649 * (normalized) Fingerprint_704
 -       0.0845 * (normalized) Fingerprint_702
 -       0.0532 * (normalized) Fingerprint_698
 +       0.0866 * (normalized) Fingerprint_697
 +       0.0673 * (normalized) Fingerprint_694
 +       0.1973 * (normalized) Fingerprint_687
 -       0.0821 * (normalized) Fingerprint_686
 +       0.0924 * (normalized) Fingerprint_679
 -       0.0226 * (normalized) Fingerprint_677
 +       0.0054 * (normalized) Fingerprint_676
 +       0.0525 * (normalized) Fingerprint_672
 -       0.061  * (normalized) Fingerprint_667
 -       0.0029 * (normalized) Fingerprint_659
 +       0.2456 * (normalized) Fingerprint_648
 -       0.0333 * (normalized) Fingerprint_646
 -       0.0574 * (normalized) Fingerprint_644
 +       0.0267 * (normalized) Fingerprint_643
 +       0.0777 * (normalized) Fingerprint_635
 -       0.0743 * (normalized) Fingerprint_629
 -       0.2174 * (normalized) Fingerprint_625
 -       0.0415 * (normalized) Fingerprint_617
 -       0.038  * (normalized) Fingerprint_611
 +       0.0925 * (normalized) Fingerprint_588
 -       0.0116 * (normalized) Fingerprint_576
 +       0.0092 * (normalized) Fingerprint_363
 -       0.0566 * (normalized) PKA_158_K
 -       0.039  * (normalized) PKA_224_EXP
 -       0.0566 * (normalized) MUT_AATK_EXP
 -       0.0316 * (normalized) REC_R_HSA_6800434_EXP
 -       0.01   * (normalized) GO_0001570
 +       0.0098 * (normalized) GO_0007286_CSV
 -       0.0035 * (normalized) GO_0007399_CSV
 +       0.0132 * (normalized) GO_0021987
 -       0.0001 * (normalized) GO_0030968_EXP
 +       0.0154 * (normalized) GO_0035924_CSV
 +       0.0123 * (normalized) GO_0042490
 +       0.0102 * (normalized) GO_0050772_CSV
 +       0.0402 * (normalized) GO_0051301
 +       0.0013 * (normalized) GO_1900182_CSV
 -       0.0123 * (normalized) SFAM_PFTAIRE
 -       0.0162 * (normalized) CLS_gender_f
 -       0.0052 * (normalized) EXP_HASPIN
 -       0.0984 * (normalized) EXP_TP53RK
 +       0.0946 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0588 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0241 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.102  * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.0935 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0994 * (normalized) PKA_134_POL_X_Fingerprint_779
 -       0.0253 * (normalized) PKA_134_VOL_X_Fingerprint_576
 -       0.0725 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0215 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0215 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0215 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0239 * (normalized) PKA_139_X_Fingerprint_779
 +       0.049  * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.1166 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.008  * (normalized) PKA_145_VOL_X_Fingerprint_776
 +       0.0039 * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.0351 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1126 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0617 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0337 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.04   * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0409 * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.0911 * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.0512 * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0656 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.0341 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0477 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0215 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.0188 * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.0557 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0586 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0215 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0294 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0797 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0172 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.0169 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.0169 * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0169 * (normalized) PKA_230_VOL_X_Fingerprint_779
 +       0.0971 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.066  * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0253 * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.179  * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.1383 * (normalized) PKA_293_ASA_X_Fingerprint_707
 +       0.0842 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.1162 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0027 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0067 * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0125 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0567 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0283 * (normalized) EXP_CDK4_X_EXP_NFATC1
 +       0.0088 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0537 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0352 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0135 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0097 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0216 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.0107 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.018  * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0056 * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0182 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0234 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0804 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0296 * (normalized) EXP_MAPK12_X_EXP_TGM6
 -       0.0008 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.031  * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0261 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0076 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0244 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.0939 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 -       0.0087 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0458 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 -       0.0189 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.0343 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0042 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0611 * (normalized) GO_0001541_X_GO_0014066
 -       0.0153 * (normalized) GO_0001666_X_GO_0071364
 -       0.0496 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
