
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0295 * (normalized) From_Sanger
 +       0.231  * (normalized) Fingerprint_860
 +       0.1992 * (normalized) Fingerprint_835
 +       0.0648 * (normalized) Fingerprint_833
 +       0.1208 * (normalized) Fingerprint_829
 +       0.2254 * (normalized) Fingerprint_828
 +       0.277  * (normalized) Fingerprint_827
 +       0.1413 * (normalized) Fingerprint_826
 +       0.0544 * (normalized) Fingerprint_825
 +       0.0182 * (normalized) Fingerprint_824
 +       0.1112 * (normalized) Fingerprint_822
 -       0.0067 * (normalized) Fingerprint_821
 +       0.1616 * (normalized) Fingerprint_820
 +       0.1814 * (normalized) Fingerprint_819
 -       0.1256 * (normalized) Fingerprint_813
 +       0.0719 * (normalized) Fingerprint_809
 -       0.1161 * (normalized) Fingerprint_806
 +       0.0646 * (normalized) Fingerprint_801
 +       0.0656 * (normalized) Fingerprint_799
 +       0.0216 * (normalized) Fingerprint_798
 -       0.0897 * (normalized) Fingerprint_797
 -       0.1183 * (normalized) Fingerprint_792
 -       0.0962 * (normalized) Fingerprint_788
 -       0.097  * (normalized) Fingerprint_785
 -       0.1281 * (normalized) Fingerprint_783
 +       0.0535 * (normalized) Fingerprint_780
 -       0.0659 * (normalized) Fingerprint_779
 -       0.1195 * (normalized) Fingerprint_778
 +       0.0453 * (normalized) Fingerprint_776
 -       0.0186 * (normalized) Fingerprint_712
 +       0.0954 * (normalized) Fingerprint_710
 +       0.0029 * (normalized) Fingerprint_707
 +       0.2089 * (normalized) Fingerprint_705
 -       0.0636 * (normalized) Fingerprint_704
 -       0.0835 * (normalized) Fingerprint_702
 -       0.0518 * (normalized) Fingerprint_698
 +       0.0872 * (normalized) Fingerprint_697
 +       0.0676 * (normalized) Fingerprint_694
 +       0.1976 * (normalized) Fingerprint_687
 -       0.0833 * (normalized) Fingerprint_686
 +       0.09   * (normalized) Fingerprint_679
 -       0.0217 * (normalized) Fingerprint_677
 +       0.0048 * (normalized) Fingerprint_676
 +       0.052  * (normalized) Fingerprint_672
 -       0.0603 * (normalized) Fingerprint_667
 -       0.0034 * (normalized) Fingerprint_659
 +       0.2454 * (normalized) Fingerprint_648
 -       0.0337 * (normalized) Fingerprint_646
 -       0.0579 * (normalized) Fingerprint_644
 +       0.0264 * (normalized) Fingerprint_643
 +       0.0768 * (normalized) Fingerprint_635
 -       0.0746 * (normalized) Fingerprint_629
 -       0.2205 * (normalized) Fingerprint_625
 -       0.0418 * (normalized) Fingerprint_617
 -       0.0383 * (normalized) Fingerprint_611
 +       0.0931 * (normalized) Fingerprint_588
 -       0.0117 * (normalized) Fingerprint_576
 +       0.0098 * (normalized) Fingerprint_363
 -       0.0553 * (normalized) PKA_158_K
 -       0.0408 * (normalized) PKA_224_EXP
 -       0.0553 * (normalized) MUT_AATK_EXP
