
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.031  * (normalized) From_Sanger
 +       0.2336 * (normalized) Fingerprint_860
 +       0.2053 * (normalized) Fingerprint_835
 +       0.0684 * (normalized) Fingerprint_833
 +       0.1332 * (normalized) Fingerprint_829
 +       0.2238 * (normalized) Fingerprint_828
 +       0.276  * (normalized) Fingerprint_827
 +       0.1411 * (normalized) Fingerprint_826
 +       0.0603 * (normalized) Fingerprint_825
 +       0.0222 * (normalized) Fingerprint_824
 +       0.1116 * (normalized) Fingerprint_822
 -       0.0074 * (normalized) Fingerprint_821
 +       0.161  * (normalized) Fingerprint_820
 +       0.181  * (normalized) Fingerprint_819
 -       0.1259 * (normalized) Fingerprint_813
 +       0.0681 * (normalized) Fingerprint_809
 -       0.1163 * (normalized) Fingerprint_806
 +       0.0639 * (normalized) Fingerprint_801
 +       0.0583 * (normalized) Fingerprint_799
 +       0.0199 * (normalized) Fingerprint_798
 -       0.0861 * (normalized) Fingerprint_797
 -       0.1245 * (normalized) Fingerprint_792
 -       0.0875 * (normalized) Fingerprint_788
 -       0.0917 * (normalized) Fingerprint_785
 -       0.1146 * (normalized) Fingerprint_783
 +       0.0592 * (normalized) Fingerprint_780
 -       0.0674 * (normalized) Fingerprint_779
 -       0.1153 * (normalized) Fingerprint_778
 +       0.0449 * (normalized) Fingerprint_776
 -       0.0183 * (normalized) Fingerprint_712
 +       0.0993 * (normalized) Fingerprint_710
 +       0.0047 * (normalized) Fingerprint_707
 +       0.2106 * (normalized) Fingerprint_705
 -       0.0648 * (normalized) Fingerprint_704
 -       0.084  * (normalized) Fingerprint_702
 -       0.0532 * (normalized) Fingerprint_698
 +       0.0872 * (normalized) Fingerprint_697
 +       0.0721 * (normalized) Fingerprint_694
 +       0.2002 * (normalized) Fingerprint_687
 -       0.0827 * (normalized) Fingerprint_686
 +       0.0808 * (normalized) Fingerprint_679
 -       0.0215 * (normalized) Fingerprint_677
 +       0.0058 * (normalized) Fingerprint_676
 +       0.054  * (normalized) Fingerprint_672
 -       0.0557 * (normalized) Fingerprint_667
 -       0.0033 * (normalized) Fingerprint_659
 +       0.2488 * (normalized) Fingerprint_648
 -       0.0351 * (normalized) Fingerprint_646
 -       0.0593 * (normalized) Fingerprint_644
 +       0.0298 * (normalized) Fingerprint_643
 +       0.0772 * (normalized) Fingerprint_635
 -       0.0684 * (normalized) Fingerprint_629
 -       0.224  * (normalized) Fingerprint_625
 -       0.0416 * (normalized) Fingerprint_617
 -       0.0377 * (normalized) Fingerprint_611
 +       0.0926 * (normalized) Fingerprint_588
 -       0.0125 * (normalized) Fingerprint_576
 +       0.0073 * (normalized) Fingerprint_363
 -       0.0544 * (normalized) PKA_158_K
 -       0.042  * (normalized) PKA_224_EXP
 -       0.0544 * (normalized) MUT_AATK_EXP
 -       0.0318 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0143 * (normalized) GO_0001570
 +       0.0061 * (normalized) GO_0007286_CSV
 -       0.0015 * (normalized) GO_0007399_CSV
 +       0.0114 * (normalized) GO_0021987
 +       0.0023 * (normalized) GO_0030968_EXP
 +       0.023  * (normalized) GO_0035924_CSV
 +       0.0139 * (normalized) GO_0042490
 +       0.0261 * (normalized) GO_0050772_CSV
 +       0.0365 * (normalized) GO_0051301
 -       0.0067 * (normalized) GO_1900182_CSV
 -       0.0109 * (normalized) SFAM_PFTAIRE
 -       0.0131 * (normalized) CLS_gender_f
 -       0.0061 * (normalized) EXP_HASPIN
 -       0.0887 * (normalized) EXP_TP53RK
 +       0.1094 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0561 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0491 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0666 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.0801 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0977 * (normalized) PKA_134_POL_X_Fingerprint_779
 +       0.008  * (normalized) PKA_134_VOL_X_Fingerprint_576
 -       0.0643 * (normalized) PKA_134_VOL_X_Fingerprint_644
