
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.43853981156192484 * k[0]
-5.145207333197413 * k[1]
+1.8757730985740986 * k[2]
+10.0 * k[3]
-5.340678074629227 * k[4]
-3.795380696029177 * k[5]
+0.5968561798300475 * k[6]
+4.657999717569945 * k[7]
+1.7173348693561559 * k[8]
+8.60625554679254 * k[9]
-5.679117279644577 * k[10]
+3.0849333365140974 * k[11]
+2.945266440501732 * k[12]
-3.369924203034283 * k[13]
+10.0 * k[14]
-1.7011959910777548 * k[15]
-10.0 * k[16]
-6.095131730187521 * k[17]
+2.396863086605141 * k[18]
+3.9009136105966395 * k[19]
-10.0 * k[20]
+8.836947913000728 * k[21]
+6.49650296336419 * k[22]
-7.126150194861572 * k[23]
+0.5834940133346617 * k[24]
-8.382075629458042 * k[25]
+6.058110326642456 * k[26]
+2.3117680121851283 * k[27]
-1.7689067162871945 * k[28]
+2.502893538382185 * k[29]
-6.242186525251632 * k[30]
-2.6515062520659978 * k[31]
+4.380249321384778 * k[32]
+0.13973230490552246 * k[33]
+1.0227383527633802 * k[34]
-3.3574806503904293 * k[35]
+5.638739319569402 * k[36]
+0.23819248990529132 * k[37]
+3.688103912477033 * k[38]
-3.494057124902592 * k[39]
-3.4444581723992553 * k[40]
+0.035224967485586955 * k[41]
-1.6521469447509654 * k[42]
-0.539619791445073 * k[43]
+3.8584227652252903 * k[44]
-6.7556359106434725 * k[45]
+1.8611989249799732 * k[46]
+1.0107014589495447 * k[47]
-6.552730933674676 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-1.5307529683534913 * k[51]
-8.558062855229883 * k[52]
+5.824566990629007 * k[53]
-1.5528554590232766 * k[54]
+0.09151710668080615 * k[55]
-2.454610472530823 * k[56]
+3.4690783852708704 * k[57]
+2.788115507188459 * k[58]
-10.0 * k[59]
-5.994552962795975 * k[60]
+0.4116566084663024 * k[61]
+2.8033443513753915 * k[62]
-10.0 * k[63]
+5.093339249291107 * k[64]
+0.7953204967144301 * k[65]
+1.7767595269017389 * k[66]
-1.9769103394795047 * k[67]
+6.26664386191547 * k[68]
+4.5459800697554895 * k[69]
+2.1155132957204916 * k[70]
-2.8122777805863106 * k[71]
-1.7080872725348897 * k[72]
-2.2408200482707263 * k[73]
-0.7257088898071076 * k[74]
+0.4068276990392253 * k[75]
-1.7585629542605883 * k[76]
+0.7966580747502507 * k[77]
+0.16622104046074948 * k[78]
-0.28725422798508576 * k[79]
+1.5964145329045483 * k[80]
+0.7617497656385885 * k[81]
-0.398914428678642 * k[82]
+0.4293381718614561 * k[83]
-1.2061544759238267 * k[84]
-2.3443787065606037 * k[85]
-1.0041863323966604 * k[86]
-0.21693143407051063 * k[87]
+2.495149146954546 * k[88]
+5.670856245562777 * k[89]
-2.577796832009923 * k[90]
+0.8303023248298712 * k[91]
+1.2906766823277054 * k[92]
-1.6085093300408295 * k[93]
+0.12013067780347507 * k[94]
+1.9604116239441474 * k[95]
+0.34796878296614203 * k[96]
-1.1516283157850489 * k[97]
+0.09624170520655931 * k[98]
+0.8463390775465447 * k[99]
+1.4278653123276972 * k[100]
+0.2064825841400952 * k[101]
-0.47790915381514576 * k[102]
+2.4639334156051147 * k[103]
-3.597975641168267 * k[104]
+0.7643820211138219 * k[105]
-1.775773725228362 * k[106]
-0.025959073085425353 * k[107]
-2.234485909372314 * k[108]
-1.2168591487658522 * k[109]
-1.2384067219128236 * k[110]
-0.38194138170695724 * k[111]
+1.3636673712608358 * k[112]
+0.15398690308153376 * k[113]
-0.49663406151722794 * k[114]
-0.8196954792626058 * k[115]
-1.9305365307719489 * k[116]
-0.5267868258699161 * k[117]
+0.731481252669857 * k[118]
+6.296812595580359 * k[119]
+0.31490350044285303 * k[120]
-1.2576052023087267 * k[121]
+0.12399554314454175 * k[122]
+2.1117820429467993 * k[123]
+1.3108525223009233 * k[124]
+1.08401470664686 * k[125]
+1.1516257320030339 * k[126]
+0.5286832479602321 * k[127]
+0.04264121150348274 * k[128]
+0.3845816088950111 * k[129]
+5.763928349336188 * k[130]
-5.053959281028809 * k[131]
+2.334303257211236 * k[132]
-2.5430115601731846 * k[133]
-1.4369722736328536 * k[134]
+1.3021780898867366 * k[135]
-3.9091591863921247 * k[136]
+0.7670854037331523 * k[137]
+1.0313886519183517 * k[138]
-1.8517811257450671 * k[139]
-0.08567444237349756 * k[140]
+1.2761070147487446 * k[141]
-1.4523299172110566 * k[142]
-1.9432588008551208 * k[143]
+5.472832764411571 * k[144]
-4.529156653969986 * k[145]
+1.2682651347185447 * k[146]
-1.9505393114226743 * k[147]
+0.3251320835906108 * k[148]
-0.5247855815065392 * k[149]
-2.230011228265725 * k[150]
-1.2731145887498638 * k[151]
-0.3011281503669257 * k[152]
-0.42982043593796143 * k[153]
+1.3280201892172465 * k[154]
-4.064124787732483 * k[155]
+1.4500231070242293 * k[156]
+0.5687956201262524 * k[157]
+1.0810722326773314 * k[158]
-0.12652179217628634 * k[159]
-3.9618568469671334 * k[160]
+2.004911730383655 * k[161]
-1.713184252044064 * k[162]
-0.532722904185778 * k[163]
+0.04912530545992555 * k[164]
-0.3057863321289341 * k[165]
+0.17202733854450422 * k[166]
+5.608578822617725 * k[167]
+0.9858738798789719 * k[168]
-0.7145595412474218 * k[169]
-0.38507378276337006 * k[170]
-5.4827186471076494 * k[171]
+1.4405721185186797 * k[172]
-2.277378011222234 * k[173]
+3.0297449230375415 * k[174]
+1.1367356239370576 * k[175]
+0.11544064656678975 * k[176]
-2.847624094059545 * k[177]
+1.90154496083679 * k[178]
-1.8357857338593924 * k[179]
+1.2981604753274585 * k[180]
+2.4393340726422443 * k[181]
+0.44064065169287453 * k[182]
-0.2672596052611176 * k[183]
+0.7926352771856775 * k[184]
-3.0259842858617962 * k[185]
+1.2138192830589998 * k[186]
-2.699750818076891 * k[187]
-0.20787544857252716 * k[188]
-1.0329193596624244 * k[189]
-0.06107385701209761 * k[190]
+0.9027611302430633 * k[191]
+0.39905694078793724 * k[192]
+1.3554887703561633 * k[193]
-0.830615973189322 * k[194]
+0.5298248653919118 * k[195]
+0.4067048821902246 * k[196]
+0.7381714125950798 * k[197]
-3.727405254213258 * k[198]
-0.4421290026579668 * k[199]
-3.256072059847517 * k[200]
+4.72794561725873 * k[201]
-3.8957374113177026 * k[202]
-1.6234360623614292 * k[203]
+3.6528608499687314 * k[204]
+0.5296813161571801 * k[205]
+1.578777816200311 * k[206]
+10.0 * k[207]
+1.8630981148155847 * k[208]
-0.8658585729011388 * k[209]
-0.19058507777688202 * k[210]
+0.5257092689320643 * k[211]
-8.115768004703234 * k[212]
+0.01916135352265414 * k[213]
+6.270095105621553 * k[214]
-1.3750187465318287 * k[215]
-0.4827493804919435 * k[216]
-2.1445532188264194 * k[217]
-9.195787910742357 * k[218]
-4.178320557484233 * k[219]
+2.440581782372795 * k[220]
+9.645010055583384 * k[221]
-0.8226381012520465 * k[222]
-2.5070074214575486 * k[223]
+1.143235731790031 * k[224]
-4.496534612169366 * k[225]
-2.003250062398975 * k[226]
-1.0195646140208563 * k[227]
+2.190317722817902 * k[228]
+2.647307645307273 * k[229]
-6.498728400806816 * k[230]
+0.23637561368625157 * k[231]
+4.951651243616762 * k[232]
+2.0869887133802787 * k[233]
-3.022921474967349 * k[234]
+0.13191439984943187 * k[235]
+5.687522536634568 * k[236]
-1.3906486917549268 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+7.183117914623024 * k[240]
-1.6198802163079937 * k[241]
-10.0 * k[242]
-0.5924641759044 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-7.403132076708414 * k[248]
-9.547516654630634 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-7.570390662736166 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-1.5620033150467274 * k[258]
-10.0 * k[259]
-7.29964930892765 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-8.86462768096231 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+9.377147538833425 * k[269]
-10.0 * k[270]
-8.217405571397315 * k[271]
+10.0 * k[272]
-8.745106407956106 * k[273]
-8.431913316651691 * k[274]
+0.8631316228933866 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-4.46278193090197 * k[278]
-0.5793026211054623 * k[279]
-3.657897513541156 * k[280]
+10.0 * k[281]
-4.960264258719311 * k[282]
+0.6127526190039554 * k[283]
+1.465934144758972 * k[284]
-1.9599308665532835 * k[285]
+10.0 * k[286]
-1.2391494210981997 * k[287]
+4.9209793946449425 * k[288]
-1.3406677453715508 * k[289]
-1.8536262886182189 * k[290]
+6.5354156677198 * k[291]
-0.1305397586556733 * k[292]
+1.8823940046169196 * k[293]
-3.7888573535362817 * k[294]
+1.5148599169050017 * k[295]
+2.116209657493663 * k[296]
+3.1902592911264183 * k[297]
-8.464619902864031 * k[298]
-0.010345105844497493 * k[299]
+3.276228597003633 * k[300]
+1.984463817922179 * k[301]
-1.8406439733924327 * k[302]
-3.5933123984028037 * k[303]
-1.9608870194016652 * k[304]
+7.986517363324109 * k[305]
-1.0302201165212976 * k[306]
+8.657084500415483 * k[307]
+1.9183750581382286 * k[308]
+0.36710366604623274 * k[309]
-10.0 * k[310]
+2.8869290187405645 * k[311]
+1.529203810375766 * k[312]
-4.084491245133852 * k[313]
-1.5830540598700351 * k[314]
-0.28099904785428337 * k[315]
-8.90809956554262 * k[316]
-7.984328754784538 * k[317]
