
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0306 * (normalized) From_Sanger
 +       0.2334 * (normalized) Fingerprint_860
 +       0.2069 * (normalized) Fingerprint_835
 +       0.0689 * (normalized) Fingerprint_833
 +       0.1323 * (normalized) Fingerprint_829
 +       0.2244 * (normalized) Fingerprint_828
 +       0.2776 * (normalized) Fingerprint_827
 +       0.1406 * (normalized) Fingerprint_826
 +       0.0594 * (normalized) Fingerprint_825
 +       0.0224 * (normalized) Fingerprint_824
 +       0.1127 * (normalized) Fingerprint_822
 -       0.0072 * (normalized) Fingerprint_821
 +       0.1613 * (normalized) Fingerprint_820
 +       0.1813 * (normalized) Fingerprint_819
 -       0.1264 * (normalized) Fingerprint_813
 +       0.0695 * (normalized) Fingerprint_809
 -       0.1156 * (normalized) Fingerprint_806
 +       0.0628 * (normalized) Fingerprint_801
 +       0.0598 * (normalized) Fingerprint_799
 +       0.0197 * (normalized) Fingerprint_798
 -       0.0863 * (normalized) Fingerprint_797
 -       0.1248 * (normalized) Fingerprint_792
 -       0.0887 * (normalized) Fingerprint_788
 -       0.0919 * (normalized) Fingerprint_785
 -       0.1178 * (normalized) Fingerprint_783
 +       0.0576 * (normalized) Fingerprint_780
 -       0.0679 * (normalized) Fingerprint_779
 -       0.1176 * (normalized) Fingerprint_778
 +       0.0446 * (normalized) Fingerprint_776
 -       0.0183 * (normalized) Fingerprint_712
 +       0.0994 * (normalized) Fingerprint_710
 +       0.0051 * (normalized) Fingerprint_707
 +       0.2125 * (normalized) Fingerprint_705
 -       0.0653 * (normalized) Fingerprint_704
 -       0.0844 * (normalized) Fingerprint_702
 -       0.0526 * (normalized) Fingerprint_698
 +       0.0873 * (normalized) Fingerprint_697
 +       0.0712 * (normalized) Fingerprint_694
 +       0.2013 * (normalized) Fingerprint_687
 -       0.0838 * (normalized) Fingerprint_686
 +       0.0835 * (normalized) Fingerprint_679
 -       0.0224 * (normalized) Fingerprint_677
 +       0.005  * (normalized) Fingerprint_676
 +       0.054  * (normalized) Fingerprint_672
 -       0.0584 * (normalized) Fingerprint_667
 -       0.0032 * (normalized) Fingerprint_659
 +       0.2508 * (normalized) Fingerprint_648
 -       0.0353 * (normalized) Fingerprint_646
 -       0.0588 * (normalized) Fingerprint_644
 +       0.0296 * (normalized) Fingerprint_643
 +       0.0769 * (normalized) Fingerprint_635
 -       0.0692 * (normalized) Fingerprint_629
 -       0.2247 * (normalized) Fingerprint_625
 -       0.0413 * (normalized) Fingerprint_617
 -       0.0375 * (normalized) Fingerprint_611
 +       0.0921 * (normalized) Fingerprint_588
 -       0.0128 * (normalized) Fingerprint_576
 +       0.0075 * (normalized) Fingerprint_363
 -       0.0557 * (normalized) PKA_158_K
 -       0.0453 * (normalized) PKA_224_EXP
 -       0.0557 * (normalized) MUT_AATK_EXP
 -       0.0347 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0151 * (normalized) GO_0001570
 +       0.0033 * (normalized) GO_0007286_CSV
 +       0.0012 * (normalized) GO_0007399_CSV
 +       0.0142 * (normalized) GO_0021987
 +       0.0027 * (normalized) GO_0030968_EXP
 +       0.0305 * (normalized) GO_0035924_CSV
 +       0.0154 * (normalized) GO_0042490
 +       0.0305 * (normalized) GO_0050772_CSV
 +       0.0377 * (normalized) GO_0051301
 -       0.0075 * (normalized) GO_1900182_CSV
 -       0.0143 * (normalized) SFAM_PFTAIRE
 -       0.0153 * (normalized) CLS_gender_f
 -       0.0088 * (normalized) EXP_HASPIN
 -       0.1012 * (normalized) EXP_TP53RK
 +       0.1086 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.058  * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0752 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.14   * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.1228 * (normalized) PKA_134_HYD_X_Fingerprint_644
