
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.03   * (normalized) From_Sanger
 +       0.2342 * (normalized) Fingerprint_860
 +       0.1972 * (normalized) Fingerprint_835
 +       0.0663 * (normalized) Fingerprint_833
 +       0.123  * (normalized) Fingerprint_829
 +       0.2243 * (normalized) Fingerprint_828
 +       0.2774 * (normalized) Fingerprint_827
 +       0.1416 * (normalized) Fingerprint_826
 +       0.0531 * (normalized) Fingerprint_825
 +       0.0195 * (normalized) Fingerprint_824
 +       0.1123 * (normalized) Fingerprint_822
 -       0.0064 * (normalized) Fingerprint_821
 +       0.1608 * (normalized) Fingerprint_820
 +       0.1818 * (normalized) Fingerprint_819
 -       0.1267 * (normalized) Fingerprint_813
 +       0.0693 * (normalized) Fingerprint_809
 -       0.1187 * (normalized) Fingerprint_806
 +       0.0644 * (normalized) Fingerprint_801
 +       0.0648 * (normalized) Fingerprint_799
 +       0.0218 * (normalized) Fingerprint_798
 -       0.0894 * (normalized) Fingerprint_797
 -       0.1199 * (normalized) Fingerprint_792
 -       0.0961 * (normalized) Fingerprint_788
 -       0.0957 * (normalized) Fingerprint_785
 -       0.1279 * (normalized) Fingerprint_783
 +       0.0518 * (normalized) Fingerprint_780
 -       0.0669 * (normalized) Fingerprint_779
 -       0.1169 * (normalized) Fingerprint_778
 +       0.046  * (normalized) Fingerprint_776
 -       0.0185 * (normalized) Fingerprint_712
 +       0.0953 * (normalized) Fingerprint_710
 +       0.0041 * (normalized) Fingerprint_707
 +       0.2102 * (normalized) Fingerprint_705
 -       0.0646 * (normalized) Fingerprint_704
 -       0.0844 * (normalized) Fingerprint_702
 -       0.0521 * (normalized) Fingerprint_698
 +       0.0868 * (normalized) Fingerprint_697
 +       0.0677 * (normalized) Fingerprint_694
 +       0.1971 * (normalized) Fingerprint_687
 -       0.0829 * (normalized) Fingerprint_686
 +       0.0879 * (normalized) Fingerprint_679
 -       0.0209 * (normalized) Fingerprint_677
 +       0.0046 * (normalized) Fingerprint_676
 +       0.0526 * (normalized) Fingerprint_672
 -       0.0603 * (normalized) Fingerprint_667
 -       0.0035 * (normalized) Fingerprint_659
 +       0.2465 * (normalized) Fingerprint_648
 -       0.0334 * (normalized) Fingerprint_646
 -       0.0578 * (normalized) Fingerprint_644
 +       0.0271 * (normalized) Fingerprint_643
 +       0.077  * (normalized) Fingerprint_635
 -       0.0736 * (normalized) Fingerprint_629
 -       0.2196 * (normalized) Fingerprint_625
 -       0.0421 * (normalized) Fingerprint_617
 -       0.0384 * (normalized) Fingerprint_611
 +       0.0924 * (normalized) Fingerprint_588
 -       0.0119 * (normalized) Fingerprint_576
 +       0.0084 * (normalized) Fingerprint_363
 -       0.0593 * (normalized) PKA_158_K
 -       0.0511 * (normalized) PKA_224_EXP
 -       0.0593 * (normalized) MUT_AATK_EXP
 -       0.0397 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0113 * (normalized) GO_0001570
 +       0.0053 * (normalized) GO_0007286_CSV
 -       0.0017 * (normalized) GO_0007399_CSV
 +       0.0141 * (normalized) GO_0021987
 +       0.0054 * (normalized) GO_0030968_EXP
 +       0.0298 * (normalized) GO_0035924_CSV
 +       0.0135 * (normalized) GO_0042490
 +       0.0238 * (normalized) GO_0050772_CSV
 +       0.047  * (normalized) GO_0051301
 -       0.0031 * (normalized) GO_1900182_CSV
