
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0126 * (normalized) From_Sanger
 +       0.2111 * (normalized) Fingerprint_860
 +       0.2184 * (normalized) Fingerprint_835
 +       0.0688 * (normalized) Fingerprint_833
 +       0.1421 * (normalized) Fingerprint_829
 +       0.1719 * (normalized) Fingerprint_828
 +       0.254  * (normalized) Fingerprint_827
 +       0.142  * (normalized) Fingerprint_826
 +       0.0634 * (normalized) Fingerprint_825
 +       0.0562 * (normalized) Fingerprint_824
 +       0.0956 * (normalized) Fingerprint_822
 -       0.0158 * (normalized) Fingerprint_821
 +       0.1459 * (normalized) Fingerprint_820
 +       0.1833 * (normalized) Fingerprint_819
 -       0.14   * (normalized) Fingerprint_813
 +       0.0903 * (normalized) Fingerprint_809
 -       0.0778 * (normalized) Fingerprint_806
 +       0.041  * (normalized) Fingerprint_801
 +       0.0699 * (normalized) Fingerprint_799
 -       0.0041 * (normalized) Fingerprint_798
 -       0.1036 * (normalized) Fingerprint_797
 -       0.0959 * (normalized) Fingerprint_792
 -       0.0686 * (normalized) Fingerprint_788
 -       0.1547 * (normalized) Fingerprint_785
 -       0.064  * (normalized) Fingerprint_783
 +       0.1172 * (normalized) Fingerprint_780
 -       0.0543 * (normalized) Fingerprint_779
 -       0.1515 * (normalized) Fingerprint_778
 +       0.0519 * (normalized) Fingerprint_776
 -       0.0129 * (normalized) Fingerprint_712
 +       0.0895 * (normalized) Fingerprint_710
 +       0.0129 * (normalized) Fingerprint_707
 +       0.2019 * (normalized) Fingerprint_705
 -       0.0579 * (normalized) Fingerprint_704
 -       0.0663 * (normalized) Fingerprint_702
 -       0.0493 * (normalized) Fingerprint_698
 +       0.0945 * (normalized) Fingerprint_697
 +       0.0618 * (normalized) Fingerprint_694
 +       0.1839 * (normalized) Fingerprint_687
 -       0.0936 * (normalized) Fingerprint_686
 +       0.0231 * (normalized) Fingerprint_679
 -       0.002  * (normalized) Fingerprint_677
 +       0.0223 * (normalized) Fingerprint_676
 +       0.0755 * (normalized) Fingerprint_672
 -       0.0421 * (normalized) Fingerprint_667
 -       0.0194 * (normalized) Fingerprint_659
 +       0.2517 * (normalized) Fingerprint_648
 -       0.0265 * (normalized) Fingerprint_646
 -       0.0562 * (normalized) Fingerprint_644
 +       0.0313 * (normalized) Fingerprint_643
 +       0.0823 * (normalized) Fingerprint_635
 -       0.0612 * (normalized) Fingerprint_629
 -       0.2629 * (normalized) Fingerprint_625
 -       0.0316 * (normalized) Fingerprint_617
 -       0.0422 * (normalized) Fingerprint_611
 +       0.0691 * (normalized) Fingerprint_588
 -       0.0142 * (normalized) Fingerprint_576
 +       0.0136 * (normalized) Fingerprint_363
 -       0.059  * (normalized) PKA_158_K
 -       0.0568 * (normalized) PKA_224_EXP
 -       0.059  * (normalized) MUT_AATK_EXP
 -       0.0245 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0005 * (normalized) GO_0001570
 -       0.0271 * (normalized) GO_0007286_CSV
 +       0.0057 * (normalized) GO_0007399_CSV
 +       0.0009 * (normalized) GO_0021987
 -       0.0168 * (normalized) GO_0030968_EXP
 +       0.0302 * (normalized) GO_0035924_CSV
 +       0.0124 * (normalized) GO_0042490
 +       0.0364 * (normalized) GO_0050772_CSV
 +       0.0035 * (normalized) GO_0051301
 +       0.0082 * (normalized) GO_1900182_CSV
 -       0.0076 * (normalized) SFAM_PFTAIRE
 -       0.0108 * (normalized) CLS_gender_f
 -       0.0322 * (normalized) EXP_HASPIN
 -       0.1197 * (normalized) EXP_TP53RK
 +       0.1149 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0811 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1082 * (normalized) PKA_134_ASA_X_Fingerprint_576
 -       0.1175 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0407 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.045  * (normalized) PKA_134_POL_X_Fingerprint_779
 +       0.0472 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.0237 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0127 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0127 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0127 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0071 * (normalized) PKA_139_X_Fingerprint_779
 +       0.0284 * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.0353 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0678 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.069  * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.0679 * (normalized) PKA_145_X_Fingerprint_644
 +       0.0368 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0642 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0133 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.036  * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0467 * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.0014 * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.0535 * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0926 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.0226 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.002  * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0127 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.0145 * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.1226 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0881 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0379 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0118 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0492 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0969 * (normalized) PKA_230_ASA_X_Fingerprint_659
 +       0.1078 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.0975 * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0453 * (normalized) PKA_230_VOL_X_Fingerprint_779
 +       0.1029 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0279 * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0074 * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.0051 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.1099 * (normalized) PKA_293_ASA_X_Fingerprint_707
 +       0.0186 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.1243 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0558 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.003  * (normalized) EXP_CDK12_X_EXP_TCEA1
 +       0.0169 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.1694 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 -       0.0378 * (normalized) EXP_CDK4_X_EXP_NFATC1
 +       0.0157 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 -       0.0294 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0377 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.0242 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0221 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0129 * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 +       0.0138 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0305 * (normalized) EXP_FGFR2_X_EXP_FGF8
 +       0.0122 * (normalized) EXP_FGFR2_X_EXP_RNF41
 +       0.0051 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0238 * (normalized) EXP_MAP2K1_X_EXP_YWHAQ
 +       0.0468 * (normalized) EXP_MAP3K8_X_EXP_NFATC2
 -       0.0163 * (normalized) EXP_MAPK12_X_EXP_TGM6
 +       0.0058 * (normalized) EXP_MAPK3_X_EXP_GAB2
 -       0.0437 * (normalized) EXP_PRKACG_X_EXP_GNG7
 -       0.0231 * (normalized) EXP_PRKACG_X_EXP_GPR161
 -       0.0179 * (normalized) EXP_SMG1_X_EXP_RPL15
 +       0.0555 * (normalized) EXP_SMG1_X_EXP_RPL3
 +       0.1477 * (normalized) EXP_TP53RK_X_EXP_TPRKB
 +       0.0593 * (normalized) PWY_R_HSA_1226099_X_PWY_R_HSA_1280215
 -       0.0548 * (normalized) PWY_R_HSA_174143_EXP_X_PWY_R_HSA_2555396_EXP
 -       0.0401 * (normalized) PWY_R_HSA_380972_X_PWY_R_HSA_5693571
 +       0.0493 * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_69620
 -       0.0263 * (normalized) GO_0000165_CSV_X_GO_0031532_CSV
 -       0.0542 * (normalized) GO_0001541_X_GO_0014066
 +       0.0028 * (normalized) GO_0001666_X_GO_0071364
 -       0.0419 * (normalized) GO_0002931_EXP_X_GO_0008285_EXP
 +       0.0218 * (normalized) GO_0006182_X_GO_0030097
 -       0.0377 * (normalized) GO_0006928_EXP_X_GO_0016049_EXP
 +       0.0377 * (normalized) GO_0006928_X_GO_0023014
 -       0.0008 * (normalized) GO_0007155_EXP_X_GO_0007275_EXP
 -       0.0271 * (normalized) GO_0010212_EXP_X_GO_0043087_EXP
 +       0.0214 * (normalized) GO_0031397_X_GO_0038095
 -       0.0272 * (normalized) GO_0035162_EXP_X_GO_0046330_EXP
 +       0.009  * (normalized) GO_0043087_EXP_X_GO_0043525_EXP
 +       0.0192 * (normalized) GO_0048812_X_GO_0051091
 +       0.6793



Number of kernel evaluations: 524034050

Time taken to build model: 331.78 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.6798
Mean absolute error                      1.1523
Root mean squared error                  1.474 
Relative absolute error                 73.3187 %
Root relative squared error             73.3485 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 3833.41 seconds


=== Cross-validation ===

Correlation coefficient                  0.6594
Mean absolute error                      1.1765
Root mean squared error                  1.511 
Relative absolute error                 74.8472 %
Root relative squared error             75.1777 %
Total Number of Instances             7206     

