
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1518068201842314 * k[2]
+0.2162248477147454 * k[7]
+0.453338478167262 * k[18]
+0.0477179825733476 * k[22]
-0.8012317162839396 * k[25]
+0.505449225633105 * k[38]
+0.0191280480440999 * k[46]
+0.10836885757743789 * k[50]
-0.9118687665360561 * k[59]
-0.05958704047430088 * k[60]
+0.14299044174432812 * k[66]
+0.5388190295932025 * k[69]
+0.009441666808329061 * k[96]
-0.2281127050539472 * k[106]
-0.23190985912117357 * k[116]
+0.022122782865905636 * k[119]
+0.21504627037658106 * k[123]
+0.4878096169539659 * k[125]
-0.22728789716103676 * k[133]
+0.13177357723387503 * k[135]
-0.571920090591409 * k[136]
+0.4811635401353529 * k[137]
-0.2812891206972884 * k[143]
-0.2875170252134721 * k[147]
+0.3456944075752438 * k[154]
+0.07850637552295262 * k[166]
+0.7117279371649331 * k[167]
-0.0777156181167456 * k[173]
+0.16111823296577274 * k[175]
-0.07339332877307057 * k[183]
-0.442003058196758 * k[185]
-0.506378130940155 * k[187]
-0.7687776936414317 * k[198]
+1.0 * k[201]
-0.49097411103346617 * k[202]
+0.26495431495068406 * k[204]
-0.836083885717492 * k[212]
-1.0 * k[218]
+1.0 * k[221]
-0.6482975846340713 * k[223]
+0.38232551229287765 * k[228]
+0.6817524173223759 * k[229]
-0.9267596005867283 * k[230]
+1.0 * k[232]
+0.04528399752524994 * k[233]
-0.2987019418488642 * k[234]
-0.3801331643622362 * k[235]
+0.508140638846819 * k[236]
-0.1331955669456738 * k[238]
-0.3836290593722945 * k[255]
-1.0 * k[267]
-0.06676975731613809 * k[268]
-0.8323721763830122 * k[278]
+1.0 * k[286]
+0.33072540601056893 * k[288]
-0.23729930375732688 * k[289]
-0.14151297843503483 * k[294]
-0.40331587376590183 * k[299]
-0.25553853757718176 * k[303]
+1.0 * k[305]
-0.7545395545727114 * k[310]
+0.010424291189479245 * k[311]
-1.0 * k[316]
-0.09530670803655546 * k[318]
+0.1142886416911121 * k[320]
+0.13596297499918295 * k[326]
+0.49352420107389905 * k[331]
+0.0451949443825476 * k[336]
+0.15318912162527315 * k[371]
+0.09390493194763903 * k[384]
-0.44670753347863956 * k[387]
+0.10374860733626631 * k[389]
+0.0610408302405171 * k[401]
+0.6103300176520803 * k[411]
-0.7537895145506209 * k[412]
-0.8470571346402963 * k[417]
-0.06349362694675206 * k[424]
+0.2882675033718235 * k[427]
-0.009035127423585046 * k[433]
-0.5493550844015754 * k[438]
-1.0 * k[452]
+0.10261347155054204 * k[456]
+0.4955350072323856 * k[457]
-0.32952099610301233 * k[479]
-0.2794166642941694 * k[483]
-0.14145418013965944 * k[484]
-0.66867397128842 * k[485]
-0.00354511730535424 * k[488]
-0.004536570978911747 * k[489]
-0.11961892834932365 * k[493]
-0.5046365407118835 * k[497]
-0.289471173804681 * k[502]
-0.3115038706261544 * k[503]
+0.03958119937594089 * k[508]
+0.03893677070577565 * k[525]
+0.07499467663912572 * k[534]
+0.33340203777794863 * k[539]
+0.09185041178610238 * k[547]
+0.20593171953985903 * k[548]
+0.7120040658757698 * k[552]
+0.3721946363477766 * k[555]
-0.524048634576364 * k[558]
+0.110991020675883 * k[559]
+0.06392434300835188 * k[560]
+0.07165417135807205 * k[561]
+0.34052796690020926 * k[567]
+1.0 * k[571]
-0.020398483016614604 * k[573]
+0.23874252493458226 * k[576]
-0.7362462571068018 * k[577]
-0.5904854451848773 * k[587]
+0.361831537224937 * k[595]
+0.13732860328019947 * k[602]
-0.4822932319113987 * k[606]
+0.22487128706079748 * k[607]
+0.4149649616040038 * k[611]
-0.824658074061066 * k[617]
+0.011079247263966661 * k[619]
+0.1501673530408599 * k[627]
+0.27758722093252036 * k[635]
+1.0 * k[640]
+0.12685495322415674 * k[646]
+0.7631977195437354 * k[649]
+1.0 * k[651]
-1.0 * k[652]
+1.0 * k[656]
+0.6783310091901387 * k[657]
+0.12590660235970758 * k[668]
+0.8960917544045715 * k[673]
+0.6490195682084968 * k[674]
+1.0 * k[675]
-1.0 * k[678]
-1.0 * k[679]
-0.32992927466294025 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-0.9867977355716284 * k[686]
-0.5472716685915613 * k[687]
-1.0 * k[688]
-1.0 * k[689]
-1.0 * k[690]
-1.0 * k[691]
-0.01763531109659387 * k[692]
-1.0 * k[693]
-1.0 * k[694]
-1.0 * k[695]
-0.1993329143947257 * k[696]
-0.4008979634207558 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
-1.0 * k[705]
-0.5489982261251383 * k[706]
-1.0 * k[707]
-0.33370487526210657 * k[708]
-0.013505449682346293 * k[709]
-1.0 * k[710]
-0.541445122620803 * k[711]
-0.7530459115318373 * k[712]
-1.0 * k[713]
-0.9917342967579542 * k[714]
-0.9791246316771405 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-0.060190563129371495 * k[722]
+0.12578480039662562 * k[735]
-0.018866107828267774 * k[747]
-0.07116127060347462 * k[756]
-0.41842063787794787 * k[763]
-0.40119142661942137 * k[785]
+0.2519210700451829 * k[789]
+0.25174937379080714 * k[792]
-0.2751182828799073 * k[805]
