
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0305 * (normalized) From_Sanger
 +       0.2256 * (normalized) Fingerprint_860
 +       0.1926 * (normalized) Fingerprint_835
 +       0.0621 * (normalized) Fingerprint_833
 +       0.1123 * (normalized) Fingerprint_829
 +       0.218  * (normalized) Fingerprint_828
 +       0.2653 * (normalized) Fingerprint_827
 +       0.1368 * (normalized) Fingerprint_826
 +       0.0516 * (normalized) Fingerprint_825
 +       0.0167 * (normalized) Fingerprint_824
 +       0.1073 * (normalized) Fingerprint_822
 -       0.0069 * (normalized) Fingerprint_821
 +       0.1624 * (normalized) Fingerprint_820
 +       0.1731 * (normalized) Fingerprint_819
 -       0.1231 * (normalized) Fingerprint_813
 +       0.0676 * (normalized) Fingerprint_809
 -       0.116  * (normalized) Fingerprint_806
 +       0.061  * (normalized) Fingerprint_801
 +       0.0611 * (normalized) Fingerprint_799
 +       0.0191 * (normalized) Fingerprint_798
 -       0.0898 * (normalized) Fingerprint_797
 -       0.1172 * (normalized) Fingerprint_792
 -       0.0871 * (normalized) Fingerprint_788
 -       0.09   * (normalized) Fingerprint_785
 -       0.1172 * (normalized) Fingerprint_783
 +       0.0568 * (normalized) Fingerprint_780
 -       0.0642 * (normalized) Fingerprint_779
 -       0.1102 * (normalized) Fingerprint_778
 +       0.0451 * (normalized) Fingerprint_776
 -       0.0185 * (normalized) Fingerprint_712
 +       0.0901 * (normalized) Fingerprint_710
 +       0.0015 * (normalized) Fingerprint_707
 +       0.204  * (normalized) Fingerprint_705
 -       0.0608 * (normalized) Fingerprint_704
 -       0.0783 * (normalized) Fingerprint_702
 -       0.0511 * (normalized) Fingerprint_698
 +       0.0873 * (normalized) Fingerprint_697
 +       0.0634 * (normalized) Fingerprint_694
 +       0.1927 * (normalized) Fingerprint_687
 -       0.075  * (normalized) Fingerprint_686
 +       0.0896 * (normalized) Fingerprint_679
 -       0.0229 * (normalized) Fingerprint_677
 +       0.0046 * (normalized) Fingerprint_676
 +       0.0493 * (normalized) Fingerprint_672
 -       0.0565 * (normalized) Fingerprint_667
 -       0.0022 * (normalized) Fingerprint_659
 +       0.2308 * (normalized) Fingerprint_648
 -       0.0342 * (normalized) Fingerprint_646
 -       0.0592 * (normalized) Fingerprint_644
 +       0.0257 * (normalized) Fingerprint_643
