
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.430260517343558 * k[0]
-5.152351647233753 * k[1]
+1.928462142910769 * k[2]
+10.0 * k[3]
-5.37115599450942 * k[4]
-3.8672297431739007 * k[5]
+0.6206898855876449 * k[6]
+4.623732739365767 * k[7]
+1.730745805418672 * k[8]
+8.647782918313442 * k[9]
-5.637596018595557 * k[10]
+3.1119070626175165 * k[11]
+2.9470528478173272 * k[12]
-3.303653560680233 * k[13]
+10.0 * k[14]
-1.708938948415348 * k[15]
-10.0 * k[16]
-6.142627823687892 * k[17]
+2.421057016725691 * k[18]
+3.861935126368464 * k[19]
-10.0 * k[20]
+8.850312084262466 * k[21]
+6.476612189279058 * k[22]
-7.170551562593025 * k[23]
+0.5603530783209466 * k[24]
-8.382298028272158 * k[25]
+6.04894084800167 * k[26]
+2.324433151287712 * k[27]
-1.769272196838846 * k[28]
+2.5167767626126936 * k[29]
-6.179837801029667 * k[30]
-2.65446156570509 * k[31]
+4.280710105997275 * k[32]
+0.14031492189508513 * k[33]
+1.0706426181635988 * k[34]
-3.353728398508638 * k[35]
+5.637472492753037 * k[36]
+0.25252439136424176 * k[37]
+3.681200275206915 * k[38]
-3.5131352790086723 * k[39]
-3.470299882881945 * k[40]
-0.009656927672098258 * k[41]
-1.671544276906896 * k[42]
-0.5675185899543396 * k[43]
+3.8665110094700945 * k[44]
-6.763445960102049 * k[45]
+1.8761177033442322 * k[46]
+1.0186357099382979 * k[47]
-6.605529257892908 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-1.511848206123196 * k[51]
-8.599596567447689 * k[52]
+5.880464179234323 * k[53]
-1.5546585963118502 * k[54]
+0.08552592126622116 * k[55]
-2.488590976783632 * k[56]
+3.4626435324861626 * k[57]
+2.763507762864192 * k[58]
-10.0 * k[59]
-6.015000456869337 * k[60]
