
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0299 * (normalized) From_Sanger
 +       0.2297 * (normalized) Fingerprint_860
 +       0.1973 * (normalized) Fingerprint_835
 +       0.0664 * (normalized) Fingerprint_833
 +       0.1253 * (normalized) Fingerprint_829
 +       0.2253 * (normalized) Fingerprint_828
 +       0.2796 * (normalized) Fingerprint_827
 +       0.1416 * (normalized) Fingerprint_826
 +       0.0547 * (normalized) Fingerprint_825
 +       0.0187 * (normalized) Fingerprint_824
 +       0.1119 * (normalized) Fingerprint_822
 -       0.0069 * (normalized) Fingerprint_821
 +       0.1616 * (normalized) Fingerprint_820
 +       0.1826 * (normalized) Fingerprint_819
 -       0.127  * (normalized) Fingerprint_813
 +       0.0702 * (normalized) Fingerprint_809
 -       0.1179 * (normalized) Fingerprint_806
 +       0.0657 * (normalized) Fingerprint_801
 +       0.0616 * (normalized) Fingerprint_799
 +       0.0226 * (normalized) Fingerprint_798
 -       0.089  * (normalized) Fingerprint_797
 -       0.1186 * (normalized) Fingerprint_792
 -       0.0932 * (normalized) Fingerprint_788
 -       0.0973 * (normalized) Fingerprint_785
 -       0.1239 * (normalized) Fingerprint_783
 +       0.0509 * (normalized) Fingerprint_780
 -       0.0672 * (normalized) Fingerprint_779
 -       0.1189 * (normalized) Fingerprint_778
 +       0.046  * (normalized) Fingerprint_776
 -       0.018  * (normalized) Fingerprint_712
 +       0.0951 * (normalized) Fingerprint_710
 +       0.0038 * (normalized) Fingerprint_707
 +       0.2105 * (normalized) Fingerprint_705
 -       0.0645 * (normalized) Fingerprint_704
 -       0.0839 * (normalized) Fingerprint_702
 -       0.0535 * (normalized) Fingerprint_698
 +       0.0869 * (normalized) Fingerprint_697
 +       0.0682 * (normalized) Fingerprint_694
 +       0.198  * (normalized) Fingerprint_687
 -       0.083  * (normalized) Fingerprint_686
 +       0.0919 * (normalized) Fingerprint_679
 -       0.0224 * (normalized) Fingerprint_677
 +       0.0035 * (normalized) Fingerprint_676
 +       0.0525 * (normalized) Fingerprint_672
 -       0.0594 * (normalized) Fingerprint_667
 -       0.0026 * (normalized) Fingerprint_659
 +       0.2429 * (normalized) Fingerprint_648
 -       0.0337 * (normalized) Fingerprint_646
 -       0.0582 * (normalized) Fingerprint_644
 +       0.0259 * (normalized) Fingerprint_643
 +       0.0771 * (normalized) Fingerprint_635
 -       0.0736 * (normalized) Fingerprint_629
 -       0.2199 * (normalized) Fingerprint_625
 -       0.0441 * (normalized) Fingerprint_617
 -       0.0381 * (normalized) Fingerprint_611
 +       0.0935 * (normalized) Fingerprint_588
 -       0.0115 * (normalized) Fingerprint_576
 +       0.0089 * (normalized) Fingerprint_363
 -       0.0577 * (normalized) PKA_158_K
 -       0.0554 * (normalized) PKA_224_EXP
 -       0.0577 * (normalized) MUT_AATK_EXP
 -       0.0408 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0117 * (normalized) GO_0001570
 +       0.0042 * (normalized) GO_0007286_CSV
 -       0.0049 * (normalized) GO_0007399_CSV
 +       0.0145 * (normalized) GO_0021987
 +       0.0063 * (normalized) GO_0030968_EXP
 +       0.0262 * (normalized) GO_0035924_CSV
 +       0.0121 * (normalized) GO_0042490
 +       0.0186 * (normalized) GO_0050772_CSV
 +       0.0474 * (normalized) GO_0051301
 +       0.0043 * (normalized) GO_1900182_CSV
 -       0.0181 * (normalized) SFAM_PFTAIRE
 -       0.0191 * (normalized) CLS_gender_f
 -       0.0038 * (normalized) EXP_HASPIN
 -       0.1253 * (normalized) EXP_TP53RK
 +       0.1089 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.07   * (normalized) PKA_130_POL_X_Fingerprint_658
 +       0.0405 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.1754 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.1369 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.1012 * (normalized) PKA_134_POL_X_Fingerprint_779
 -       0.0906 * (normalized) PKA_134_VOL_X_Fingerprint_576
 -       0.1033 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0234 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0234 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0234 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0224 * (normalized) PKA_139_X_Fingerprint_779
 +       0.0602 * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.1205 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0057 * (normalized) PKA_145_VOL_X_Fingerprint_776
 +       0.0022 * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.0288 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1123 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0635 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0347 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0389 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0463 * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.0948 * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.0487 * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0662 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.0341 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0461 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0234 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.021  * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.0564 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0563 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0221 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0296 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0845 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0098 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.0178 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.0178 * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0178 * (normalized) PKA_230_VOL_X_Fingerprint_779
 +       0.0966 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0662 * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0237 * (normalized) PKA_289_EXP_X_Fingerprint_617
 -       0.1935 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.1493 * (normalized) PKA_293_ASA_X_Fingerprint_707
 +       0.1032 * (normalized) PKA_293_B62_X_Fingerprint_702
 +       0.1442 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0024 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0181 * (normalized) EXP_CDK12_X_EXP_TCEA1
