
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.09750802760748513 * k[2]
+0.30855507739934984 * k[3]
+0.9751761570063382 * k[7]
+0.21782632905328794 * k[9]
+0.4837756160879364 * k[18]
-2.100117600081382 * k[20]
+0.1307325793409374 * k[21]
+0.3713649531847752 * k[22]
-0.8477534291502771 * k[25]
+0.1334094336176272 * k[27]
+0.11512984743664925 * k[29]
+0.02381582800369058 * k[32]
+0.2503430679008607 * k[33]
+0.9881513314180616 * k[38]
+0.016449858993815628 * k[46]
-0.011095479900679732 * k[55]
-1.244930776363499 * k[59]
-0.16179775566618257 * k[60]
-0.06588770413408564 * k[63]
+0.0906916583183415 * k[66]
+0.6141873010758222 * k[69]
+0.03421394109196688 * k[96]
-0.2488439417993551 * k[106]
-0.25416355138403374 * k[116]
+0.049303327265970545 * k[119]
+0.5466935357333288 * k[123]
+0.4465647316069781 * k[125]
-0.09309187423595548 * k[131]
-0.251388075266348 * k[133]
+0.21658749720498713 * k[135]
-0.9191430145261371 * k[136]
+0.6048170164420921 * k[137]
-0.4370178146037331 * k[143]
-0.16953755800729248 * k[147]
+0.029656251971553266 * k[149]
+0.5847615987766146 * k[154]
+0.14082315229738324 * k[166]
+0.7446332468310207 * k[167]
-0.2607174864627244 * k[173]
+0.18800371291038412 * k[175]
-0.08454065913709519 * k[183]
-0.32251404820048934 * k[185]
-0.09406187780533501 * k[186]
-0.48470958377211937 * k[187]
-1.1593786114633904 * k[198]
+2.122538302433631 * k[201]
-0.6963114390310571 * k[202]
-0.04134289009880851 * k[203]
+0.6612398284212648 * k[204]
+0.17783261950330156 * k[206]
-1.3436429247868196 * k[212]
+0.0567366015650878 * k[214]
-2.662976255185738 * k[218]
+3.21030417087199 * k[221]
-0.8084102823012405 * k[223]
+0.06552987129040644 * k[224]
+0.41011466941022956 * k[228]
+0.8374340169613261 * k[229]
-2.346505458510956 * k[230]
+1.1943737322120855 * k[232]
+0.17359886085046433 * k[233]
-0.17815768933292875 * k[234]
-0.6494499538883726 * k[235]
+0.27100552789652865 * k[236]
-0.06520439559866113 * k[238]
-8.791967517714895 * k[252]
-0.28597971960393426 * k[255]
-10.0 * k[267]
-0.09423859052682954 * k[268]
-0.9795353001730769 * k[278]
+2.4971481688514094 * k[286]
+1.4694648325864932 * k[288]
-0.2074845057801973 * k[289]
-0.1322015746991488 * k[294]
-0.6260481126103052 * k[299]
-0.36079333112515627 * k[303]
+1.6405661973409322 * k[305]
-1.638200668012986 * k[310]
-0.19610560530234697 * k[314]
-2.366343243338508 * k[316]
-0.11459148192627655 * k[318]
+0.09752578934969112 * k[322]
+0.10941240906646599 * k[326]
+0.5032039858767429 * k[331]
+0.08865082504935567 * k[336]
+0.1104801731330244 * k[371]
+0.0743626750370284 * k[384]
-0.48079204568273676 * k[387]
+0.17271032452072926 * k[389]
+0.01302313130825466 * k[395]
+0.10296845782949596 * k[397]
-0.05408785056051736 * k[398]
+0.05781150004119457 * k[401]
+0.06619138556964611 * k[411]
-0.7159415922240363 * k[412]
-0.5822578415366471 * k[417]
+0.2258896782254856 * k[418]
-0.04275626173402021 * k[424]
+0.4751707582259123 * k[427]
-0.0747177287168443 * k[433]
-0.6417408706009924 * k[438]
+1.075488824229452 * k[451]
-1.6395757629839511 * k[452]
+0.11428746293493394 * k[456]
+0.24403074489135454 * k[457]
-0.23119238542952894 * k[479]
-0.38537821626827085 * k[483]
-0.07100136263357702 * k[484]
-0.6401388194293223 * k[485]
-0.208010209355992 * k[493]
-0.5526991634461428 * k[497]
-0.30044817951580055 * k[502]
-0.30955142709138517 * k[503]
+0.08500453065363268 * k[508]
+0.3219660903492869 * k[520]
+0.03386982371470862 * k[525]
-0.05393768831383614 * k[531]
+0.012556383001320023 * k[534]
-0.26180992605625847 * k[537]
+0.4364433688590591 * k[539]
+0.14834662075372818 * k[547]
+0.12557238947625687 * k[548]
+0.7578277274044705 * k[552]
+0.45881366750349156 * k[555]
-0.5001620165178913 * k[558]
+0.13003539036165854 * k[559]
+0.05114021718236891 * k[561]
+1.615422096547611 * k[571]
-0.08005669506109696 * k[573]
+0.22525094954810893 * k[576]
-0.8461978789072445 * k[577]
-0.035388969221125686 * k[584]
-0.5942754130046941 * k[587]
+0.3260511213737163 * k[595]
+0.1166703653024296 * k[602]
-0.7429829739324723 * k[606]
+0.47635260954545755 * k[607]
+0.0018746850577724499 * k[611]
-0.6575459669678329 * k[617]
+0.13861924838499576 * k[619]
+0.26031227578199995 * k[627]
+0.2993621113228705 * k[635]
-0.12366448639504143 * k[638]
+1.4039791033116635 * k[640]
+0.06631556717369533 * k[646]
+1.2840319233195068 * k[649]
+1.4704957509233818 * k[651]
-1.8821999657367818 * k[652]
+1.3106217124389317 * k[656]
+0.8079696963680079 * k[657]
-0.2781710812463596 * k[664]
+0.21895055667362504 * k[668]
+0.5595155198558217 * k[671]
+0.9678359233390955 * k[673]
+0.21588616553828516 * k[674]
+1.1405247761623698 * k[675]
-10.0 * k[678]
-10.0 * k[679]
-0.21964106405142225 * k[680]
-9.681361204808743 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-1.079767978406912 * k[686]
-0.592392514875943 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-8.257995568948187 * k[692]
-10.0 * k[693]
-10.0 * k[694]
-9.969579848646422 * k[695]
-0.16953688120103005 * k[696]
-1.3427650907611086 * k[697]
-1.7679616535272196 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-8.653357556215187 * k[704]
-2.245376589990677 * k[705]
-9.651703213930396 * k[706]
-10.0 * k[707]
-9.203275457997156 * k[708]
-0.08083973573943154 * k[709]
-10.0 * k[710]
-9.46713530737466 * k[711]
-9.48190376423175 * k[712]
-10.0 * k[713]
-0.90747972800047 * k[714]
-0.772535308401537 * k[715]
-10.0 * k[716]
-10.0 * k[717]
-0.05282153801292756 * k[722]
+0.12216397889869976 * k[735]
-0.013439525681426898 * k[747]
-0.08608260924240596 * k[756]
-0.05497975960582715 * k[758]
-0.5812275297280325 * k[763]
-0.25540646939500433 * k[785]
+0.22692449643362186 * k[789]
+0.1759200092601375 * k[792]
+0.1455914195123068 * k[794]
+0.24881939974823952 * k[801]
-0.2656025361872022 * k[805]
-0.14524374670854448 * k[809]
-1.1159677153368197 * k[810]
-1.4864665813181626 * k[812]
+0.21942051900822032 * k[813]
+0.6955812496986334 * k[824]
+0.6828097812830415 * k[827]
+0.11058172619090552 * k[835]
-0.6722625997749456 * k[838]
-0.12363372228810394 * k[845]
-0.4521164748870659 * k[850]
-0.1909357781221299 * k[852]
+0.210755006150008 * k[853]
-0.0393866310578894 * k[855]
+0.5915266933774956 * k[861]
-0.007647741054965433 * k[863]
+0.35653838809121025 * k[868]
+0.06027254196218351 * k[880]
-0.032973175111917705 * k[882]
-0.3846315576503951 * k[883]
-0.09499463722158469 * k[885]
-0.37917891303603724 * k[886]
-0.29493132002152994 * k[889]
-0.23855864889858625 * k[890]
-0.011371823742482341 * k[898]
-0.09424761074847911 * k[902]
-0.3310184235299927 * k[903]
+0.3086074020677426 * k[904]
+0.21655341549823687 * k[908]
+0.08421554039710072 * k[909]
-0.2649673678059771 * k[914]
+0.3119515395384108 * k[932]
+0.014970729483729532 * k[937]
+0.0632924899654165 * k[948]
+0.7869257862074667 * k[963]
+0.26136876433829964 * k[966]
-0.18803695695912173 * k[969]
+0.19221984197859535 * k[970]
-0.007785933947240007 * k[973]
-0.43096519827509 * k[979]
+0.09643391913119514 * k[982]
-1.0059097601724076 * k[986]
+0.4462172005428651 * k[987]
+0.22210734445016037 * k[989]
-0.3229271385233567 * k[990]
-0.1363121352148019 * k[993]
+0.831758847098538 * k[1002]
+0.45566825098893204 * k[1011]
+0.15926134050313173 * k[1012]
+0.6560245733568639 * k[1015]
-0.00201622078708877 * k[1025]
-0.17446586443502088 * k[1029]
+0.3084634435204687 * k[1030]
+0.296614912588232 * k[1037]
+0.0548135184418777 * k[1048]
+0.08202637709749858 * k[1075]
-0.018794894859403808 * k[1076]
+0.1185496306650352 * k[1079]
+0.05838670001671726 * k[1083]
-0.12229184639586177 * k[1092]
+1.6298380046708245 * k[1095]
-1.3181100585219432 * k[1099]
+0.1742987204638277 * k[1102]
-0.04022496495527271 * k[1104]
-0.2280536331018894 * k[1108]
+0.10774056896979928 * k[1120]
-0.1642969942572579 * k[1125]
-0.06023394706207099 * k[1127]
+0.014886635128624414 * k[1129]
-0.027054974233885462 * k[1134]
+0.009795177398716158 * k[1135]
