
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.6843786623721377 * k[1]
+1.4557255443613184 * k[2]
+9.32811822719387 * k[3]
-3.0265082418331084 * k[4]
-2.9366333194087035 * k[5]
+3.53668410281605 * k[7]
+1.2018602448349516 * k[8]
+6.262310754282966 * k[9]
-4.047997868347406 * k[10]
+2.1746845843068843 * k[11]
+2.00446295694404 * k[12]
-3.1836885007838527 * k[13]
+10.0 * k[14]
-0.3774631902443349 * k[15]
-8.227380905084766 * k[16]
-5.356206395248787 * k[17]
+2.103649999740148 * k[18]
+2.054064594848406 * k[19]
-10.0 * k[20]
+6.691890457080371 * k[21]
+5.346790066803103 * k[22]
-5.700893834816772 * k[23]
+0.3812812449604844 * k[24]
-6.988564063284461 * k[25]
+3.3951783755287726 * k[26]
+2.0125568369696607 * k[27]
-0.7159213535604078 * k[28]
+2.075798914110415 * k[29]
-5.118069285325016 * k[30]
-2.0001935308424654 * k[31]
+3.8415161282173833 * k[32]
+0.07751046892137511 * k[33]
-2.249475231935684 * k[35]
+5.196551053430696 * k[36]
+0.3984836812503179 * k[37]
+3.563188340457038 * k[38]
-2.879796996636388 * k[39]
-2.1680878449022485 * k[40]
-1.4629065455609913 * k[42]
+2.386222265744181 * k[44]
-5.913479204042334 * k[45]
+1.2952775920996598 * k[46]
+0.6586920206068089 * k[47]
-4.469741664856281 * k[48]
+10.0 * k[49]
+8.32900866501964 * k[50]
-0.8091637708748877 * k[51]
-6.676566386968959 * k[52]
+3.997974164522303 * k[53]
-1.2294237644466404 * k[54]
-0.10706529501709958 * k[55]
-1.4929689118416998 * k[56]
+1.8257192166970952 * k[57]
+2.976542779417764 * k[58]
-9.024002813326756 * k[59]
-5.013733571773662 * k[60]
+0.1498231646316731 * k[61]
+2.3558148145750732 * k[62]
-10.0 * k[63]
+3.417463347690326 * k[64]
+0.7455369506362001 * k[65]
+1.608168111778713 * k[66]
-1.4844048841326376 * k[67]
+4.767147450130941 * k[68]
+3.7793960878187396 * k[69]
+1.376836712624737 * k[70]
-2.6441554206348648 * k[71]
-1.12547826704714 * k[72]
-1.6846955134375412 * k[73]
-1.3749929224600024 * k[76]
+0.47741780465727396 * k[77]
+0.5552474209896113 * k[80]
+0.5081484223457642 * k[81]
-0.3503968121313241 * k[82]
+0.08444179807564565 * k[83]
-0.5535031792460287 * k[84]
-1.5827918983136156 * k[85]
-0.6542665388780143 * k[86]
+1.7220542922309645 * k[88]
+3.554874586711985 * k[89]
-1.6577612067123029 * k[90]
+0.3913443513555846 * k[91]
+0.3608263258073998 * k[92]
-1.1515083358767104 * k[93]
+0.07106816752625296 * k[94]
+1.2501956879584106 * k[95]
+0.096697988239907 * k[96]
-0.8328281992142739 * k[97]
+0.7716547500006257 * k[99]
+0.989366439801512 * k[100]
