
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0297 * (normalized) From_Sanger
 +       0.2319 * (normalized) Fingerprint_860
 +       0.1977 * (normalized) Fingerprint_835
 +       0.0657 * (normalized) Fingerprint_833
 +       0.1216 * (normalized) Fingerprint_829
 +       0.2221 * (normalized) Fingerprint_828
 +       0.2796 * (normalized) Fingerprint_827
 +       0.1425 * (normalized) Fingerprint_826
 +       0.0516 * (normalized) Fingerprint_825
 +       0.0195 * (normalized) Fingerprint_824
 +       0.1103 * (normalized) Fingerprint_822
 -       0.0062 * (normalized) Fingerprint_821
 +       0.1593 * (normalized) Fingerprint_820
 +       0.1804 * (normalized) Fingerprint_819
 -       0.1272 * (normalized) Fingerprint_813
 +       0.0713 * (normalized) Fingerprint_809
 -       0.1176 * (normalized) Fingerprint_806
 +       0.0649 * (normalized) Fingerprint_801
 +       0.0695 * (normalized) Fingerprint_799
 +       0.0222 * (normalized) Fingerprint_798
 -       0.0883 * (normalized) Fingerprint_797
 -       0.1201 * (normalized) Fingerprint_792
 -       0.0991 * (normalized) Fingerprint_788
 -       0.0976 * (normalized) Fingerprint_785
 -       0.13   * (normalized) Fingerprint_783
 +       0.0533 * (normalized) Fingerprint_780
 -       0.0672 * (normalized) Fingerprint_779
 -       0.1167 * (normalized) Fingerprint_778
 +       0.046  * (normalized) Fingerprint_776
 -       0.0179 * (normalized) Fingerprint_712
 +       0.0953 * (normalized) Fingerprint_710
 +       0.0029 * (normalized) Fingerprint_707
 +       0.2097 * (normalized) Fingerprint_705
 -       0.0638 * (normalized) Fingerprint_704
 -       0.0849 * (normalized) Fingerprint_702
 -       0.0524 * (normalized) Fingerprint_698
 +       0.0866 * (normalized) Fingerprint_697
 +       0.0673 * (normalized) Fingerprint_694
 +       0.197  * (normalized) Fingerprint_687
 -       0.0814 * (normalized) Fingerprint_686
 +       0.0932 * (normalized) Fingerprint_679
 -       0.0241 * (normalized) Fingerprint_677
 +       0.0044 * (normalized) Fingerprint_676
 +       0.0515 * (normalized) Fingerprint_672
 -       0.0577 * (normalized) Fingerprint_667
 -       0.0026 * (normalized) Fingerprint_659
 +       0.2445 * (normalized) Fingerprint_648
 -       0.0334 * (normalized) Fingerprint_646
 -       0.0579 * (normalized) Fingerprint_644
 +       0.0267 * (normalized) Fingerprint_643
 +       0.0775 * (normalized) Fingerprint_635
 -       0.0746 * (normalized) Fingerprint_629
 -       0.2192 * (normalized) Fingerprint_625
 -       0.0436 * (normalized) Fingerprint_617
 -       0.0381 * (normalized) Fingerprint_611
 +       0.092  * (normalized) Fingerprint_588
 -       0.0117 * (normalized) Fingerprint_576
 +       0.0087 * (normalized) Fingerprint_363
 -       0.0548 * (normalized) PKA_158_K
 -       0.0401 * (normalized) PKA_224_EXP
 -       0.0548 * (normalized) MUT_AATK_EXP
 -       0.0326 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0102 * (normalized) GO_0001570
 +       0.0103 * (normalized) GO_0007286_CSV
 -       0.004  * (normalized) GO_0007399_CSV
 +       0.0135 * (normalized) GO_0021987
 +       0.0009 * (normalized) GO_0030968_EXP
 +       0.015  * (normalized) GO_0035924_CSV
 +       0.0108 * (normalized) GO_0042490
 +       0.0138 * (normalized) GO_0050772_CSV
 +       0.0421 * (normalized) GO_0051301
 +       0.0012 * (normalized) GO_1900182_CSV
 -       0.0128 * (normalized) SFAM_PFTAIRE
 -       0.0153 * (normalized) CLS_gender_f
 -       0.0055 * (normalized) EXP_HASPIN
 -       0.0988 * (normalized) EXP_TP53RK
 +       0.0973 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0601 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0267 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.11   * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.098  * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0994 * (normalized) PKA_134_POL_X_Fingerprint_779
 -       0.0201 * (normalized) PKA_134_VOL_X_Fingerprint_576
 -       0.0756 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0219 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0219 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0219 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0236 * (normalized) PKA_139_X_Fingerprint_779
 +       0.0489 * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.1177 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0071 * (normalized) PKA_145_VOL_X_Fingerprint_776
 +       0.0041 * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.0334 * (normalized) PKA_145_X_Fingerprint_644
 +       0.109  * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0658 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0349 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0377 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0355 * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.0905 * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.0514 * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0598 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.0361 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.045  * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0219 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.0217 * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.0557 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0545 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0212 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0279 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0819 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0142 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.0171 * (normalized) PKA_230_ENG_X_Fingerprint_779
 +       0.0171 * (normalized) PKA_230_EXP_X_Fingerprint_779
 +       0.0171 * (normalized) PKA_230_VOL_X_Fingerprint_779
