
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4101659286239717 * k[0]
-4.98089693634694 * k[1]
+1.9851124583514093 * k[2]
+10.0 * k[3]
-5.197558981500233 * k[4]
-3.7219331263741076 * k[5]
+0.5152118306456328 * k[6]
+4.635808188963658 * k[7]
+1.7043887530411712 * k[8]
+8.428288563374965 * k[9]
-5.61569536523833 * k[10]
+3.0102374634815394 * k[11]
+2.872791645205568 * k[12]
-3.2026171917383124 * k[13]
+10.0 * k[14]
-1.667890425238241 * k[15]
-10.0 * k[16]
-6.184038182716047 * k[17]
+2.4049517132410525 * k[18]
+3.730179455289087 * k[19]
-10.0 * k[20]
+8.751581960627565 * k[21]
+6.460478874492075 * k[22]
-6.993939727683661 * k[23]
+0.5580438852341104 * k[24]
-8.302059486597022 * k[25]
+5.895443292721992 * k[26]
+2.300478167244229 * k[27]
-1.7378028617827064 * k[28]
+2.4116378720378786 * k[29]
-6.219372536343847 * k[30]
-2.5687435605146387 * k[31]
+4.3364895172547975 * k[32]
+0.12969478161807402 * k[33]
+0.9891250365742651 * k[34]
-3.2964808912610075 * k[35]
+5.607678941886059 * k[36]
+0.2357515817496348 * k[37]
+3.7292638632958477 * k[38]
-3.3819058788612057 * k[39]
-3.341134275419846 * k[40]
-1.6206283944203395 * k[42]
-0.46855238459459236 * k[43]
+3.8143258694141067 * k[44]
-6.727494954716431 * k[45]
+1.8401608785916763 * k[46]
+0.9755219908967429 * k[47]
-6.361302937207806 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-1.4982363102784693 * k[51]
-8.437496026193246 * k[52]
+5.640075764192324 * k[53]
-1.5215302414291012 * k[54]
+0.013932962340533685 * k[55]
-2.4324966695397867 * k[56]
+3.3713870183850534 * k[57]
+2.8039861393926113 * k[58]
-10.0 * k[59]
-5.927679449833794 * k[60]
+0.4050376184105603 * k[61]
+2.781543087454407 * k[62]
-10.0 * k[63]
+4.999629629936858 * k[64]
+0.8270841809677777 * k[65]
+1.741305742648377 * k[66]
-1.94939251392008 * k[67]
+6.13911546606163 * k[68]
+4.47447962229201 * k[69]
+2.063797356893914 * k[70]
-2.828007591314302 * k[71]
-1.682238787456284 * k[72]
-2.196107197000125 * k[73]
-0.7127037754068237 * k[74]
+0.34924097483440497 * k[75]
-1.7249992551769227 * k[76]
+0.7622433622854929 * k[77]
+0.12909729700378625 * k[78]
-0.24950867296319582 * k[79]
+1.5009173024138789 * k[80]
+0.7420031787472259 * k[81]
-0.3867360773161904 * k[82]
+0.3868421114387262 * k[83]
-1.1560867431061912 * k[84]
-2.219781415351827 * k[85]
-0.9760932285066745 * k[86]
-0.1898092610377712 * k[87]
+2.431825089137533 * k[88]
+5.470095979132501 * k[89]
-2.587677333410149 * k[90]
+0.8120193701274769 * k[91]
+1.2315392309786495 * k[92]
-1.5732317545508847 * k[93]
+0.1150896249124885 * k[94]
+1.887458192285428 * k[95]
+0.30077438430691444 * k[96]
-1.1546454744738426 * k[97]
+0.05448023513541579 * k[98]
+0.8587193202421793 * k[99]
+1.392611290976272 * k[100]
+0.19925758008002184 * k[101]
-0.45904778489015285 * k[102]
+2.4734546787579252 * k[103]
-3.502468287854019 * k[104]
+0.7042928298050167 * k[105]
-1.7382171380440818 * k[106]
-2.1567665302726784 * k[108]
-1.1697064619590347 * k[109]
-1.2035776212236577 * k[110]
-0.3265698795197502 * k[111]
+1.341452672944025 * k[112]
+0.15386816652952318 * k[113]
-0.44835415674540946 * k[114]
-0.7346961270281345 * k[115]
-1.8979607482378138 * k[116]
-0.39562635452993794 * k[117]
+0.7382300618539617 * k[118]
+6.2504041569447395 * k[119]
+0.3389710130253656 * k[120]
-1.225433306173499 * k[121]
+0.05596198910622557 * k[122]
+2.0638161803226445 * k[123]
+1.24920170397238 * k[124]
+1.1062060242828435 * k[125]
+1.1462470823506619 * k[126]
+0.5220142360653643 * k[127]
+0.0347883181153964 * k[128]
+0.257476875030195 * k[129]
+5.617648239663173 * k[130]
-4.952299280296362 * k[131]
+2.2721156941935443 * k[132]
-2.557586910433463 * k[133]
