
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[7]
+0.1 * k[9]
-0.1 * k[10]
+0.1 * k[11]
-0.1 * k[16]
+0.1 * k[18]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[34]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[40]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[50]
-0.1 * k[52]
-0.1 * k[55]
-0.1 * k[59]
-0.1 * k[65]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[89]
-0.1 * k[93]
+0.1 * k[99]
+0.1 * k[101]
-0.1 * k[103]
+0.1 * k[104]
+0.1 * k[105]
+0.1 * k[108]
+0.1 * k[111]
+0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
+0.1 * k[125]
+0.07009398906390976 * k[126]
-0.1 * k[128]
-0.1 * k[132]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
+0.1 * k[156]
+0.1 * k[157]
+0.050657269164038086 * k[160]
+0.1 * k[167]
+0.1 * k[174]
+0.1 * k[176]
+0.1 * k[184]
+0.1 * k[192]
-0.1 * k[204]
-0.1 * k[206]
-0.1 * k[208]
-0.1 * k[218]
-0.017641811931491433 * k[219]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[225]
-0.03303776224936608 * k[227]
-0.011743899286094664 * k[234]
-0.1 * k[238]
-0.1 * k[240]
-0.1 * k[241]
-0.01099583154151489 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[273]
-0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[282]
-0.1 * k[287]
+0.1 * k[291]
+0.03268974180756695 * k[295]
+0.1 * k[296]
-0.1 * k[309]
+0.1 * k[311]
+0.1 * k[312]
+0.1 * k[315]
+0.1 * k[323]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[332]
+0.1 * k[335]
+0.1 * k[337]
+0.1 * k[339]
+0.1 * k[342]
+0.1 * k[343]
+0.1 * k[345]
-0.1 * k[347]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[354]
+0.1 * k[355]
+0.1 * k[361]
+0.1 * k[362]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[369]
-0.1 * k[373]
-0.1 * k[375]
-0.1 * k[378]
+0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[388]
-0.017560804501076582 * k[389]
-0.1 * k[391]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[402]
-0.08892150952861491 * k[403]
+0.045588866953668046 * k[421]
+0.1 * k[422]
+0.1 * k[424]
+0.1 * k[425]
+0.1 * k[426]
+0.1 * k[427]
+0.1 * k[428]
+0.1 * k[429]
+0.1 * k[430]
+0.1 * k[433]
+0.1 * k[435]
+0.1 * k[436]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[440]
+0.1 * k[441]
+0.1 * k[442]
+0.1 * k[443]
+0.1 * k[444]
+0.1 * k[445]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
+0.1 * k[449]
+0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[467]
+0.1 * k[471]
+0.1 * k[475]
-0.1 * k[477]
+0.1 * k[480]
+0.1 * k[486]
-0.1 * k[489]
+0.1 * k[490]
-0.1 * k[498]
+0.1 * k[502]
-0.1 * k[514]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[522]
+0.1 * k[523]
+0.1 * k[530]
+0.07813960096195308 * k[537]
-0.1 * k[544]
-0.1 * k[545]
-0.1 * k[553]
-0.1 * k[555]
-0.05796018767280248 * k[556]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[560]
+0.1 * k[562]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[566]
-0.1 * k[568]
-0.1 * k[569]
-0.1 * k[570]
-0.1 * k[571]
-0.1 * k[572]
-0.1 * k[574]
-0.1 * k[575]
-0.1 * k[579]
+0.003612828935267431 * k[580]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[585]
+0.02399461304462709 * k[587]
+0.1 * k[589]
+0.1 * k[592]
+0.1 * k[597]
+0.1 * k[598]
+0.1 * k[600]
+0.1 * k[602]
+0.1 * k[605]
+0.1 * k[607]
+0.023287858792499467 * k[609]
+0.1 * k[611]
+0.1 * k[612]
+0.1 * k[613]
+0.07261406239490065 * k[617]
+0.1 * k[618]
-0.1 * k[622]
+0.1 * k[631]
-0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[645]
+0.1 * k[647]
+0.1 * k[649]
+0.06764587306190063 * k[650]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[654]
+0.1 * k[655]
+0.1 * k[656]
+0.1 * k[658]
+0.1 * k[659]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[663]
+0.1 * k[665]
+0.1 * k[666]
+0.1 * k[667]
+0.1 * k[668]
+0.1 * k[669]
+0.1 * k[670]
+0.1 * k[671]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
+0.1 * k[677]
+0.1 * k[678]
+0.1 * k[679]
+0.1 * k[680]
+0.1 * k[681]
+0.1 * k[682]
+0.1 * k[683]
+0.1 * k[685]
+0.1 * k[686]
+0.1 * k[687]
+0.1 * k[688]
+0.1 * k[689]
+0.1 * k[690]
+0.1 * k[691]
+0.1 * k[692]
+0.1 * k[693]
+0.1 * k[694]
-0.1 * k[696]
+0.1 * k[697]
-0.1 * k[701]
+0.1 * k[703]
-0.1 * k[705]
+0.1 * k[712]
+0.1 * k[713]
-0.1 * k[722]
-0.1 * k[729]
-0.1 * k[730]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[738]
-0.1 * k[739]
-0.1 * k[740]
-0.1 * k[741]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[753]
-0.1 * k[754]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.1 * k[758]
+0.1 * k[759]
+0.1 * k[760]
+0.03403555789983157 * k[762]
+0.1 * k[763]
+0.1 * k[764]
+0.1 * k[765]
+0.1 * k[768]
+0.1 * k[769]
+0.1 * k[771]
+0.1 * k[772]
+0.1 * k[795]
+0.1 * k[796]
+0.1 * k[797]
+0.1 * k[798]
+0.1 * k[799]
+0.1 * k[800]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.06280379804972454 * k[806]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[811]
+0.03324500615772435 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[827]
+0.1 * k[829]
+0.1 * k[833]
+0.1 * k[836]
+0.1 * k[837]
+0.1 * k[840]
+0.1 * k[842]
+0.1 * k[844]
-0.1 * k[845]
+0.1 * k[846]
+0.1 * k[849]
+0.1 * k[851]
+0.1 * k[853]
+0.1 * k[854]
-0.1 * k[861]
+0.1 * k[863]
-0.1 * k[865]
-0.1 * k[872]
+0.1 * k[874]
+0.1 * k[878]
+0.1 * k[879]
+0.1 * k[883]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[897]
+0.1 * k[898]
+0.1 * k[899]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[903]
+0.1 * k[904]
+0.1 * k[906]
+0.1 * k[907]
+0.1 * k[908]
+0.1 * k[909]
+0.1 * k[911]
+0.1 * k[913]
+0.1 * k[914]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
