
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0959 * (normalized) Fingerprint_797
 +       0.0016 * (normalized) DOM_Pkinase_CSV
 +       0.0024 * (normalized) DOM_Pkinase_EXP
 -       0.0177 * (normalized) PWY_R_HSA_109582_EXP
 +       0.0154 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0095 * (normalized) PWY_R_HSA_397014_EXP
 +       0.0133 * (normalized) PWY_R_HSA_74160_EXP
 -       0.0104 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0037 * (normalized) GO_0006468_CSV
 -       0.0099 * (normalized) GO_0006468_EXP
 +       0.0075 * (normalized) GO_0018105_EXP
 -       0.009  * (normalized) GO_0035556_EXP
 -       0.01   * (normalized) GO_0046777_EXP
 -       0.0016 * (normalized) FAM_CAMK_EXP
 +       0.0053 * (normalized) FAM_Other_EXP
 -       0.0004 * (normalized) FAM_TK_EXP
 -       0.0004 * (normalized) CLS_average_ploidy
 +       0.012  * (normalized) EXP_STK11
 -       0.0118 * (normalized) EXP_FAM20A
 -       0.0026 * (normalized) EXP_DCLK2
 -       0.002  * (normalized) EXP_CLK4
 -       0.0186 * (normalized) EXP_TRPM7
 -       0.0073 * (normalized) EXP_TBK1
 +       0.0016 * (normalized) EXP_EIF2AK3
 +       0.0002 * (normalized) EXP_TRIM33
 +       0.0028 * (normalized) EXP_LCK
 -       0.0184 * (normalized) EXP_FGFR3
 -       0.0184 * (normalized) EXP_CDK15
 -       0.0024 * (normalized) EXP_MAPK1
 -       0.0128 * (normalized) EXP_EPHB2
 -       0.0063 * (normalized) EXP_GRK1
 -       0.0016 * (normalized) EXP_PAK6
 +       0.003  * (normalized) EXP_STRADB
 +       0.0136 * (normalized) EXP_RAF1
 -       0.0232 * (normalized) EXP_FGR
 -       0.0007 * (normalized) EXP_CAMK2D
 +       0.0204 * (normalized) EXP_MAP3K20
 -       0.0062 * (normalized) EXP_PTK7
 +       0.0308 * (normalized) EXP_CAMK1
 -       0.0004 * (normalized) EXP_ANKK1
 -       0.0327 * (normalized) EXP_ROR2
 +       0.0114 * (normalized) EXP_OXSR1
 -       0.0257 * (normalized) EXP_CDK11A
 +       0.0023 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0044 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0037 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0039 * (normalized) EXP_DCLK2_X_EXP_CD4
 -       0.0045 * (normalized) EXP_DCLK2_X_EXP_MCM9
 +       0.0007 * (normalized) EXP_DCLK2_X_EXP_SGTB
