
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0955 * (normalized) Fingerprint_797
 +       0.0015 * (normalized) DOM_Pkinase_CSV
 +       0.0025 * (normalized) DOM_Pkinase_EXP
 -       0.0176 * (normalized) PWY_R_HSA_109582_EXP
 +       0.0156 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0096 * (normalized) PWY_R_HSA_397014_EXP
 +       0.0135 * (normalized) PWY_R_HSA_74160_EXP
 -       0.0103 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0037 * (normalized) GO_0006468_CSV
 -       0.0097 * (normalized) GO_0006468_EXP
 +       0.0073 * (normalized) GO_0018105_EXP
 -       0.0088 * (normalized) GO_0035556_EXP
 -       0.0102 * (normalized) GO_0046777_EXP
 -       0.0018 * (normalized) FAM_CAMK_EXP
 +       0.0052 * (normalized) FAM_Other_EXP
 -       0.0005 * (normalized) FAM_TK_EXP
 -       0.0006 * (normalized) CLS_average_ploidy
 +       0.012  * (normalized) EXP_STK11
 -       0.0115 * (normalized) EXP_FAM20A
 -       0.0026 * (normalized) EXP_DCLK2
 -       0.0017 * (normalized) EXP_CLK4
 -       0.0186 * (normalized) EXP_TRPM7
 -       0.0073 * (normalized) EXP_TBK1
 +       0.0016 * (normalized) EXP_EIF2AK3
 +       0.0002 * (normalized) EXP_TRIM33
 +       0.0028 * (normalized) EXP_LCK
 -       0.0184 * (normalized) EXP_FGFR3
 -       0.018  * (normalized) EXP_CDK15
 -       0.0026 * (normalized) EXP_MAPK1
 -       0.0129 * (normalized) EXP_EPHB2
 -       0.0063 * (normalized) EXP_GRK1
 -       0.0016 * (normalized) EXP_PAK6
 +       0.0031 * (normalized) EXP_STRADB
 +       0.0137 * (normalized) EXP_RAF1
 -       0.0234 * (normalized) EXP_FGR
 -       0.0007 * (normalized) EXP_CAMK2D
 +       0.0207 * (normalized) EXP_MAP3K20
 -       0.0062 * (normalized) EXP_PTK7
 +       0.0311 * (normalized) EXP_CAMK1
 -       0.0004 * (normalized) EXP_ANKK1
 -       0.0327 * (normalized) EXP_ROR2
 +       0.0115 * (normalized) EXP_OXSR1
 -       0.0261 * (normalized) EXP_CDK11A
 +       0.0025 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0045 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0038 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.004  * (normalized) EXP_DCLK2_X_EXP_CD4
 -       0.0045 * (normalized) EXP_DCLK2_X_EXP_MCM9
 +       0.0009 * (normalized) EXP_DCLK2_X_EXP_SGTB
 -       0.003  * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.0072 * (normalized) EXP_DCLK2_X_EXP_TP53BP1
 -       0.0027 * (normalized) EXP_EIF2AK3_X_EXP_ATF4
 -       0.0138 * (normalized) EXP_EIF2AK3_X_EXP_DDIT3
 +       0.0068 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S1
 +       0.0011 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S2
 +       0.0052 * (normalized) EXP_EIF2AK3_X_EXP_JUN
 +       0.0167 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0128 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CB
 +       0.0113 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CD
 -       0.0006 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0088 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0021 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CC
 -       0.0025 * (normalized) EXP_EIF2AK3_X_EXP_PPP1R15A
 +       0.0122 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 -       0.0053 * (normalized) EXP_EIF2AK3_X_EXP_XBP1
 +       0.0152 * (normalized) EXP_LCK_X_EXP_BCL2L1
 -       0.0098 * (normalized) EXP_LCK_X_EXP_CBL
 -       0.0152 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0095 * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0024 * (normalized) EXP_LCK_X_EXP_CD38
 -       0.0045 * (normalized) EXP_LCK_X_EXP_CD3E
 -       0.0042 * (normalized) EXP_LCK_X_EXP_CD4
 +       0.012  * (normalized) EXP_LCK_X_EXP_CD86
 -       0.0009 * (normalized) EXP_LCK_X_EXP_CTLA4
 -       0.0001 * (normalized) EXP_LCK_X_EXP_CXCR4
 +       0.0111 * (normalized) EXP_LCK_X_EXP_DAPP1
 +       0.0191 * (normalized) EXP_LCK_X_EXP_DOK1
 -       0.0078 * (normalized) EXP_LCK_X_EXP_EFNB1
 -       0.0068 * (normalized) EXP_LCK_X_EXP_EZR
 -       0.003  * (normalized) EXP_LCK_X_EXP_GAB2
 +       0.0099 * (normalized) EXP_LCK_X_EXP_GNG2
 -       0.0177 * (normalized) EXP_LCK_X_EXP_GRB2
 +       0.0053 * (normalized) EXP_STK11_X_EXP_ATIC
 +       0.0069 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0051 * (normalized) EXP_STK11_X_EXP_HSP90AA1
 -       0.0021 * (normalized) EXP_STK11_X_EXP_PRKAG1
 +       0.0127 * (normalized) EXP_STK11_X_EXP_TSC2
