
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0935 * (normalized) Fingerprint_797
 +       0.0067 * (normalized) DOM_Pkinase_CSV
 +       0.0024 * (normalized) DOM_Pkinase_EXP
 -       0.0167 * (normalized) PWY_R_HSA_109582_EXP
 +       0.0119 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0101 * (normalized) PWY_R_HSA_397014_EXP
 +       0.0133 * (normalized) PWY_R_HSA_74160_EXP
 -       0.013  * (normalized) PWY_R_HSA_76002_EXP
 +       0.0082 * (normalized) GO_0006468_CSV
 -       0.0116 * (normalized) GO_0006468_EXP
 +       0.0058 * (normalized) GO_0018105_EXP
 -       0.0062 * (normalized) GO_0035556_EXP
 -       0.0099 * (normalized) GO_0046777_EXP
 +       0.002  * (normalized) FAM_CAMK_EXP
 -       0.0007 * (normalized) FAM_Other_EXP
 +       0.0044 * (normalized) FAM_TK_EXP
 -       0.0007 * (normalized) CLS_average_ploidy
 +       0.0108 * (normalized) EXP_STK11
 -       0.0171 * (normalized) EXP_FAM20A
 -       0.0008 * (normalized) EXP_DCLK2
 +       0.0005 * (normalized) EXP_CLK4
 -       0.0082 * (normalized) EXP_TRPM7
 -       0.0063 * (normalized) EXP_TBK1
 +       0.0026 * (normalized) EXP_EIF2AK3
 +       0.0009 * (normalized) EXP_TRIM33
 -       0.0019 * (normalized) EXP_LCK
 -       0.0166 * (normalized) EXP_FGFR3
 -       0.0216 * (normalized) EXP_CDK15
 +       0.001  * (normalized) EXP_MAPK1
 -       0.0171 * (normalized) EXP_EPHB2
 -       0.005  * (normalized) EXP_GRK1
 -       0.0103 * (normalized) EXP_PAK6
 +       0.0019 * (normalized) EXP_STRADB
 +       0.0074 * (normalized) EXP_RAF1
 -       0.012  * (normalized) EXP_FGR
 +       0.0025 * (normalized) EXP_CAMK2D
 +       0.0192 * (normalized) EXP_MAP3K20
 +       0.004  * (normalized) EXP_PTK7
 +       0.0325 * (normalized) EXP_CAMK1
 -       0.0041 * (normalized) EXP_ANKK1
 -       0.0266 * (normalized) EXP_ROR2
 +       0.0112 * (normalized) EXP_OXSR1
 -       0.0294 * (normalized) EXP_CDK11A
 +       0.0004 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0123 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0034 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0025 * (normalized) EXP_DCLK2_X_EXP_CD4
 +       0.0002 * (normalized) EXP_DCLK2_X_EXP_MCM9
 -       0.0009 * (normalized) EXP_DCLK2_X_EXP_SGTB
 -       0.0018 * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.0087 * (normalized) EXP_DCLK2_X_EXP_TP53BP1
 -       0.0006 * (normalized) EXP_EIF2AK3_X_EXP_ATF4
 -       0.0176 * (normalized) EXP_EIF2AK3_X_EXP_DDIT3
 +       0.0078 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S1
 +       0.0057 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S2
 +       0.0029 * (normalized) EXP_EIF2AK3_X_EXP_JUN
 +       0.0171 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.017  * (normalized) EXP_EIF2AK3_X_EXP_PIK3CB
 +       0.0098 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CD
 -       0.0016 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0093 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
