
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.2762590524513391 * k[5]
+1.0 * k[28]
+0.031104571429086167 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
-1.0 * k[45]
-1.0 * k[46]
+0.20240122879866765 * k[48]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[60]
-1.0 * k[61]
+0.22033844649792791 * k[66]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[105]
+1.0 * k[106]
-1.0 * k[108]
-0.15963780659439958 * k[109]
+1.0 * k[110]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[117]
+1.0 * k[119]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
+1.0 * k[128]
+0.23626188638829743 * k[133]
-1.0 * k[134]
+1.0 * k[136]
-0.9821935130015454 * k[138]
+1.0 * k[139]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[147]
+0.7050559768624988 * k[149]
+1.0 * k[150]
-1.0 * k[160]
-1.0 * k[167]
+1.0 * k[169]
+1.0 * k[170]
+0.20986470695762824 * k[173]
-1.0 * k[176]
+0.052770722702703346 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
-0.7684586946254032 * k[186]
-1.0 * k[187]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[199]
+1.0 * k[201]
+1.0 * k[202]
-1.0 * k[206]
-0.6494303848166287 * k[207]
+1.0 * k[208]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-1.0 * k[219]
-1.0 * k[222]
+1.0 * k[224]
+1.0 * k[227]
+1.0 * k[229]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[241]
-1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[250]
-0.33564821667776046 * k[254]
+0.7397886188742516 * k[257]
-1.0 * k[258]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[267]
+0.21757581557051486 * k[268]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[278]
+1.0 * k[281]
+1.0 * k[290]
+0.9881173466008643 * k[294]
-1.0 * k[296]
-1.0 * k[298]
+1.0 * k[300]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[311]
+1.0 * k[314]
-1.0 * k[318]
-1.0 * k[322]
+1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+1.0 * k[333]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+0.00762485069245051 * k[342]
+1.0 * k[346]
+1.0 * k[347]
-0.44446219218809385 * k[348]
+1.0 * k[349]
+1.0 * k[350]
-1.0 * k[351]
+1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
+1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+0.17499826629949128 * k[362]
+1.0 * k[365]
-1.0 * k[370]
+1.0 * k[372]
+0.7944154559544016 * k[379]
-1.0 * k[383]
-0.08350567380465673 * k[386]
+1.0 * k[387]
-1.0 * k[401]
-1.0 * k[409]
+1.0 * k[419]
-0.1899898510335052 * k[420]
-0.5212846631236328 * k[440]
+1.0 * k[451]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[461]
+1.0 * k[462]
+0.12297470113048743 * k[463]
-1.0 * k[466]
-1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[474]
+1.0 * k[475]
-1.0 * k[479]
-0.7042471497071956 * k[481]
-1.0 * k[482]
+1.0 * k[483]
+1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
+1.0 * k[493]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
+0.15605157773100692 * k[502]
+0.9207204560600064 * k[506]
+1.0 * k[507]
+1.0 * k[509]
-1.0 * k[511]
-1.0 * k[514]
+1.0 * k[515]
+1.0 * k[518]
-1.0 * k[522]
+1.0 * k[525]
+0.05179285436167347 * k[526]
+0.6175858067042992 * k[534]
+1.0 * k[539]
+1.0 * k[547]
-1.0 * k[548]
-1.0 * k[551]
-1.0 * k[554]
-1.0 * k[555]
-0.004902960678690321 * k[556]
+1.0 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[564]
-1.0 * k[565]
-0.248430239181089 * k[566]
-1.0 * k[568]
-1.0 * k[569]
-0.45763487550266013 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[580]
-1.0 * k[582]
+0.051703876075146635 * k[595]
+0.15091880151403203 * k[598]
+0.009192948791638988 * k[603]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[624]
+1.0 * k[629]
+0.9060943293209719 * k[630]
-0.04510381970079744 * k[642]
-0.9939852020385244 * k[644]
-0.06194964446061526 * k[650]
-1.0 * k[652]
+1.0 * k[653]
-0.08894719413885532 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+1.0 * k[661]
+1.0 * k[666]
+1.0 * k[667]
-1.0 * k[669]
-1.0 * k[671]
-0.48976389858806924 * k[672]
+1.0 * k[675]
+1.0 * k[685]
+1.0 * k[686]
-1.0 * k[689]
-1.0 * k[692]
+1.0 * k[695]
-0.79452670279666 * k[697]
+1.0 * k[698]
-1.0 * k[708]
-0.03408244732827697 * k[714]
-1.0 * k[715]
+1.0 * k[717]
+1.0 * k[718]
-1.0 * k[720]
+0.7660381593808154 * k[727]
-1.0 * k[728]
+1.0 * k[730]
-1.0 * k[734]
-1.0 * k[737]
-0.02002873378269017 * k[738]
+1.0 * k[739]
-0.4828720749188553 * k[740]
+0.2893086275572389 * k[754]
+0.07279265112756651 * k[758]
-1.0 * k[780]
+1.0 * k[783]
-0.254091117274304 * k[794]
+0.11780871692528318 * k[803]
+0.4520417797222474 * k[811]
+1.0 * k[815]
+1.0 * k[820]
-1.0 * k[821]
+0.07375034370622574 * k[825]
-1.0 * k[827]
+1.0 * k[838]
+0.2511416667107178 * k[871]
-1.0 * k[881]
+0.7471195245240024 * k[895]
+1.0 * k[904]
-1.0 * k[905]
+1.0 * k[909]
+0.02568416237547847 * k[910]
-1.0 * k[914]
-1.0 * k[921]
-1.0 * k[922]
+0.07140464952960056 * k[923]
+1.0 * k[928]
+0.003504062128172846 * k[936]
+1.0 * k[937]
-1.0 * k[938]
+1.0 * k[940]
+1.0 * k[941]
+0.46203473712262283 * k[942]
-1.0 * k[943]
-0.5269927506698571 * k[944]
-1.0 * k[945]
+1.0 * k[946]
-1.0 * k[947]
-0.23281417534809667 * k[949]
-1.0 * k[951]
-1.0 * k[952]
-0.7754897086376954 * k[953]
-1.0 * k[954]
-1.0 * k[955]
+1.0 * k[958]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[964]
-1.0 * k[968]
-0.048953776372831576 * k[969]
+1.0 * k[970]
-1.0 * k[971]
+1.0 * k[972]
+1.0 * k[973]
-1.0 * k[992]
-0.17024611277597265 * k[1006]
+0.17481755881569372 * k[1010]
+0.1259723949210332 * k[1018]
+0.07605691139075872 * k[1019]
-1.0 * k[1025]
+1.0 * k[1027]
+1.0 * k[1036]
-1.0 * k[1037]
+1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1045]
+0.1408434860413274 * k[1048]
-0.04542820092674126 * k[1049]
-1.0 * k[1050]
-1.0 * k[1052]
-1.0 * k[1053]
