
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.043  * (normalized) From_Sanger
 +       0.1184 * (normalized) Fingerprint_860
 +       0.1402 * (normalized) Fingerprint_835
 -       0.0958 * (normalized) Fingerprint_834
 +       0.0648 * (normalized) Fingerprint_833
 -       0.0213 * (normalized) Fingerprint_830
 +       0.0157 * (normalized) Fingerprint_829
 +       0.0817 * (normalized) Fingerprint_828
 +       0.1628 * (normalized) Fingerprint_827
 +       0.0373 * (normalized) Fingerprint_826
 +       0.0105 * (normalized) Fingerprint_825
 +       0.0159 * (normalized) Fingerprint_824
 +       0.1084 * (normalized) Fingerprint_822
 +       0.032  * (normalized) Fingerprint_821
 +       0.1455 * (normalized) Fingerprint_820
 +       0.1488 * (normalized) Fingerprint_819
 +       0.0056 * (normalized) Fingerprint_818
 -       0.0863 * (normalized) Fingerprint_813
 -       0.0138 * (normalized) Fingerprint_812
 -       0.003  * (normalized) Fingerprint_809
 -       0.0025 * (normalized) Fingerprint_803
 +       0.0803 * (normalized) Fingerprint_801
 -       0.0289 * (normalized) Fingerprint_800
 +       0.0795 * (normalized) Fingerprint_799
 -       0.0174 * (normalized) Fingerprint_798
 -       0.0949 * (normalized) Fingerprint_797
 -       0.0721 * (normalized) Fingerprint_792
 +       0.0081 * (normalized) Fingerprint_791
 -       0.0203 * (normalized) Fingerprint_788
 -       0.0659 * (normalized) Fingerprint_785
 -       0.0315 * (normalized) Fingerprint_784
 -       0.0864 * (normalized) Fingerprint_783
 +       0.0156 * (normalized) Fingerprint_782
 -       0.0383 * (normalized) Fingerprint_779
 +       0.011  * (normalized) Fingerprint_776
 -       0.0064 * (normalized) Fingerprint_714
 -       0.042  * (normalized) Fingerprint_712
 +       0.0369 * (normalized) Fingerprint_711
 +       0.0798 * (normalized) Fingerprint_710
 -       0.0046 * (normalized) Fingerprint_707
 +       0.1255 * (normalized) Fingerprint_705
 -       0.0357 * (normalized) Fingerprint_704
 -       0.0282 * (normalized) Fingerprint_702
 -       0.0509 * (normalized) Fingerprint_698
 +       0.0971 * (normalized) Fingerprint_697
 +       0.0345 * (normalized) Fingerprint_694
 +       0.1677 * (normalized) Fingerprint_687
 -       0.0253 * (normalized) Fingerprint_686
 -       0.0306 * (normalized) Fingerprint_685
 +       0.0399 * (normalized) Fingerprint_679
 -       0.0099 * (normalized) Fingerprint_677
 -       0.0059 * (normalized) Fingerprint_676
 +       0.0079 * (normalized) Fingerprint_674
 -       0.0343 * (normalized) Fingerprint_673
 -       0.0576 * (normalized) Fingerprint_669
 +       0.0083 * (normalized) Fingerprint_667
 +       0.0125 * (normalized) Fingerprint_659
 -       0.0163 * (normalized) Fingerprint_658
 +       0.0409 * (normalized) Fingerprint_656
 +       0.0085 * (normalized) Fingerprint_650
 +       0.07   * (normalized) Fingerprint_648
 -       0.0073 * (normalized) Fingerprint_647
 -       0.0417 * (normalized) Fingerprint_646
 -       0.0853 * (normalized) Fingerprint_644
 +       0.0216 * (normalized) Fingerprint_643
 +       0.0467 * (normalized) Fingerprint_635
 -       0.093  * (normalized) Fingerprint_629
 -       0.1072 * (normalized) Fingerprint_625
 -       0.0754 * (normalized) Fingerprint_617
 -       0.0554 * (normalized) Fingerprint_611
 +       0.0275 * (normalized) Fingerprint_588
 -       0.0109 * (normalized) Fingerprint_576
 -       0.0052 * (normalized) Fingerprint_363
 -       0.0145 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.0462 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0153 * (normalized) PKA_228_B62_X_Fingerprint_363
 -       0.0091 * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.0166 * (normalized) PKA_228_CSV_X_Fingerprint_363
 -       0.0079 * (normalized) PKA_228_CSV_X_Fingerprint_818
 +       0.0158 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0156 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.019  * (normalized) PKA_228_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0029 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0126 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0206 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0312 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0075 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0186 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0116 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0125 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0134 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0034 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0037 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0048 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0034 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0037 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0048 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0034 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0037 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0048 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0034 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0037 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0048 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0136 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.0116 * (normalized) PKA_98_EXP_X_Fingerprint_611
 +       0.0019 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0034 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0037 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0048 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0034 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0037 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0048 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0034 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0037 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0048 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0034 * (normalized) PKA_98_X_Fingerprint_363
 +       0.0037 * (normalized) PKA_98_X_Fingerprint_611
 +       0.0048 * (normalized) PKA_98_X_Fingerprint_776
 +       0.6192



Number of kernel evaluations: 312231588 (9.725% cached)

Time taken to build model: 106.76 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5696
Mean absolute error                      1.4539
Root mean squared error                  2.0124
Relative absolute error                 76.0691 %
Root relative squared error             83.705  %
Total Number of Instances             4204     

Time taken to perform cross-validation: 258.72 seconds


=== Cross-validation ===

Correlation coefficient                  0.5486
Mean absolute error                      1.4935
Root mean squared error                  2.0427
Relative absolute error                 78.1223 %
Root relative squared error             84.9508 %
Total Number of Instances             4204     

