
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0521 * (normalized) From_Sanger
 +       0.2179 * (normalized) Fingerprint_860
 +       0.2    * (normalized) Fingerprint_835
 -       0.099  * (normalized) Fingerprint_834
 +       0.0995 * (normalized) Fingerprint_833
 -       0.0072 * (normalized) Fingerprint_830
 +       0.0329 * (normalized) Fingerprint_829
 +       0.158  * (normalized) Fingerprint_828
 +       0.2684 * (normalized) Fingerprint_827
 +       0.075  * (normalized) Fingerprint_826
 +       0.0086 * (normalized) Fingerprint_825
 +       0.0495 * (normalized) Fingerprint_824
 +       0.1763 * (normalized) Fingerprint_822
 +       0.0422 * (normalized) Fingerprint_821
 +       0.2036 * (normalized) Fingerprint_820
 +       0.2063 * (normalized) Fingerprint_819
 -       0.0167 * (normalized) Fingerprint_818
 -       0.0975 * (normalized) Fingerprint_813
 -       0.0111 * (normalized) Fingerprint_812
 +       0.034  * (normalized) Fingerprint_809
 -       0.0279 * (normalized) Fingerprint_803
 +       0.1087 * (normalized) Fingerprint_801
 -       0.0346 * (normalized) Fingerprint_800
 +       0.1411 * (normalized) Fingerprint_799
 +       0.0144 * (normalized) Fingerprint_798
 -       0.0838 * (normalized) Fingerprint_797
 -       0.0923 * (normalized) Fingerprint_792
 +       0.0101 * (normalized) Fingerprint_791
 -       0.1164 * (normalized) Fingerprint_788
 -       0.0987 * (normalized) Fingerprint_785
 -       0.0521 * (normalized) Fingerprint_784
 -       0.2143 * (normalized) Fingerprint_783
 -       0.1176 * (normalized) Fingerprint_782
 -       0.0678 * (normalized) Fingerprint_779
 +       0.0283 * (normalized) Fingerprint_776
 -       0.0228 * (normalized) Fingerprint_714
 -       0.0333 * (normalized) Fingerprint_712
 +       0.0511 * (normalized) Fingerprint_711
 +       0.0854 * (normalized) Fingerprint_710
 +       0.0149 * (normalized) Fingerprint_707
 +       0.3192 * (normalized) Fingerprint_705
 -       0.0536 * (normalized) Fingerprint_704
 -       0.063  * (normalized) Fingerprint_702
 -       0.0692 * (normalized) Fingerprint_698
 +       0.108  * (normalized) Fingerprint_697
 +       0.0591 * (normalized) Fingerprint_694
 +       0.3066 * (normalized) Fingerprint_687
 -       0.0653 * (normalized) Fingerprint_686
 -       0.034  * (normalized) Fingerprint_685
 +       0.1    * (normalized) Fingerprint_679
 -       0.0556 * (normalized) Fingerprint_677
 -       0.0331 * (normalized) Fingerprint_676
 +       0.0204 * (normalized) Fingerprint_674
 -       0.026  * (normalized) Fingerprint_673
 -       0.1152 * (normalized) Fingerprint_669
 -       0.0624 * (normalized) Fingerprint_667
 +       0.0103 * (normalized) Fingerprint_659
 -       0.0222 * (normalized) Fingerprint_658
 +       0.0368 * (normalized) Fingerprint_656
 -       0.0524 * (normalized) Fingerprint_650
 +       0.1379 * (normalized) Fingerprint_648
 -       0.0031 * (normalized) Fingerprint_647
 -       0.0434 * (normalized) Fingerprint_646
 -       0.0955 * (normalized) Fingerprint_644
