
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.043  * (normalized) From_Sanger
 +       0.1196 * (normalized) Fingerprint_860
 +       0.1404 * (normalized) Fingerprint_835
 -       0.0945 * (normalized) Fingerprint_834
 +       0.0654 * (normalized) Fingerprint_833
 -       0.0221 * (normalized) Fingerprint_830
 +       0.0163 * (normalized) Fingerprint_829
 +       0.0838 * (normalized) Fingerprint_828
 +       0.1612 * (normalized) Fingerprint_827
 +       0.0368 * (normalized) Fingerprint_826
 +       0.01   * (normalized) Fingerprint_825
 +       0.0145 * (normalized) Fingerprint_824
 +       0.1097 * (normalized) Fingerprint_822
 +       0.0316 * (normalized) Fingerprint_821
 +       0.1465 * (normalized) Fingerprint_820
 +       0.1489 * (normalized) Fingerprint_819
 +       0.005  * (normalized) Fingerprint_818
 -       0.0858 * (normalized) Fingerprint_813
 -       0.0138 * (normalized) Fingerprint_812
 -       0.0033 * (normalized) Fingerprint_809
 -       0.0016 * (normalized) Fingerprint_803
 +       0.0796 * (normalized) Fingerprint_801
 -       0.0288 * (normalized) Fingerprint_800
 +       0.0795 * (normalized) Fingerprint_799
 -       0.0178 * (normalized) Fingerprint_798
 -       0.0954 * (normalized) Fingerprint_797
 -       0.0716 * (normalized) Fingerprint_792
 +       0.0088 * (normalized) Fingerprint_791
 -       0.0205 * (normalized) Fingerprint_788
 -       0.0657 * (normalized) Fingerprint_785
 -       0.03   * (normalized) Fingerprint_784
 -       0.0863 * (normalized) Fingerprint_783
 +       0.0177 * (normalized) Fingerprint_782
 -       0.0377 * (normalized) Fingerprint_779
 +       0.012  * (normalized) Fingerprint_776
 -       0.0056 * (normalized) Fingerprint_714
 -       0.0416 * (normalized) Fingerprint_712
 +       0.0368 * (normalized) Fingerprint_711
 +       0.0794 * (normalized) Fingerprint_710
 -       0.004  * (normalized) Fingerprint_707
 +       0.1253 * (normalized) Fingerprint_705
 -       0.0356 * (normalized) Fingerprint_704
 -       0.0281 * (normalized) Fingerprint_702
 -       0.0514 * (normalized) Fingerprint_698
 +       0.0967 * (normalized) Fingerprint_697
 +       0.0341 * (normalized) Fingerprint_694
 +       0.1669 * (normalized) Fingerprint_687
 -       0.026  * (normalized) Fingerprint_686
 -       0.0308 * (normalized) Fingerprint_685
 +       0.0394 * (normalized) Fingerprint_679
 -       0.0106 * (normalized) Fingerprint_677
 -       0.0053 * (normalized) Fingerprint_676
 +       0.0078 * (normalized) Fingerprint_674
 -       0.0341 * (normalized) Fingerprint_673
 -       0.0581 * (normalized) Fingerprint_669
 +       0.0086 * (normalized) Fingerprint_667
 +       0.0128 * (normalized) Fingerprint_659
 -       0.016  * (normalized) Fingerprint_658
 +       0.0406 * (normalized) Fingerprint_656
 +       0.0093 * (normalized) Fingerprint_650
 +       0.07   * (normalized) Fingerprint_648
 -       0.0072 * (normalized) Fingerprint_647
 -       0.0421 * (normalized) Fingerprint_646
 -       0.0844 * (normalized) Fingerprint_644
 +       0.0212 * (normalized) Fingerprint_643
 +       0.0455 * (normalized) Fingerprint_635
 -       0.0933 * (normalized) Fingerprint_629
 -       0.1085 * (normalized) Fingerprint_625
 -       0.0761 * (normalized) Fingerprint_617
 -       0.0552 * (normalized) Fingerprint_611
 +       0.0271 * (normalized) Fingerprint_588
 -       0.0106 * (normalized) Fingerprint_576
 -       0.0063 * (normalized) Fingerprint_363
 -       0.0153 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.0464 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0149 * (normalized) PKA_228_B62_X_Fingerprint_363
 -       0.008  * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.0162 * (normalized) PKA_228_CSV_X_Fingerprint_363
 -       0.0065 * (normalized) PKA_228_CSV_X_Fingerprint_818
