
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.0920803039929543 * k[13]
+0.1 * k[14]
+0.1 * k[28]
+0.1 * k[31]
+0.020015130672424292 * k[33]
+0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
+0.1 * k[38]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[48]
+0.1 * k[51]
+0.1 * k[52]
+0.1 * k[60]
-0.1 * k[61]
+0.08560788972480889 * k[66]
+0.1 * k[96]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[101]
+0.1 * k[102]
+0.1 * k[103]
-0.1 * k[105]
+0.1 * k[106]
-0.1 * k[108]
-0.1 * k[109]
+0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
-0.1 * k[115]
+0.1 * k[117]
+0.1 * k[119]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
+0.1 * k[128]
-0.03964480333498148 * k[129]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[136]
-0.06445251918029951 * k[138]
+0.1 * k[139]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[147]
+0.1 * k[150]
-0.01412295342431688 * k[155]
-0.1 * k[160]
-0.02492542389656713 * k[163]
-0.1 * k[166]
-0.1 * k[167]
+0.1 * k[169]
+0.1 * k[170]
-0.1 * k[176]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
+0.1 * k[183]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[189]
+0.1 * k[191]
-0.1 * k[192]
+0.1 * k[194]
+0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[199]
+0.009529277923611865 * k[200]
+0.1 * k[201]
+0.1 * k[202]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
+0.1 * k[214]
+0.1 * k[215]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
-0.1 * k[219]
-0.1 * k[222]
-0.055177059887631844 * k[223]
+0.1 * k[224]
+0.1 * k[227]
+0.06767432529081027 * k[229]
-0.1 * k[232]
-0.1 * k[241]
-0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
-0.1 * k[250]
-0.1 * k[254]
-0.1 * k[258]
-0.1 * k[260]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
+0.1 * k[268]
-0.1 * k[272]
-0.1 * k[273]
+0.1 * k[278]
+0.04681465319315779 * k[280]
+0.1 * k[281]
+0.1 * k[290]
