
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0193 * (normalized) From_Sanger
 +       0.1046 * (normalized) Fingerprint_860
 +       0.11   * (normalized) Fingerprint_835
 -       0.0807 * (normalized) Fingerprint_834
 +       0.0616 * (normalized) Fingerprint_833
 -       0.0051 * (normalized) Fingerprint_830
 +       0.0125 * (normalized) Fingerprint_829
 +       0.0875 * (normalized) Fingerprint_828
 +       0.1187 * (normalized) Fingerprint_827
 +       0.0191 * (normalized) Fingerprint_826
 +       0.0091 * (normalized) Fingerprint_825
 +       0.0084 * (normalized) Fingerprint_824
 +       0.0923 * (normalized) Fingerprint_822
 +       0.0204 * (normalized) Fingerprint_821
 +       0.127  * (normalized) Fingerprint_820
 +       0.1217 * (normalized) Fingerprint_819
 +       0.0042 * (normalized) Fingerprint_818
 -       0.0955 * (normalized) Fingerprint_813
 -       0.0103 * (normalized) Fingerprint_812
 -       0.0039 * (normalized) Fingerprint_809
 -       0.0057 * (normalized) Fingerprint_803
 +       0.0531 * (normalized) Fingerprint_801
 -       0.0273 * (normalized) Fingerprint_800
 +       0.0896 * (normalized) Fingerprint_799
 -       0.0034 * (normalized) Fingerprint_798
 -       0.0898 * (normalized) Fingerprint_797
 -       0.0157 * (normalized) Fingerprint_792
 +       0.0361 * (normalized) Fingerprint_791
 -       0.0304 * (normalized) Fingerprint_788
 -       0.0437 * (normalized) Fingerprint_785
 -       0.0256 * (normalized) Fingerprint_784
 -       0.03   * (normalized) Fingerprint_783
 +       0.017  * (normalized) Fingerprint_782
 -       0.0243 * (normalized) Fingerprint_779
 +       0.0219 * (normalized) Fingerprint_776
 -       0.0039 * (normalized) Fingerprint_714
 -       0.0377 * (normalized) Fingerprint_712
 +       0.0068 * (normalized) Fingerprint_711
