A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[14]
+1.0 * k[28]
+1.0 * k[31]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[48]
+1.0 * k[51]
+1.0 * k[52]
+0.10819922395864301 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+0.6571143111477948 * k[66]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[105]
+1.0 * k[106]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[117]
+1.0 * k[119]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
+1.0 * k[128]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[136]
-1.0 * k[138]
+0.7806660684195764 * k[139]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[147]
+1.0 * k[150]
-1.0 * k[160]
-1.0 * k[167]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[176]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
-1.0 * k[186]
-1.0 * k[187]
-0.16396074337709277 * k[189]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[194]
+1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[199]
+0.018305873235103468 * k[200]
+1.0 * k[201]
+1.0 * k[202]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
-1.0 * k[222]
-0.23054675692930385 * k[223]
+1.0 * k[224]
+1.0 * k[227]
+1.0 * k[229]
+0.22260044068694315 * k[231]
-1.0 * k[232]
