
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.5140
2     1 0.00041 5.0240
3     1 0.00075 4.5770
4     2 0.00111 4.1710
5     2 0.00224 3.8000
6     2 0.00319 3.4630
7     2 0.00398 3.1550
8     2 0.00464 2.8750
9     2 0.00520 2.6190
10    3 0.00593 2.3870
11    3 0.00658 2.1750
12    3 0.00712 1.9810
13    3 0.00758 1.8050
14    3 0.00795 1.6450
15    4 0.00836 1.4990
16    5 0.00891 1.3660
17    6 0.00946 1.2440
18   11 0.01039 1.1340
19   12 0.01150 1.0330
20   13 0.01262 0.9414
21   16 0.01732 0.8577
22   16 0.02327 0.7815
23   18 0.02935 0.7121
24   19 0.03614 0.6488
25   21 0.04376 0.5912
26   22 0.05171 0.5387
27   23 0.06020 0.4908
28   23 0.06804 0.4472
29   25 0.07530 0.4075
30   26 0.08201 0.3713
31   29 0.08901 0.3383
32   31 0.09738 0.3083
33   34 0.10560 0.2809
34   36 0.11350 0.2559
35   36 0.12200 0.2332
36   37 0.12990 0.2125
37   41 0.13780 0.1936
38   48 0.14660 0.1764
39   50 0.15560 0.1607
40   53 0.16470 0.1464
41   56 0.17380 0.1334
42   60 0.18280 0.1216
43   60 0.19150 0.1108
44   64 0.19990 0.1009
45   69 0.20850 0.0920
46   73 0.21760 0.0838
47   75 0.22650 0.0764
48   84 0.23570 0.0696
49   86 0.24520 0.0634
50   89 0.25440 0.0578
51   90 0.26330 0.0526
52   93 0.27200 0.0480
53   95 0.28030 0.0437
54  100 0.28820 0.0398
55  104 0.29580 0.0363
56  108 0.30320 0.0331
57  110 0.31050 0.0301
58  113 0.31740 0.0274
59  113 0.32400 0.0250
60  116 0.33020 0.0228
61  121 0.33630 0.0208
62  123 0.34220 0.0189
63  125 0.34760 0.0172
64  129 0.35300 0.0157
65  135 0.35820 0.0143
66  139 0.36340 0.0130
67  140 0.36830 0.0119
68  142 0.37290 0.0108
69  142 0.37730 0.0099
70  141 0.38130 0.0090
71  142 0.38500 0.0082
72  147 0.38850 0.0075
73  150 0.39190 0.0068
74  150 0.39500 0.0062
75  153 0.39780 0.0056
76  158 0.40050 0.0051
77  163 0.40300 0.0047
78  170 0.40560 0.0043
79  174 0.40810 0.0039
80  174 0.41010 0.0035
81  176 0.41220 0.0032
82  179 0.41410 0.0029
83  181 0.41580 0.0027
84  181 0.41760 0.0024
85  180 0.41880 0.0022
86  179 0.42010 0.0020
87  180 0.42120 0.0018
88  182 0.42220 0.0017
89  184 0.42320 0.0015
90  184 0.42410 0.0014
91  186 0.42490 0.0013
92  187 0.42560 0.0012
93  187 0.42630 0.0011
94  190 0.42690 0.0010
95  191 0.42750 0.0009
96  194 0.42800 0.0008
97  195 0.42840 0.0007
98  199 0.42880 0.0007
99  200 0.42920 0.0006
100 203 0.42950 0.0006
