
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.4110
2     1 0.00041 4.0190
3     1 0.00075 3.6620
4     2 0.00112 3.3370
5     2 0.00226 3.0400
6     2 0.00321 2.7700
7     2 0.00400 2.5240
8     2 0.00467 2.3000
9     2 0.00522 2.0960
10    3 0.00595 1.9090
11    3 0.00660 1.7400
12    3 0.00714 1.5850
13    3 0.00760 1.4440
14    3 0.00797 1.3160
15    4 0.00837 1.1990
16    5 0.00893 1.0930
17    6 0.00947 0.9955
18   11 0.01041 0.9071
19   12 0.01153 0.8265
20   13 0.01268 0.7531
21   16 0.01803 0.6862
22   16 0.02482 0.6252
23   18 0.03152 0.5697
24   19 0.03902 0.5191
25   21 0.04713 0.4730
26   22 0.05542 0.4309
27   23 0.06431 0.3927
28   23 0.07243 0.3578
29   24 0.07982 0.3260
30   25 0.08652 0.2970
31   29 0.09435 0.2706
32   29 0.10310 0.2466
33   32 0.11150 0.2247
34   34 0.11960 0.2047
35   35 0.12830 0.1865
36   36 0.13620 0.1700
37   41 0.14440 0.1549
38   46 0.15370 0.1411
39   48 0.16280 0.1286
40   50 0.17220 0.1172
41   54 0.18140 0.1067
42   56 0.19040 0.0973
43   61 0.19890 0.0886
44   64 0.20770 0.0808
45   69 0.21690 0.0736
46   70 0.22620 0.0670
47   73 0.23510 0.0611
48   84 0.24450 0.0557
49   85 0.25430 0.0507
50   90 0.26380 0.0462
51   91 0.27290 0.0421
52   93 0.28170 0.0384
53   94 0.28980 0.0350
54   97 0.29760 0.0319
55  100 0.30510 0.0290
56  106 0.31250 0.0264
57  108 0.31960 0.0241
58  112 0.32640 0.0220
59  114 0.33280 0.0200
60  117 0.33910 0.0182
61  121 0.34510 0.0166
62  123 0.35070 0.0151
63  126 0.35600 0.0138
64  128 0.36120 0.0126
65  134 0.36640 0.0114
66  138 0.37130 0.0104
67  138 0.37590 0.0095
68  140 0.38020 0.0087
69  138 0.38410 0.0079
70  137 0.38780 0.0072
71  142 0.39120 0.0066
72  151 0.39440 0.0060
73  152 0.39740 0.0054
74  153 0.40010 0.0050
75  157 0.40280 0.0045
76  161 0.40510 0.0041
77  167 0.40760 0.0037
78  172 0.40980 0.0034
79  172 0.41220 0.0031
80  174 0.41390 0.0028
81  178 0.41580 0.0026
82  178 0.41740 0.0024
83  180 0.41880 0.0021
84  180 0.42010 0.0020
85  180 0.42140 0.0018
86  180 0.42230 0.0016
87  177 0.42330 0.0015
88  181 0.42420 0.0013
89  184 0.42500 0.0012
90  183 0.42580 0.0011
91  186 0.42630 0.0010
92  186 0.42700 0.0009
93  186 0.42750 0.0008
94  188 0.42800 0.0008
95  190 0.42850 0.0007
96  194 0.42880 0.0006
97  194 0.42920 0.0006
98  195 0.42950 0.0005
99  198 0.42980 0.0005
100 201 0.43010 0.0004
