
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.00500
2     1 0.00041 1.82700
3     1 0.00076 1.66500
4     2 0.00113 1.51700
5     2 0.00229 1.38200
6     2 0.00325 1.25900
7     2 0.00405 1.14700
8     2 0.00472 1.04500
9     2 0.00528 0.95250
10    3 0.00600 0.86790
11    3 0.00665 0.79080
12    3 0.00719 0.72050
13    3 0.00764 0.65650
14    3 0.00802 0.59820
15    4 0.00841 0.54510
16    5 0.00897 0.49660
17    6 0.00951 0.45250
18   11 0.01046 0.41230
19   12 0.01159 0.37570
20   13 0.01286 0.34230
21   16 0.02102 0.31190
22   16 0.03111 0.28420
23   17 0.04006 0.25890
24   19 0.04943 0.23590
25   21 0.05829 0.21500
26   21 0.06768 0.19590
27   22 0.07678 0.17850
28   23 0.08505 0.16260
29   24 0.09242 0.14820
30   27 0.10050 0.13500
31   27 0.11150 0.12300
32   30 0.12110 0.11210
33   30 0.12950 0.10210
34   33 0.13800 0.09306
35   35 0.14680 0.08479
36   37 0.15520 0.07726
37   43 0.16470 0.07040
38   43 0.17480 0.06414
39   47 0.18490 0.05844
40   49 0.19410 0.05325
41   53 0.20330 0.04852
42   58 0.21230 0.04421
43   60 0.22270 0.04028
44   63 0.23400 0.03670
45   65 0.24430 0.03344
46   66 0.25320 0.03047
47   69 0.26170 0.02777
48   76 0.27160 0.02530
49   84 0.28230 0.02305
50   86 0.29230 0.02100
51   87 0.30190 0.01914
52   90 0.31060 0.01744
53   94 0.31890 0.01589
54   97 0.32660 0.01448
55   99 0.33390 0.01319
56  102 0.34080 0.01202
57  106 0.34770 0.01095
58  110 0.35440 0.00998
59  111 0.36070 0.00909
60  115 0.36630 0.00828
61  116 0.37130 0.00755
62  119 0.37610 0.00688
63  121 0.38080 0.00627
64  125 0.38530 0.00571
65  128 0.38940 0.00520
66  134 0.39320 0.00474
67  136 0.39660 0.00432
68  138 0.39960 0.00394
69  141 0.40220 0.00359
70  145 0.40490 0.00327
71  149 0.40760 0.00298
72  152 0.41000 0.00271
73  153 0.41220 0.00247
74  155 0.41430 0.00225
75  159 0.41600 0.00205
76  163 0.41790 0.00187
77  167 0.41920 0.00170
78  168 0.42050 0.00155
79  169 0.42160 0.00141
80  170 0.42260 0.00129
81  175 0.42350 0.00117
82  176 0.42450 0.00107
83  176 0.42560 0.00097
84  176 0.42610 0.00089
85  173 0.42690 0.00081
86  175 0.42740 0.00074
87  176 0.42800 0.00067
88  178 0.42840 0.00061
89  180 0.42880 0.00056
90  182 0.42910 0.00051
91  185 0.42940 0.00046
92  186 0.42970 0.00042
93  186 0.42990 0.00038
94  190 0.43020 0.00035
95  191 0.43040 0.00032
96  193 0.43060 0.00029
97  194 0.43070 0.00026
98  195 0.43090 0.00024
99  197 0.43100 0.00022
100 199 0.43110 0.00020
