
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.52440
2    1 0.00726 0.47790
3    2 0.01645 0.43540
4    3 0.02801 0.39670
5    3 0.03912 0.36150
6    3 0.04840 0.32940
7    5 0.05855 0.30010
8    7 0.06999 0.27340
9    7 0.08097 0.24920
10   8 0.09033 0.22700
11  10 0.10090 0.20690
12  13 0.11400 0.18850
13  16 0.12810 0.17170
14  26 0.14500 0.15650
15  30 0.16180 0.14260
16  36 0.17960 0.12990
17  43 0.19800 0.11840
18  44 0.21740 0.10790
19  49 0.23430 0.09827
20  61 0.25020 0.08954
21  64 0.26640 0.08159
22  69 0.28120 0.07434
23  73 0.29390 0.06773
24  81 0.30510 0.06172
25  88 0.31560 0.05623
26  93 0.32610 0.05124
27 101 0.33570 0.04669
28 103 0.34620 0.04254
29 112 0.35570 0.03876
30 116 0.36360 0.03532
31 118 0.37050 0.03218
32 120 0.37660 0.02932
33 123 0.38200 0.02672
34 127 0.38680 0.02434
35 128 0.39090 0.02218
36 129 0.39450 0.02021
37 134 0.39810 0.01841
38 139 0.40150 0.01678
39 155 0.40460 0.01529
40 167 0.40740 0.01393
41 174 0.40990 0.01269
42 172 0.41250 0.01156
43 175 0.41480 0.01054
44 178 0.41690 0.00960
45 180 0.41880 0.00875
46 182 0.42040 0.00797
47 186 0.42160 0.00726
48 189 0.42270 0.00662
49 190 0.42370 0.00603
50 191 0.42460 0.00549
51 193 0.42550 0.00501
52 194 0.42620 0.00456
53 194 0.42690 0.00416
54 198 0.42760 0.00379
55 204 0.42810 0.00345
56 207 0.42860 0.00314
57 211 0.42910 0.00286
58 212 0.42950 0.00261
59 209 0.42990 0.00238
60 209 0.43010 0.00217
61 209 0.43040 0.00197
62 210 0.43060 0.00180
63 210 0.43080 0.00164
64 210 0.43090 0.00149
65 210 0.43110 0.00136
66 212 0.43120 0.00124
67 213 0.43130 0.00113
68 215 0.43140 0.00103
69 217 0.43140 0.00094
70 218 0.43150 0.00085
71 217 0.43160 0.00078
72 219 0.43170 0.00071
73 220 0.43170 0.00065
74 222 0.43180 0.00059
75 225 0.43180 0.00054
76 224 0.43190 0.00049
77 226 0.43190 0.00045
78 227 0.43190 0.00041
79 229 0.43200 0.00037
80 229 0.43200 0.00034
81 222 0.43200 0.00031
82 223 0.43200 0.00028
83 224 0.43200 0.00026
84 226 0.43200 0.00023
85 226 0.43210 0.00021
86 227 0.43210 0.00019
87 229 0.43210 0.00018
88 232 0.43210 0.00016
89 237 0.43210 0.00015
90 236 0.43210 0.00013
91 239 0.43210 0.00012
