
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.83800
2     1 0.00042 1.67500
3     1 0.00076 1.52600
4     2 0.00113 1.39000
5     2 0.00229 1.26700
6     2 0.00326 1.15400
7     2 0.00406 1.05200
8     2 0.00473 0.95830
9     2 0.00528 0.87310
10    3 0.00601 0.79560
11    3 0.00666 0.72490
12    3 0.00720 0.66050
13    3 0.00764 0.60180
14    3 0.00802 0.54830
15    4 0.00842 0.49960
16    5 0.00897 0.45520
17    6 0.00951 0.41480
18   11 0.01046 0.37800
19   12 0.01160 0.34440
20   13 0.01288 0.31380
21   16 0.02138 0.28590
22   16 0.03184 0.26050
23   17 0.04104 0.23740
24   19 0.05051 0.21630
25   20 0.05942 0.19710
26   21 0.06883 0.17960
27   22 0.07793 0.16360
28   22 0.08614 0.14910
29   24 0.09345 0.13580
30   26 0.10200 0.12380
31   27 0.11310 0.11280
32   30 0.12270 0.10280
33   30 0.13110 0.09362
34   33 0.13960 0.08531
35   35 0.14850 0.07773
36   36 0.15690 0.07082
37   43 0.16660 0.06453
38   43 0.17670 0.05880
39   47 0.18700 0.05357
40   48 0.19600 0.04881
41   53 0.20530 0.04448
42   57 0.21450 0.04053
43   61 0.22540 0.03693
44   62 0.23680 0.03365
45   65 0.24700 0.03066
46   67 0.25590 0.02793
47   69 0.26410 0.02545
48   77 0.27420 0.02319
49   84 0.28490 0.02113
50   87 0.29490 0.01925
51   87 0.30470 0.01754
52   90 0.31340 0.01598
53   94 0.32170 0.01456
54   97 0.32940 0.01327
55   99 0.33670 0.01209
56  101 0.34360 0.01102
57  107 0.35050 0.01004
58  110 0.35730 0.00915
59  110 0.36330 0.00833
60  113 0.36880 0.00759
61  116 0.37360 0.00692
62  118 0.37840 0.00630
63  121 0.38300 0.00574
64  125 0.38740 0.00523
65  129 0.39140 0.00477
66  134 0.39500 0.00435
67  136 0.39830 0.00396
68  138 0.40110 0.00361
69  143 0.40370 0.00329
70  143 0.40640 0.00300
71  148 0.40900 0.00273
72  152 0.41130 0.00249
73  153 0.41340 0.00227
74  155 0.41530 0.00206
75  160 0.41710 0.00188
76  161 0.41880 0.00171
77  166 0.42000 0.00156
78  167 0.42110 0.00142
79  170 0.42220 0.00130
80  171 0.42320 0.00118
81  173 0.42410 0.00108
82  175 0.42520 0.00098
83  177 0.42590 0.00089
84  176 0.42660 0.00081
85  174 0.42730 0.00074
86  174 0.42780 0.00068
87  176 0.42830 0.00062
88  177 0.42870 0.00056
89  181 0.42900 0.00051
90  182 0.42930 0.00047
91  186 0.42960 0.00042
92  186 0.42990 0.00039
93  186 0.43010 0.00035
94  190 0.43030 0.00032
95  191 0.43050 0.00029
96  193 0.43070 0.00027
97  194 0.43080 0.00024
98  194 0.43090 0.00022
99  197 0.43110 0.00020
100 199 0.43120 0.00018
