
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 55.140
2     1 0.00035 50.240
3     1 0.00065 45.770
4     2 0.00095 41.710
5     2 0.00178 38.000
6     2 0.00252 34.630
7     2 0.00320 31.550
8     2 0.00381 28.750
9     2 0.00435 26.190
10    3 0.00503 23.870
11    3 0.00567 21.750
12    3 0.00624 19.810
13    3 0.00673 18.050
14    3 0.00717 16.450
15    5 0.00763 14.990
16    5 0.00819 13.660
17    6 0.00875 12.440
18   11 0.00961 11.340
19   12 0.01058 10.330
20   13 0.01147  9.414
21   16 0.01284  8.577
22   16 0.01439  7.815
23   19 0.01608  7.121
24   21 0.01789  6.488
25   24 0.02026  5.912
26   26 0.02292  5.387
27   26 0.02572  4.908
28   27 0.02858  4.472
29   29 0.03153  4.075
30   31 0.03473  3.713
31   32 0.03817  3.383
32   33 0.04175  3.083
33   34 0.04539  2.809
34   35 0.04920  2.559
35   38 0.05322  2.332
36   41 0.05744  2.125
37   45 0.06197  1.936
38   48 0.06674  1.764
39   50 0.07172  1.607
40   55 0.07694  1.464
41   59 0.08246  1.334
42   67 0.08834  1.216
43   69 0.09440  1.108
44   75 0.10060  1.009
45   76 0.10690  0.920
46   82 0.11330  0.838
47   86 0.11990  0.764
48   91 0.12650  0.696
49   94 0.13330  0.634
50   96 0.14010  0.578
51  100 0.14700  0.526
52  103 0.15390  0.480
53  106 0.16090  0.437
54  106 0.16790  0.398
55  107 0.17490  0.363
56  111 0.18190  0.330
57  115 0.18880  0.301
58  116 0.19570  0.274
59  118 0.20260  0.250
60  119 0.20930  0.228
61  122 0.21610  0.208
62  125 0.22280  0.189
63  127 0.22940  0.172
64  135 0.23590  0.157
65  139 0.24250  0.143
66  145 0.24900  0.130
67  148 0.25550  0.119
68  150 0.26190  0.108
69  152 0.26820  0.099
70  156 0.27450  0.090
71  159 0.28060  0.082
72  160 0.28660  0.075
73  165 0.29260  0.068
74  169 0.29840  0.062
75  172 0.30410  0.056
76  173 0.30970  0.051
77  174 0.31520  0.047
78  176 0.32050  0.043
79  178 0.32570  0.039
80  182 0.33070  0.035
81  185 0.33580  0.032
82  187 0.34070  0.029
83  189 0.34540  0.027
84  190 0.35000  0.024
85  191 0.35450  0.022
86  193 0.35880  0.020
87  194 0.36310  0.018
88  195 0.36710  0.017
89  197 0.37100  0.015
90  199 0.37480  0.014
91  200 0.37840  0.013
92  200 0.38190  0.012
93  200 0.38530  0.011
94  205 0.38840  0.010
95  208 0.39140  0.009
96  207 0.39430  0.008
97  209 0.39710  0.007
98  210 0.39970  0.007
99  212 0.40200  0.006
100 215 0.40440  0.006
