
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.22900
2    1 0.00433 2.03100
3    2 0.01010 1.85000
4    3 0.01871 1.68600
5    3 0.02738 1.53600
6    3 0.03528 1.40000
7    6 0.04469 1.27500
8    7 0.05546 1.16200
9    7 0.06586 1.05900
10   9 0.07582 0.96480
11  10 0.08515 0.87910
12  13 0.09520 0.80100
13  16 0.10840 0.72990
14  27 0.12340 0.66500
15  29 0.13850 0.60590
16  38 0.15270 0.55210
17  49 0.16930 0.50310
18  51 0.18620 0.45840
19  57 0.20320 0.41770
20  68 0.21970 0.38050
21  75 0.23560 0.34670
22  82 0.25100 0.31590
23  86 0.26560 0.28790
24  92 0.27900 0.26230
25  99 0.29150 0.23900
26 103 0.30290 0.21780
27 105 0.31360 0.19840
28 119 0.32350 0.18080
29 138 0.33380 0.16470
30 140 0.34320 0.15010
31 141 0.35190 0.13680
32 142 0.35950 0.12460
33 144 0.36610 0.11350
34 148 0.37210 0.10350
35 151 0.37730 0.09426
36 152 0.38200 0.08589
37 154 0.38620 0.07826
38 163 0.39030 0.07131
39 163 0.39450 0.06497
40 167 0.39810 0.05920
41 171 0.40130 0.05394
42 173 0.40420 0.04915
43 177 0.40680 0.04478
44 181 0.40920 0.04080
45 184 0.41180 0.03718
46 188 0.41410 0.03388
47 189 0.41630 0.03087
48 191 0.41800 0.02813
49 195 0.41960 0.02563
50 196 0.42090 0.02335
51 196 0.42210 0.02128
52 198 0.42320 0.01939
53 199 0.42410 0.01766
54 202 0.42500 0.01609
55 208 0.42570 0.01466
56 207 0.42650 0.01336
57 211 0.42720 0.01217
58 213 0.42780 0.01109
59 212 0.42840 0.01011
60 214 0.42890 0.00921
61 212 0.42930 0.00839
62 213 0.42970 0.00765
63 215 0.43000 0.00697
64 215 0.43020 0.00635
65 219 0.43050 0.00578
66 221 0.43070 0.00527
67 219 0.43080 0.00480
68 220 0.43100 0.00438
69 222 0.43110 0.00399
70 223 0.43120 0.00363
71 219 0.43140 0.00331
72 223 0.43150 0.00302
73 222 0.43160 0.00275
74 222 0.43170 0.00250
75 225 0.43170 0.00228
76 225 0.43180 0.00208
77 225 0.43180 0.00189
78 224 0.43190 0.00173
79 226 0.43190 0.00157
80 230 0.43190 0.00143
81 232 0.43200 0.00130
82 234 0.43200 0.00119
83 237 0.43200 0.00108
84 238 0.43200 0.00099
85 239 0.43210 0.00090
86 239 0.43210 0.00082
87 241 0.43210 0.00075
88 243 0.43210 0.00068
89 243 0.43210 0.00062
90 245 0.43210 0.00057
91 246 0.43210 0.00051
92 247 0.43210 0.00047
93 247 0.43210 0.00043
94 248 0.43210 0.00039
95 247 0.43220 0.00035
96 248 0.43220 0.00032
97 247 0.43220 0.00029
