
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.45000
2     1 0.00041 2.23300
3     1 0.00076 2.03400
4     2 0.00113 1.85400
5     2 0.00228 1.68900
6     2 0.00324 1.53900
7     2 0.00404 1.40200
8     2 0.00471 1.27800
9     2 0.00527 1.16400
10    3 0.00599 1.06100
11    3 0.00664 0.96650
12    3 0.00718 0.88060
13    3 0.00763 0.80240
14    3 0.00801 0.73110
15    4 0.00840 0.66620
16    5 0.00896 0.60700
17    6 0.00950 0.55310
18   11 0.01045 0.50390
19   12 0.01158 0.45920
20   13 0.01282 0.41840
21   16 0.02021 0.38120
22   16 0.02943 0.34730
23   17 0.03777 0.31650
24   19 0.04684 0.28840
25   21 0.05568 0.26280
26   21 0.06485 0.23940
27   22 0.07389 0.21810
28   23 0.08234 0.19880
29   24 0.08976 0.18110
30   27 0.09682 0.16500
31   27 0.10750 0.15040
32   30 0.11690 0.13700
33   30 0.12530 0.12480
34   34 0.13380 0.11370
35   35 0.14270 0.10360
36   37 0.15090 0.09443
37   43 0.16000 0.08604
38   44 0.17010 0.07840
39   47 0.17990 0.07143
40   49 0.18920 0.06509
41   53 0.19850 0.05930
42   56 0.20730 0.05404
43   59 0.21690 0.04924
44   63 0.22750 0.04486
45   65 0.23770 0.04088
46   68 0.24690 0.03724
47   70 0.25560 0.03394
48   80 0.26540 0.03092
49   86 0.27580 0.02817
50   87 0.28580 0.02567
51   89 0.29520 0.02339
52   89 0.30390 0.02131
53   95 0.31200 0.01942
54   96 0.31980 0.01769
55   99 0.32710 0.01612
56  102 0.33410 0.01469
57  108 0.34100 0.01339
58  111 0.34780 0.01220
59  112 0.35410 0.01111
60  115 0.36010 0.01013
61  116 0.36550 0.00923
62  121 0.37040 0.00841
63  121 0.37530 0.00766
64  123 0.38000 0.00698
65  128 0.38440 0.00636
66  134 0.38840 0.00579
67  136 0.39220 0.00528
68  138 0.39550 0.00481
69  141 0.39850 0.00438
70  144 0.40120 0.00399
71  148 0.40380 0.00364
72  154 0.40650 0.00332
73  156 0.40900 0.00302
74  156 0.41140 0.00275
75  160 0.41340 0.00251
76  164 0.41540 0.00228
77  168 0.41700 0.00208
78  168 0.41850 0.00190
79  172 0.41980 0.00173
80  173 0.42110 0.00158
81  173 0.42230 0.00144
82  175 0.42310 0.00131
83  178 0.42420 0.00119
84  178 0.42500 0.00109
85  176 0.42590 0.00099
86  176 0.42640 0.00090
87  176 0.42710 0.00082
88  180 0.42760 0.00075
89  182 0.42810 0.00068
90  183 0.42850 0.00062
91  186 0.42890 0.00057
92  186 0.42920 0.00052
93  186 0.42950 0.00047
94  189 0.42980 0.00043
95  191 0.43000 0.00039
96  194 0.43030 0.00036
97  194 0.43050 0.00032
98  197 0.43060 0.00030
99  197 0.43080 0.00027
100 200 0.43090 0.00024
