
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55720
2    1 0.00717 0.50770
3    2 0.01625 0.46260
4    3 0.02774 0.42150
5    3 0.03880 0.38410
6    3 0.04806 0.35000
7    5 0.05818 0.31890
8    7 0.06965 0.29050
9    7 0.08063 0.26470
10   8 0.09000 0.24120
11  10 0.10040 0.21980
12  13 0.11340 0.20030
13  16 0.12760 0.18250
14  26 0.14440 0.16630
15  30 0.16120 0.15150
16  36 0.17890 0.13800
17  43 0.19720 0.12580
18  44 0.21660 0.11460
19  49 0.23360 0.10440
20  61 0.24950 0.09514
21  64 0.26560 0.08669
22  69 0.28050 0.07898
23  73 0.29330 0.07197
24  81 0.30460 0.06557
25  90 0.31510 0.05975
26  93 0.32560 0.05444
27 101 0.33520 0.04960
28 104 0.34580 0.04520
29 113 0.35520 0.04118
30 116 0.36320 0.03752
31 118 0.37010 0.03419
32 121 0.37620 0.03115
33 123 0.38170 0.02839
34 127 0.38650 0.02586
35 128 0.39060 0.02357
36 128 0.39420 0.02147
37 134 0.39780 0.01957
38 139 0.40130 0.01783
39 158 0.40440 0.01624
40 168 0.40720 0.01480
41 172 0.40970 0.01349
42 168 0.41240 0.01229
43 177 0.41470 0.01120
44 179 0.41680 0.01020
45 181 0.41860 0.00930
46 182 0.42020 0.00847
47 185 0.42150 0.00772
48 189 0.42270 0.00703
49 193 0.42360 0.00641
50 192 0.42460 0.00584
51 192 0.42540 0.00532
52 193 0.42620 0.00485
53 193 0.42690 0.00442
54 197 0.42750 0.00402
55 204 0.42810 0.00367
56 207 0.42860 0.00334
57 209 0.42900 0.00304
58 212 0.42950 0.00277
59 210 0.42980 0.00253
60 209 0.43010 0.00230
61 209 0.43040 0.00210
62 210 0.43060 0.00191
63 211 0.43080 0.00174
64 213 0.43090 0.00159
65 214 0.43100 0.00145
66 216 0.43120 0.00132
67 217 0.43130 0.00120
68 218 0.43130 0.00109
69 221 0.43140 0.00100
70 222 0.43150 0.00091
71 221 0.43160 0.00083
72 217 0.43170 0.00075
73 218 0.43170 0.00069
74 220 0.43180 0.00063
75 223 0.43180 0.00057
76 222 0.43190 0.00052
77 224 0.43190 0.00047
78 225 0.43190 0.00043
79 228 0.43200 0.00039
80 228 0.43200 0.00036
81 222 0.43200 0.00033
82 223 0.43200 0.00030
83 224 0.43200 0.00027
84 226 0.43200 0.00025
85 226 0.43210 0.00022
86 228 0.43210 0.00020
87 229 0.43210 0.00019
88 232 0.43210 0.00017
89 237 0.43210 0.00016
90 236 0.43210 0.00014
91 239 0.43210 0.00013
