
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.27400
2    1 0.00560 1.16000
3    2 0.01289 1.05700
4    3 0.02299 0.96350
5    3 0.03293 0.87790
6    3 0.04163 0.79990
7    6 0.05150 0.72880
8    7 0.06282 0.66410
9    7 0.07363 0.60510
10   9 0.08328 0.55130
11   9 0.09252 0.50240
12  12 0.10410 0.45770
13  15 0.11820 0.41710
14  27 0.13420 0.38000
15  30 0.14990 0.34630
16  36 0.16560 0.31550
17  45 0.18350 0.28750
18  49 0.20160 0.26190
19  55 0.21900 0.23870
20  64 0.23540 0.21750
21  71 0.25080 0.19810
22  78 0.26660 0.18050
23  85 0.28040 0.16450
24  89 0.29290 0.14990
25  95 0.30410 0.13660
26 100 0.31530 0.12440
27 103 0.32540 0.11340
28 110 0.33550 0.10330
29 118 0.34560 0.09413
30 120 0.35440 0.08577
31 121 0.36200 0.07815
32 121 0.36880 0.07121
33 133 0.37490 0.06488
34 142 0.38000 0.05912
35 142 0.38470 0.05387
36 142 0.38880 0.04908
37 151 0.39250 0.04472
38 160 0.39650 0.04075
39 162 0.40010 0.03713
40 168 0.40320 0.03383
41 171 0.40590 0.03082
42 176 0.40850 0.02809
43 182 0.41100 0.02559
44 184 0.41350 0.02332
45 184 0.41580 0.02125
46 185 0.41770 0.01936
47 187 0.41930 0.01764
48 190 0.42080 0.01607
49 194 0.42200 0.01464
50 197 0.42300 0.01334
51 197 0.42400 0.01216
52 198 0.42490 0.01108
53 198 0.42560 0.01009
54 202 0.42630 0.00920
55 205 0.42710 0.00838
56 209 0.42770 0.00764
57 211 0.42830 0.00696
58 211 0.42880 0.00634
59 214 0.42920 0.00578
60 212 0.42960 0.00526
61 213 0.42990 0.00480
62 214 0.43020 0.00437
63 214 0.43040 0.00398
64 216 0.43060 0.00363
65 217 0.43080 0.00330
66 221 0.43100 0.00301
67 220 0.43110 0.00274
68 221 0.43120 0.00250
69 223 0.43130 0.00228
70 221 0.43140 0.00208
71 223 0.43150 0.00189
72 223 0.43160 0.00172
73 225 0.43170 0.00157
74 228 0.43180 0.00143
75 229 0.43180 0.00130
76 229 0.43190 0.00119
77 229 0.43190 0.00108
78 231 0.43190 0.00099
79 233 0.43190 0.00090
80 235 0.43200 0.00082
81 236 0.43200 0.00075
82 237 0.43200 0.00068
83 241 0.43200 0.00062
84 241 0.43210 0.00056
85 242 0.43210 0.00051
86 243 0.43210 0.00047
87 244 0.43210 0.00043
88 245 0.43210 0.00039
89 247 0.43210 0.00035
90 248 0.43210 0.00032
91 249 0.43210 0.00029
92 250 0.43210 0.00027
93 251 0.43210 0.00024
94 254 0.43220 0.00022
95 254 0.43220 0.00020
96 252 0.43220 0.00018
