
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.59440
2    1 0.00706 0.54160
3    2 0.01604 0.49350
4    3 0.02745 0.44960
5    3 0.03844 0.40970
6    3 0.04768 0.37330
7    5 0.05777 0.34010
8    7 0.06926 0.30990
9    7 0.08024 0.28240
10   8 0.08963 0.25730
11  10 0.09986 0.23440
12  13 0.11290 0.21360
13  16 0.12700 0.19460
14  26 0.14390 0.17730
15  30 0.16060 0.16160
16  36 0.17810 0.14720
17  43 0.19630 0.13420
18  45 0.21570 0.12220
19  49 0.23270 0.11140
20  61 0.24870 0.10150
21  64 0.26480 0.09246
22  69 0.27970 0.08425
23  74 0.29250 0.07677
24  81 0.30390 0.06995
25  92 0.31440 0.06373
26  94 0.32500 0.05807
27 100 0.33460 0.05291
28 104 0.34530 0.04821
29 113 0.35470 0.04393
30 115 0.36270 0.04003
31 119 0.36970 0.03647
32 120 0.37580 0.03323
33 123 0.38140 0.03028
34 127 0.38610 0.02759
35 129 0.39030 0.02514
36 128 0.39390 0.02290
37 134 0.39750 0.02087
38 140 0.40100 0.01902
39 158 0.40410 0.01733
40 168 0.40700 0.01579
41 172 0.40950 0.01438
42 171 0.41210 0.01311
43 176 0.41450 0.01194
44 179 0.41670 0.01088
45 181 0.41850 0.00992
46 182 0.42010 0.00903
47 185 0.42140 0.00823
48 189 0.42260 0.00750
49 193 0.42360 0.00683
50 193 0.42450 0.00623
51 192 0.42530 0.00567
52 194 0.42610 0.00517
53 192 0.42680 0.00471
54 197 0.42740 0.00429
55 205 0.42800 0.00391
56 207 0.42860 0.00356
57 209 0.42900 0.00325
58 212 0.42940 0.00296
59 211 0.42980 0.00270
60 210 0.43010 0.00246
61 209 0.43030 0.00224
62 210 0.43060 0.00204
63 211 0.43070 0.00186
64 213 0.43090 0.00169
65 214 0.43100 0.00154
66 216 0.43110 0.00140
67 216 0.43130 0.00128
68 218 0.43130 0.00117
69 221 0.43140 0.00106
70 222 0.43150 0.00097
71 226 0.43160 0.00088
72 226 0.43170 0.00080
73 228 0.43170 0.00073
74 224 0.43180 0.00067
75 225 0.43180 0.00061
76 226 0.43190 0.00055
77 224 0.43190 0.00051
78 225 0.43190 0.00046
79 227 0.43200 0.00042
80 230 0.43200 0.00038
81 230 0.43200 0.00035
82 231 0.43200 0.00032
83 231 0.43200 0.00029
84 233 0.43200 0.00026
85 235 0.43210 0.00024
86 236 0.43210 0.00022
87 237 0.43210 0.00020
88 240 0.43210 0.00018
89 242 0.43210 0.00017
