
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.57500
2     1 0.00042 1.43500
3     1 0.00076 1.30800
4     2 0.00113 1.19200
5     2 0.00229 1.08600
6     2 0.00326 0.98930
7     2 0.00406 0.90140
8     2 0.00473 0.82140
9     2 0.00529 0.74840
10    3 0.00601 0.68190
11    3 0.00666 0.62130
12    3 0.00720 0.56610
13    3 0.00765 0.51580
14    3 0.00802 0.47000
15    4 0.00842 0.42830
16    5 0.00897 0.39020
17    6 0.00951 0.35550
18   11 0.01046 0.32400
19   12 0.01160 0.29520
20   13 0.01291 0.26900
21   16 0.02202 0.24510
22   16 0.03314 0.22330
23   17 0.04276 0.20350
24   19 0.05236 0.18540
25   20 0.06142 0.16890
26   21 0.07071 0.15390
27   22 0.07981 0.14020
28   22 0.08801 0.12780
29   24 0.09511 0.11640
30   26 0.10460 0.10610
31   27 0.11590 0.09666
32   30 0.12560 0.08807
33   30 0.13390 0.08025
34   33 0.14240 0.07312
35   35 0.15130 0.06662
36   37 0.15970 0.06070
37   42 0.16970 0.05531
38   45 0.17990 0.05040
39   47 0.19030 0.04592
40   48 0.19930 0.04184
41   53 0.20840 0.03812
42   57 0.21810 0.03474
43   61 0.23010 0.03165
44   62 0.24150 0.02884
45   63 0.25160 0.02628
46   67 0.26030 0.02394
47   69 0.26830 0.02182
48   78 0.27870 0.01988
49   82 0.28930 0.01811
50   85 0.29960 0.01650
51   87 0.30920 0.01504
52   90 0.31820 0.01370
53   94 0.32660 0.01248
54   97 0.33430 0.01137
55   99 0.34150 0.01036
56  101 0.34830 0.00944
57  107 0.35540 0.00860
58  107 0.36200 0.00784
59  108 0.36780 0.00714
60  112 0.37280 0.00651
61  116 0.37760 0.00593
62  118 0.38230 0.00540
63  120 0.38680 0.00492
64  124 0.39100 0.00449
65  127 0.39470 0.00409
66  133 0.39810 0.00372
67  136 0.40100 0.00339
68  138 0.40360 0.00309
69  141 0.40630 0.00282
70  144 0.40900 0.00257
71  150 0.41140 0.00234
72  153 0.41350 0.00213
73  152 0.41540 0.00194
74  156 0.41700 0.00177
75  161 0.41860 0.00161
76  160 0.42020 0.00147
77  165 0.42120 0.00134
78  167 0.42220 0.00122
79  171 0.42320 0.00111
80  172 0.42410 0.00101
81  174 0.42510 0.00092
82  174 0.42600 0.00084
83  177 0.42670 0.00077
84  174 0.42740 0.00070
85  174 0.42790 0.00064
86  174 0.42840 0.00058
87  175 0.42870 0.00053
88  178 0.42910 0.00048
89  181 0.42940 0.00044
90  183 0.42960 0.00040
91  186 0.42990 0.00036
92  186 0.43010 0.00033
93  188 0.43030 0.00030
94  190 0.43050 0.00028
95  191 0.43070 0.00025
96  193 0.43080 0.00023
97  194 0.43090 0.00021
98  194 0.43110 0.00019
99  197 0.43120 0.00017
100 199 0.43130 0.00016
