
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.16100
2     1 0.00042 1.05800
3     1 0.00076 0.96370
4     2 0.00113 0.87810
5     2 0.00230 0.80010
6     2 0.00327 0.72900
7     2 0.00407 0.66420
8     2 0.00474 0.60520
9     2 0.00530 0.55140
10    3 0.00602 0.50250
11    3 0.00667 0.45780
12    3 0.00721 0.41710
13    3 0.00766 0.38010
14    3 0.00803 0.34630
15    4 0.00843 0.31560
16    5 0.00898 0.28750
17    6 0.00952 0.26200
18   11 0.01047 0.23870
19   12 0.01161 0.21750
20   13 0.01297 0.19820
21   16 0.02328 0.18060
22   16 0.03564 0.16450
23   17 0.04600 0.14990
24   19 0.05574 0.13660
25   20 0.06499 0.12450
26   21 0.07392 0.11340
27   22 0.08296 0.10330
28   22 0.09112 0.09415
29   23 0.09800 0.08579
30   26 0.10930 0.07817
31   27 0.12090 0.07122
32   30 0.13060 0.06490
33   30 0.13880 0.05913
34   32 0.14720 0.05388
35   35 0.15610 0.04909
36   38 0.16500 0.04473
37   42 0.17540 0.04076
38   44 0.18580 0.03714
39   46 0.19630 0.03384
40   47 0.20510 0.03083
41   51 0.21380 0.02809
42   57 0.22560 0.02560
43   61 0.23870 0.02332
44   61 0.25010 0.02125
45   64 0.25980 0.01936
46   66 0.26820 0.01764
47   69 0.27600 0.01607
48   77 0.28650 0.01465
49   83 0.29710 0.01335
50   85 0.30800 0.01216
51   87 0.31800 0.01108
52   89 0.32740 0.01010
53   93 0.33570 0.00920
54   95 0.34320 0.00838
55   97 0.35030 0.00764
56  100 0.35730 0.00696
57  106 0.36430 0.00634
58  108 0.37030 0.00578
59  109 0.37540 0.00526
60  115 0.37990 0.00480
61  118 0.38470 0.00437
62  121 0.38920 0.00398
63  120 0.39340 0.00363
64  124 0.39700 0.00331
65  128 0.40020 0.00301
66  132 0.40310 0.00274
67  139 0.40560 0.00250
68  142 0.40840 0.00228
69  142 0.41100 0.00208
70  145 0.41330 0.00189
71  149 0.41530 0.00172
72  151 0.41710 0.00157
73  150 0.41850 0.00143
74  155 0.41980 0.00130
75  161 0.42100 0.00119
76  163 0.42200 0.00108
77  164 0.42320 0.00099
78  169 0.42390 0.00090
79  169 0.42530 0.00082
80  168 0.42590 0.00075
81  174 0.42680 0.00068
82  172 0.42740 0.00062
83  174 0.42800 0.00056
84  172 0.42840 0.00051
85  174 0.42880 0.00047
86  175 0.42920 0.00043
87  177 0.42940 0.00039
88  178 0.42970 0.00035
89  183 0.42990 0.00032
90  184 0.43010 0.00029
91  186 0.43030 0.00027
92  187 0.43050 0.00024
93  188 0.43070 0.00022
94  191 0.43080 0.00020
95  190 0.43090 0.00018
96  192 0.43100 0.00017
97  193 0.43120 0.00015
98  195 0.43120 0.00014
99  196 0.43130 0.00013
100 200 0.43140 0.00012
