
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.81050
2    1 0.00652 0.73850
3    2 0.01488 0.67290
4    3 0.02585 0.61310
5    3 0.03650 0.55860
6    3 0.04558 0.50900
7    6 0.05560 0.46380
8    7 0.06709 0.42260
9    7 0.07803 0.38510
10   8 0.08752 0.35080
11  10 0.09693 0.31970
12  13 0.10980 0.29130
13  16 0.12400 0.26540
14  27 0.14050 0.24180
15  30 0.15690 0.22030
16  37 0.17370 0.20080
17  43 0.19190 0.18290
18  46 0.21100 0.16670
19  50 0.22800 0.15190
20  61 0.24420 0.13840
21  68 0.26010 0.12610
22  71 0.27540 0.11490
23  78 0.28850 0.10470
24  84 0.30030 0.09538
25  96 0.31100 0.08691
26  98 0.32190 0.07919
27 101 0.33150 0.07215
28 108 0.34210 0.06574
29 116 0.35170 0.05990
30 120 0.36000 0.05458
31 119 0.36720 0.04973
32 121 0.37360 0.04531
33 122 0.37930 0.04129
34 126 0.38420 0.03762
35 127 0.38840 0.03428
36 128 0.39230 0.03123
37 134 0.39590 0.02846
38 152 0.39960 0.02593
39 157 0.40280 0.02363
40 168 0.40570 0.02153
41 172 0.40830 0.01962
42 177 0.41080 0.01787
43 178 0.41350 0.01628
44 182 0.41570 0.01484
45 181 0.41770 0.01352
46 183 0.41930 0.01232
47 179 0.42080 0.01122
48 183 0.42200 0.01023
49 186 0.42300 0.00932
50 191 0.42400 0.00849
51 192 0.42490 0.00774
52 193 0.42570 0.00705
53 194 0.42640 0.00642
54 198 0.42710 0.00585
55 205 0.42770 0.00533
56 208 0.42830 0.00486
57 210 0.42880 0.00443
58 213 0.42920 0.00403
59 214 0.42960 0.00368
60 213 0.43000 0.00335
61 213 0.43020 0.00305
62 214 0.43050 0.00278
63 214 0.43070 0.00253
64 215 0.43080 0.00231
65 217 0.43100 0.00210
66 222 0.43110 0.00192
67 220 0.43120 0.00175
68 222 0.43130 0.00159
69 222 0.43140 0.00145
70 222 0.43150 0.00132
71 225 0.43150 0.00120
72 219 0.43160 0.00110
73 218 0.43170 0.00100
74 222 0.43180 0.00091
75 223 0.43180 0.00083
76 226 0.43190 0.00076
77 225 0.43190 0.00069
78 221 0.43190 0.00063
79 223 0.43200 0.00057
80 224 0.43200 0.00052
81 226 0.43200 0.00047
82 227 0.43200 0.00043
83 228 0.43200 0.00039
84 230 0.43200 0.00036
85 232 0.43210 0.00033
86 232 0.43210 0.00030
87 232 0.43210 0.00027
88 233 0.43210 0.00025
89 235 0.43210 0.00023
90 237 0.43210 0.00021
