
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.49530
2    1 0.00734 0.45130
3    2 0.01663 0.41120
4    3 0.02825 0.37470
5    3 0.03940 0.34140
6    3 0.04870 0.31110
7    5 0.05889 0.28340
8    7 0.07030 0.25830
9    7 0.08128 0.23530
10   8 0.09063 0.21440
11  10 0.10130 0.19540
12  13 0.11440 0.17800
13  16 0.12850 0.16220
14  26 0.14550 0.14780
15  30 0.16230 0.13470
16  37 0.18020 0.12270
17  43 0.19870 0.11180
18  44 0.21810 0.10190
19  52 0.23500 0.09281
20  60 0.25090 0.08457
21  63 0.26700 0.07705
22  69 0.28180 0.07021
23  71 0.29450 0.06397
24  80 0.30570 0.05829
25  87 0.31610 0.05311
26  92 0.32650 0.04839
27 100 0.33610 0.04409
28 101 0.34670 0.04018
29 112 0.35610 0.03661
30 116 0.36400 0.03335
31 118 0.37080 0.03039
32 120 0.37690 0.02769
33 123 0.38230 0.02523
34 127 0.38710 0.02299
35 128 0.39110 0.02095
36 129 0.39470 0.01909
37 135 0.39830 0.01739
38 139 0.40170 0.01585
39 155 0.40480 0.01444
40 167 0.40760 0.01316
41 170 0.41000 0.01199
42 169 0.41270 0.01092
43 175 0.41490 0.00995
44 178 0.41710 0.00907
45 181 0.41890 0.00826
46 182 0.42040 0.00753
47 186 0.42170 0.00686
48 189 0.42280 0.00625
49 190 0.42380 0.00570
50 191 0.42470 0.00519
51 192 0.42550 0.00473
52 193 0.42630 0.00431
53 193 0.42700 0.00392
54 197 0.42760 0.00358
55 204 0.42810 0.00326
56 207 0.42870 0.00297
57 211 0.42910 0.00271
58 212 0.42950 0.00247
59 210 0.42990 0.00225
60 209 0.43020 0.00205
61 209 0.43040 0.00186
62 210 0.43060 0.00170
63 212 0.43080 0.00155
64 212 0.43090 0.00141
65 214 0.43110 0.00128
66 216 0.43120 0.00117
67 217 0.43130 0.00107
68 219 0.43140 0.00097
69 219 0.43140 0.00089
70 219 0.43150 0.00081
71 222 0.43160 0.00074
72 220 0.43170 0.00067
73 222 0.43180 0.00061
74 225 0.43180 0.00056
75 225 0.43190 0.00051
76 225 0.43190 0.00046
77 226 0.43190 0.00042
78 228 0.43200 0.00038
79 231 0.43200 0.00035
80 233 0.43200 0.00032
81 233 0.43200 0.00029
82 236 0.43200 0.00026
83 239 0.43210 0.00024
84 238 0.43210 0.00022
85 239 0.43210 0.00020
86 240 0.43210 0.00018
87 243 0.43210 0.00017
88 245 0.43210 0.00015
89 246 0.43210 0.00014
90 246 0.43210 0.00013
91 247 0.43210 0.00011
92 248 0.43210 0.00010
93 248 0.43210 0.00010
94 250 0.43220 0.00009
95 249 0.43220 0.00008
