
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 22.2900
2     1 0.00075 20.3100
3     2 0.00182 18.5000
4     3 0.00381 16.8600
5     3 0.00601 15.3600
6     4 0.00860 14.0000
7     7 0.01216 12.7500
8    10 0.01665 11.6200
9    12 0.02193 10.5900
10   13 0.02754  9.6480
11   16 0.03367  8.7910
12   18 0.04015  8.0100
13   21 0.04714  7.2990
14   31 0.05501  6.6500
15   42 0.06346  6.0590
16   50 0.07255  5.5210
17   57 0.08244  5.0310
18   63 0.09262  4.5840
19   70 0.10320  4.1770
20   84 0.11470  3.8050
21   93 0.12670  3.4670
22  102 0.13860  3.1590
23  115 0.15090  2.8790
24  120 0.16330  2.6230
25  126 0.17550  2.3900
26  128 0.18740  2.1780
27  135 0.19920  1.9840
28  159 0.21080  1.8080
29  163 0.22210  1.6470
30  170 0.23300  1.5010
31  172 0.24350  1.3680
32  174 0.25370  1.2460
33  176 0.26360  1.1350
34  178 0.27320  1.0350
35  184 0.28230  0.9426
36  185 0.29130  0.8589
37  192 0.29990  0.7826
38  192 0.30820  0.7131
39  198 0.31610  0.6497
40  201 0.32370  0.5920
41  203 0.33090  0.5394
42  207 0.33780  0.4915
43  208 0.34430  0.4478
44  210 0.35050  0.4080
45  215 0.35630  0.3718
46  220 0.36180  0.3388
47  218 0.36700  0.3087
48  219 0.37190  0.2813
49  223 0.37650  0.2563
50  228 0.38090  0.2335
51  229 0.38500  0.2128
52  234 0.38890  0.1939
53  234 0.39240  0.1766
54  232 0.39570  0.1609
55  232 0.39870  0.1466
56  234 0.40150  0.1336
57  237 0.40420  0.1217
58  236 0.40670  0.1109
59  241 0.40900  0.1011
60  242 0.41110  0.0921
61  242 0.41310  0.0839
62  241 0.41500  0.0765
63  245 0.41670  0.0697
64  247 0.41830  0.0635
65  248 0.41970  0.0578
66  247 0.42090  0.0527
67  252 0.42220  0.0480
68  253 0.42330  0.0438
69  253 0.42430  0.0399
70  251 0.42520  0.0363
71  254 0.42590  0.0331
72  255 0.42670  0.0302
73  254 0.42730  0.0275
74  256 0.42790  0.0250
75  256 0.42840  0.0228
76  255 0.42890  0.0208
77  255 0.42930  0.0189
78  254 0.42970  0.0173
79  255 0.43000  0.0157
80  255 0.43030  0.0143
81  256 0.43050  0.0130
82  259 0.43070  0.0119
83  258 0.43090  0.0108
84  256 0.43110  0.0099
85  256 0.43120  0.0090
86  252 0.43140  0.0082
87  250 0.43150  0.0075
88  250 0.43150  0.0068
89  252 0.43160  0.0062
90  253 0.43170  0.0057
91  254 0.43180  0.0051
92  253 0.43180  0.0047
93  253 0.43190  0.0043
94  253 0.43190  0.0039
95  253 0.43190  0.0035
96  253 0.43200  0.0032
97  255 0.43200  0.0029
98  255 0.43200  0.0027
99  255 0.43200  0.0024
100 257 0.43200  0.0022
