
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.89160
2    1 0.00634 0.81230
3    2 0.01449 0.74020
4    3 0.02530 0.67440
5    3 0.03582 0.61450
6    3 0.04484 0.55990
7    6 0.05484 0.51020
8    7 0.06631 0.46490
9    7 0.07723 0.42360
10   8 0.08675 0.38590
11  10 0.09590 0.35160
12  12 0.10870 0.32040
13  15 0.12290 0.29190
14  27 0.13940 0.26600
15  30 0.15560 0.24240
16  37 0.17220 0.22080
17  44 0.19040 0.20120
18  48 0.20920 0.18330
19  50 0.22640 0.16710
20  62 0.24260 0.15220
21  69 0.25830 0.13870
22  73 0.27380 0.12640
23  79 0.28700 0.11510
24  86 0.29900 0.10490
25  95 0.30980 0.09560
26  98 0.32070 0.08711
27 102 0.33050 0.07937
28 109 0.34090 0.07232
29 116 0.35070 0.06589
30 120 0.35900 0.06004
31 120 0.36630 0.05470
32 121 0.37270 0.04984
33 122 0.37850 0.04542
34 126 0.38350 0.04138
35 127 0.38770 0.03771
36 129 0.39170 0.03436
37 134 0.39530 0.03130
38 153 0.39910 0.02852
39 157 0.40230 0.02599
40 169 0.40530 0.02368
41 172 0.40790 0.02158
42 177 0.41040 0.01966
43 181 0.41300 0.01791
44 182 0.41530 0.01632
45 183 0.41730 0.01487
46 184 0.41900 0.01355
47 184 0.42050 0.01235
48 183 0.42180 0.01125
49 186 0.42290 0.01025
50 189 0.42380 0.00934
51 193 0.42470 0.00851
52 193 0.42550 0.00775
53 193 0.42630 0.00706
54 197 0.42700 0.00644
55 206 0.42760 0.00587
56 209 0.42820 0.00534
57 210 0.42870 0.00487
58 213 0.42920 0.00444
59 214 0.42960 0.00404
60 213 0.42990 0.00368
61 213 0.43020 0.00336
62 215 0.43040 0.00306
63 214 0.43060 0.00279
64 215 0.43080 0.00254
65 218 0.43090 0.00231
66 221 0.43110 0.00211
67 220 0.43120 0.00192
68 221 0.43130 0.00175
69 222 0.43140 0.00160
70 223 0.43150 0.00145
71 226 0.43150 0.00132
72 230 0.43160 0.00121
73 224 0.43170 0.00110
74 225 0.43180 0.00100
75 226 0.43180 0.00091
76 227 0.43190 0.00083
77 226 0.43190 0.00076
78 226 0.43190 0.00069
79 228 0.43190 0.00063
80 229 0.43200 0.00057
81 229 0.43200 0.00052
82 228 0.43200 0.00048
83 228 0.43200 0.00043
84 231 0.43200 0.00040
85 232 0.43210 0.00036
86 232 0.43210 0.00033
87 233 0.43210 0.00030
88 235 0.43210 0.00027
89 235 0.43210 0.00025
90 238 0.43210 0.00023
91 240 0.43210 0.00021
