
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 2.97200
2     1 0.00368 2.70800
3     2 0.00865 2.46700
4     3 0.01634 2.24800
5     3 0.02420 2.04800
6     3 0.03153 1.86600
7     6 0.04052 1.70100
8     7 0.05079 1.55000
9     7 0.06082 1.41200
10   10 0.07088 1.28600
11   10 0.08029 1.17200
12   13 0.08988 1.06800
13   16 0.10210 0.97310
14   26 0.11640 0.88670
15   29 0.13100 0.80790
16   38 0.14460 0.73610
17   47 0.16040 0.67080
18   51 0.17700 0.61120
19   60 0.19330 0.55690
20   68 0.20960 0.50740
21   78 0.22570 0.46230
22   83 0.24080 0.42130
23   91 0.25550 0.38380
24   97 0.26950 0.34970
25  100 0.28250 0.31870
26  103 0.29440 0.29040
27  108 0.30530 0.26460
28  128 0.31540 0.24110
29  142 0.32560 0.21960
30  146 0.33540 0.20010
31  148 0.34440 0.18230
32  148 0.35250 0.16610
33  147 0.35960 0.15140
34  151 0.36610 0.13790
35  151 0.37190 0.12570
36  156 0.37690 0.11450
37  156 0.38150 0.10430
38  162 0.38580 0.09508
39  166 0.39020 0.08663
40  172 0.39430 0.07893
41  173 0.39780 0.07192
42  172 0.40090 0.06553
43  179 0.40390 0.05971
44  180 0.40650 0.05441
45  184 0.40890 0.04957
46  189 0.41130 0.04517
47  191 0.41370 0.04116
48  197 0.41580 0.03750
49  198 0.41760 0.03417
50  199 0.41910 0.03113
51  201 0.42050 0.02837
52  200 0.42180 0.02585
53  203 0.42290 0.02355
54  204 0.42390 0.02146
55  208 0.42470 0.01955
56  211 0.42560 0.01782
57  213 0.42630 0.01623
58  213 0.42710 0.01479
59  216 0.42770 0.01348
60  215 0.42830 0.01228
61  217 0.42870 0.01119
62  217 0.42920 0.01019
63  220 0.42960 0.00929
64  221 0.42990 0.00846
65  223 0.43020 0.00771
66  226 0.43040 0.00703
67  224 0.43060 0.00640
68  224 0.43080 0.00583
69  226 0.43100 0.00532
70  227 0.43110 0.00484
71  229 0.43120 0.00441
72  232 0.43140 0.00402
73  232 0.43140 0.00366
74  232 0.43160 0.00334
75  234 0.43160 0.00304
76  233 0.43170 0.00277
77  234 0.43180 0.00252
78  233 0.43180 0.00230
79  235 0.43190 0.00210
80  239 0.43190 0.00191
81  242 0.43190 0.00174
82  245 0.43200 0.00159
83  246 0.43200 0.00144
84  247 0.43200 0.00132
85  246 0.43200 0.00120
86  247 0.43210 0.00109
87  248 0.43210 0.00100
88  249 0.43210 0.00091
89  249 0.43210 0.00083
90  250 0.43210 0.00075
91  253 0.43210 0.00069
92  252 0.43210 0.00063
93  252 0.43210 0.00057
94  252 0.43220 0.00052
95  251 0.43220 0.00047
96  251 0.43220 0.00043
97  252 0.43220 0.00039
98  253 0.43220 0.00036
99  254 0.43220 0.00033
100 254 0.43220 0.00030
