
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.15100
2     1 0.00041 2.87100
3     1 0.00076 2.61600
4     2 0.00112 2.38300
5     2 0.00227 2.17200
6     2 0.00323 1.97900
7     2 0.00403 1.80300
8     2 0.00470 1.64300
9     2 0.00525 1.49700
10    3 0.00598 1.36400
11    3 0.00663 1.24300
12    3 0.00717 1.13200
13    3 0.00762 1.03200
14    3 0.00800 0.94000
15    4 0.00839 0.85650
16    5 0.00895 0.78040
17    6 0.00949 0.71110
18   11 0.01043 0.64790
19   12 0.01156 0.59040
20   13 0.01276 0.53790
21   16 0.01924 0.49010
22   16 0.02738 0.44660
23   18 0.03499 0.40690
24   19 0.04350 0.37080
25   21 0.05215 0.33780
26   21 0.06094 0.30780
27   23 0.07005 0.28050
28   23 0.07844 0.25560
29   24 0.08590 0.23290
30   26 0.09251 0.21220
31   28 0.10210 0.19330
32   29 0.11130 0.17610
33   31 0.11980 0.16050
34   34 0.12810 0.14620
35   34 0.13690 0.13320
36   37 0.14500 0.12140
37   42 0.15360 0.11060
38   46 0.16350 0.10080
39   48 0.17300 0.09184
40   50 0.18240 0.08368
41   54 0.19170 0.07625
42   56 0.20060 0.06947
43   60 0.20950 0.06330
44   64 0.21890 0.05768
45   67 0.22910 0.05256
46   69 0.23840 0.04789
47   72 0.24710 0.04363
48   82 0.25700 0.03976
49   84 0.26710 0.03622
50   88 0.27700 0.03301
51   89 0.28620 0.03007
52   91 0.29490 0.02740
53   95 0.30300 0.02497
54   96 0.31080 0.02275
55   99 0.31810 0.02073
56  104 0.32530 0.01889
57  108 0.33230 0.01721
58  112 0.33900 0.01568
59  112 0.34550 0.01429
60  116 0.35150 0.01302
61  119 0.35730 0.01186
62  120 0.36250 0.01081
63  124 0.36760 0.00985
64  125 0.37260 0.00897
65  129 0.37740 0.00818
66  134 0.38180 0.00745
67  137 0.38590 0.00679
68  137 0.38960 0.00618
69  137 0.39300 0.00564
70  143 0.39610 0.00514
71  146 0.39900 0.00468
72  153 0.40160 0.00426
73  154 0.40440 0.00388
74  156 0.40690 0.00354
75  159 0.40930 0.00322
76  166 0.41160 0.00294
77  168 0.41350 0.00268
78  169 0.41540 0.00244
79  172 0.41710 0.00222
80  174 0.41860 0.00202
81  177 0.42010 0.00184
82  178 0.42110 0.00168
83  177 0.42230 0.00153
84  177 0.42310 0.00140
85  177 0.42420 0.00127
86  177 0.42490 0.00116
87  178 0.42570 0.00106
88  179 0.42640 0.00096
89  182 0.42700 0.00088
90  183 0.42750 0.00080
91  186 0.42800 0.00073
92  186 0.42850 0.00066
93  186 0.42890 0.00060
94  188 0.42920 0.00055
95  189 0.42950 0.00050
96  192 0.42980 0.00046
97  196 0.43000 0.00042
98  198 0.43030 0.00038
99  197 0.43050 0.00035
100 200 0.43060 0.00032
