
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.48600
2    1 0.00525 1.35400
3    2 0.01215 1.23400
4    3 0.02188 1.12400
5    3 0.03151 1.02400
6    3 0.04003 0.93320
7    6 0.04981 0.85030
8    7 0.06103 0.77480
9    7 0.07176 0.70590
10   9 0.08152 0.64320
11   9 0.09078 0.58610
12  13 0.10190 0.53400
13  15 0.11580 0.48660
14  27 0.13160 0.44330
15  29 0.14710 0.40400
16  36 0.16240 0.36810
17  46 0.18000 0.33540
18  50 0.19780 0.30560
19  56 0.21520 0.27840
20  66 0.23160 0.25370
21  72 0.24700 0.23120
22  79 0.26290 0.21060
23  86 0.27690 0.19190
24  89 0.28960 0.17490
25  95 0.30120 0.15930
26 100 0.31250 0.14520
27 102 0.32270 0.13230
28 110 0.33270 0.12050
29 119 0.34280 0.10980
30 120 0.35180 0.10010
31 131 0.35970 0.09117
32 138 0.36670 0.08307
33 140 0.37280 0.07569
34 143 0.37820 0.06897
35 140 0.38300 0.06284
36 142 0.38720 0.05726
37 149 0.39100 0.05217
38 160 0.39510 0.04754
39 162 0.39880 0.04332
40 168 0.40210 0.03947
41 172 0.40490 0.03596
42 176 0.40750 0.03277
43 181 0.40990 0.02986
44 184 0.41250 0.02720
45 185 0.41500 0.02479
46 186 0.41690 0.02258
47 188 0.41870 0.02058
48 192 0.42020 0.01875
49 195 0.42150 0.01708
50 194 0.42260 0.01557
51 197 0.42360 0.01418
52 198 0.42450 0.01292
53 199 0.42530 0.01178
54 202 0.42600 0.01073
55 207 0.42680 0.00978
56 209 0.42750 0.00891
57 212 0.42800 0.00812
58 213 0.42860 0.00740
59 216 0.42900 0.00674
60 216 0.42950 0.00614
61 215 0.42980 0.00559
62 216 0.43010 0.00510
63 216 0.43030 0.00464
64 216 0.43060 0.00423
65 218 0.43070 0.00386
66 221 0.43090 0.00351
67 221 0.43100 0.00320
68 220 0.43120 0.00292
69 223 0.43130 0.00266
70 223 0.43140 0.00242
71 224 0.43150 0.00221
72 226 0.43160 0.00201
73 226 0.43170 0.00183
74 228 0.43170 0.00167
75 229 0.43180 0.00152
76 228 0.43180 0.00139
77 228 0.43190 0.00126
78 231 0.43190 0.00115
79 233 0.43190 0.00105
80 235 0.43200 0.00096
81 237 0.43200 0.00087
82 238 0.43200 0.00079
83 241 0.43200 0.00072
84 241 0.43210 0.00066
85 242 0.43210 0.00060
86 243 0.43210 0.00055
87 246 0.43210 0.00050
88 247 0.43210 0.00045
89 248 0.43210 0.00041
90 249 0.43210 0.00038
91 249 0.43210 0.00034
92 251 0.43210 0.00031
93 252 0.43210 0.00028
94 252 0.43210 0.00026
95 251 0.43220 0.00024
96 253 0.43220 0.00022
97 256 0.43220 0.00020
