
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 22.0500
2     1 0.00039 20.0900
3     1 0.00071 18.3100
4     2 0.00105 16.6800
5     2 0.00205 15.2000
6     2 0.00292 13.8500
7     2 0.00367 12.6200
8     2 0.00432 11.5000
9     2 0.00488 10.4800
10    3 0.00559  9.5470
11    3 0.00624  8.6990
12    3 0.00680  7.9260
13    3 0.00727  7.2220
14    3 0.00768  6.5800
15    5 0.00810  5.9960
16    5 0.00866  5.4630
17    6 0.00921  4.9780
18   11 0.01010  4.5350
19   12 0.01115  4.1330
20   13 0.01212  3.7650
21   16 0.01421  3.4310
22   16 0.01674  3.1260
23   18 0.01954  2.8480
24   20 0.02263  2.5950
25   23 0.02667  2.3650
26   24 0.03131  2.1550
27   24 0.03620  1.9630
28   24 0.04107  1.7890
29   27 0.04595  1.6300
30   30 0.05096  1.4850
31   31 0.05636  1.3530
32   31 0.06169  1.2330
33   34 0.06697  1.1230
34   35 0.07259  1.0240
35   37 0.07862  0.9327
36   41 0.08487  0.8499
37   42 0.09115  0.7744
38   47 0.09759  0.7056
39   51 0.10450  0.6429
40   53 0.11180  0.5858
41   58 0.11930  0.5337
42   61 0.12690  0.4863
43   64 0.13450  0.4431
44   66 0.14200  0.4038
45   73 0.14950  0.3679
46   75 0.15710  0.3352
47   81 0.16470  0.3054
48   88 0.17250  0.2783
49   95 0.18050  0.2536
50   96 0.18860  0.2310
51   97 0.19650  0.2105
52   99 0.20420  0.1918
53  102 0.21180  0.1748
54  104 0.21930  0.1592
55  107 0.22670  0.1451
56  108 0.23410  0.1322
57  109 0.24120  0.1205
58  114 0.24830  0.1098
59  118 0.25540  0.1000
60  120 0.26230  0.0911
61  122 0.26910  0.0830
62  125 0.27580  0.0757
63  129 0.28240  0.0689
64  134 0.28890  0.0628
65  140 0.29520  0.0572
66  140 0.30150  0.0522
67  145 0.30750  0.0475
68  146 0.31340  0.0433
69  146 0.31910  0.0394
70  147 0.32450  0.0359
71  154 0.32970  0.0328
72  159 0.33490  0.0298
73  164 0.34010  0.0272
74  166 0.34510  0.0248
75  170 0.35000  0.0226
76  171 0.35470  0.0206
77  174 0.35920  0.0187
78  175 0.36360  0.0171
79  178 0.36770  0.0156
80  178 0.37180  0.0142
81  180 0.37560  0.0129
82  182 0.37930  0.0118
83  181 0.38290  0.0107
84  184 0.38620  0.0098
85  187 0.38940  0.0089
86  190 0.39250  0.0081
87  187 0.39540  0.0074
88  191 0.39800  0.0067
89  193 0.40060  0.0061
90  194 0.40310  0.0056
91  196 0.40540  0.0051
92  198 0.40760  0.0046
93  199 0.40970  0.0042
94  201 0.41160  0.0039
95  203 0.41340  0.0035
96  204 0.41490  0.0032
97  206 0.41650  0.0029
98  207 0.41790  0.0027
99  209 0.41920  0.0024
100 210 0.42050  0.0022
