
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.47000
2     1 0.00042 1.34000
3     1 0.00076 1.22100
4     2 0.00113 1.11200
5     2 0.00230 1.01300
6     2 0.00326 0.92340
7     2 0.00407 0.84130
8     2 0.00473 0.76660
9     2 0.00529 0.69850
10    3 0.00602 0.63640
11    3 0.00666 0.57990
12    3 0.00720 0.52840
13    3 0.00765 0.48140
14    3 0.00802 0.43870
15    4 0.00842 0.39970
16    5 0.00897 0.36420
17    6 0.00952 0.33180
18   11 0.01047 0.30240
19   12 0.01161 0.27550
20   13 0.01292 0.25100
21   16 0.02231 0.22870
22   16 0.03371 0.20840
23   17 0.04351 0.18990
24   19 0.05316 0.17300
25   20 0.06228 0.15770
26   21 0.07150 0.14360
27   22 0.08059 0.13090
28   22 0.08878 0.11930
29   24 0.09578 0.10870
30   26 0.10570 0.09901
31   27 0.11710 0.09021
32   30 0.12680 0.08220
33   30 0.13510 0.07490
34   32 0.14350 0.06824
35   35 0.15250 0.06218
36   37 0.16090 0.05666
37   42 0.17110 0.05162
38   44 0.18130 0.04704
39   47 0.19180 0.04286
40   48 0.20070 0.03905
41   53 0.20970 0.03558
42   57 0.21970 0.03242
43   60 0.23220 0.02954
44   62 0.24360 0.02692
45   63 0.25350 0.02453
46   66 0.26220 0.02235
47   69 0.27010 0.02036
48   78 0.28050 0.01855
49   83 0.29120 0.01690
50   85 0.30150 0.01540
51   87 0.31120 0.01403
52   90 0.32030 0.01279
53   94 0.32870 0.01165
54   97 0.33640 0.01062
55   99 0.34370 0.00967
56  101 0.35030 0.00881
57  106 0.35750 0.00803
58  108 0.36410 0.00732
59  108 0.36970 0.00667
60  114 0.37450 0.00608
61  116 0.37920 0.00554
62  118 0.38400 0.00504
63  119 0.38840 0.00460
64  123 0.39240 0.00419
65  128 0.39610 0.00382
66  133 0.39940 0.00348
67  136 0.40220 0.00317
68  138 0.40470 0.00289
69  141 0.40740 0.00263
70  144 0.41010 0.00240
71  149 0.41230 0.00218
72  153 0.41440 0.00199
73  153 0.41620 0.00181
74  158 0.41780 0.00165
75  160 0.41920 0.00150
76  160 0.42070 0.00137
77  165 0.42170 0.00125
78  168 0.42260 0.00114
79  171 0.42350 0.00104
80  172 0.42460 0.00095
81  174 0.42550 0.00086
82  174 0.42630 0.00078
83  176 0.42700 0.00071
84  175 0.42760 0.00065
85  173 0.42810 0.00059
86  174 0.42860 0.00054
87  176 0.42890 0.00049
88  178 0.42920 0.00045
89  182 0.42950 0.00041
90  183 0.42980 0.00037
91  186 0.43000 0.00034
92  186 0.43020 0.00031
93  188 0.43040 0.00028
94  190 0.43060 0.00026
95  191 0.43070 0.00023
96  193 0.43090 0.00021
97  194 0.43100 0.00019
98  195 0.43110 0.00018
99  197 0.43120 0.00016
100 199 0.43130 0.00015
