
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.11400
2    1 0.00588 1.01500
3    2 0.01351 0.92520
4    3 0.02390 0.84300
5    3 0.03407 0.76810
6    3 0.04291 0.69990
7    6 0.05284 0.63770
8    7 0.06423 0.58110
9    7 0.07509 0.52940
10   8 0.08468 0.48240
11   9 0.09386 0.43960
12  12 0.10590 0.40050
13  15 0.12010 0.36490
14  27 0.13630 0.33250
15  31 0.15220 0.30300
16  37 0.16820 0.27610
17  45 0.18630 0.25150
18  49 0.20470 0.22920
19  54 0.22200 0.20880
20  64 0.23830 0.19030
21  71 0.25380 0.17340
22  76 0.26950 0.15800
23  83 0.28310 0.14390
24  89 0.29530 0.13110
25  96 0.30640 0.11950
26 101 0.31760 0.10890
27 102 0.32750 0.09921
28 109 0.33780 0.09040
29 116 0.34770 0.08237
30 120 0.35630 0.07505
31 121 0.36380 0.06838
32 120 0.37040 0.06231
33 123 0.37640 0.05677
34 138 0.38150 0.05173
35 141 0.38590 0.04713
36 147 0.39000 0.04295
37 153 0.39370 0.03913
38 159 0.39760 0.03565
39 163 0.40100 0.03249
40 168 0.40410 0.02960
41 172 0.40670 0.02697
42 176 0.40920 0.02457
43 181 0.41180 0.02239
44 184 0.41430 0.02040
45 183 0.41640 0.01859
46 184 0.41830 0.01694
47 187 0.41980 0.01543
48 189 0.42120 0.01406
49 193 0.42240 0.01281
50 194 0.42330 0.01168
51 195 0.42430 0.01064
52 196 0.42510 0.00969
53 197 0.42590 0.00883
54 201 0.42660 0.00805
55 206 0.42730 0.00733
56 209 0.42790 0.00668
57 211 0.42850 0.00609
58 212 0.42890 0.00555
59 214 0.42940 0.00505
60 213 0.42970 0.00460
61 213 0.43000 0.00420
62 214 0.43030 0.00382
63 214 0.43050 0.00348
64 215 0.43070 0.00317
65 217 0.43090 0.00289
66 221 0.43100 0.00264
67 220 0.43110 0.00240
68 221 0.43120 0.00219
69 222 0.43130 0.00199
70 222 0.43140 0.00182
71 224 0.43150 0.00166
72 225 0.43160 0.00151
73 227 0.43170 0.00137
74 229 0.43180 0.00125
75 229 0.43180 0.00114
76 224 0.43190 0.00104
77 226 0.43190 0.00095
78 227 0.43190 0.00086
79 230 0.43200 0.00079
80 230 0.43200 0.00072
81 232 0.43200 0.00065
82 234 0.43200 0.00059
83 237 0.43210 0.00054
84 238 0.43210 0.00049
85 238 0.43210 0.00045
86 239 0.43210 0.00041
87 241 0.43210 0.00037
88 242 0.43210 0.00034
89 244 0.43210 0.00031
90 245 0.43210 0.00028
91 246 0.43210 0.00026
92 246 0.43210 0.00023
93 248 0.43210 0.00021
94 250 0.43220 0.00019
95 251 0.43220 0.00018
96 249 0.43220 0.00016
