
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.69600
2     1 0.00042 1.54600
3     1 0.00076 1.40800
4     2 0.00113 1.28300
5     2 0.00229 1.16900
6     2 0.00326 1.06500
7     2 0.00406 0.97080
8     2 0.00473 0.88450
9     2 0.00528 0.80600
10    3 0.00601 0.73440
11    3 0.00666 0.66910
12    3 0.00720 0.60970
13    3 0.00765 0.55550
14    3 0.00802 0.50620
15    4 0.00842 0.46120
16    5 0.00897 0.42020
17    6 0.00951 0.38290
18   11 0.01046 0.34890
19   12 0.01160 0.31790
20   13 0.01290 0.28960
21   16 0.02171 0.26390
22   16 0.03252 0.24050
23   17 0.04194 0.21910
24   19 0.05148 0.19960
25   20 0.06048 0.18190
26   21 0.06983 0.16570
27   22 0.07893 0.15100
28   22 0.08714 0.13760
29   24 0.09434 0.12540
30   26 0.10340 0.11420
31   27 0.11460 0.10410
32   30 0.12420 0.09485
33   30 0.13260 0.08642
34   33 0.14110 0.07874
35   35 0.15000 0.07175
36   36 0.15840 0.06537
37   42 0.16820 0.05957
38   43 0.17840 0.05427
39   47 0.18870 0.04945
40   48 0.19780 0.04506
41   53 0.20690 0.04106
42   57 0.21640 0.03741
43   61 0.22780 0.03409
44   62 0.23930 0.03106
45   64 0.24940 0.02830
46   67 0.25820 0.02578
47   69 0.26630 0.02349
48   77 0.27650 0.02141
49   83 0.28730 0.01951
50   86 0.29740 0.01777
51   87 0.30710 0.01619
52   90 0.31590 0.01476
53   94 0.32430 0.01344
54   97 0.33200 0.01225
55   99 0.33930 0.01116
56  101 0.34610 0.01017
57  107 0.35300 0.00927
58  107 0.35980 0.00844
59  110 0.36580 0.00769
60  113 0.37090 0.00701
61  116 0.37570 0.00639
62  118 0.38050 0.00582
63  121 0.38500 0.00530
64  124 0.38930 0.00483
65  127 0.39320 0.00440
66  134 0.39670 0.00401
67  136 0.39980 0.00366
68  137 0.40250 0.00333
69  142 0.40510 0.00303
70  144 0.40770 0.00276
71  149 0.41020 0.00252
72  152 0.41250 0.00230
73  152 0.41450 0.00209
74  155 0.41630 0.00191
75  161 0.41790 0.00174
76  161 0.41950 0.00158
77  165 0.42070 0.00144
78  167 0.42170 0.00131
79  171 0.42270 0.00120
80  172 0.42370 0.00109
81  175 0.42460 0.00099
82  175 0.42570 0.00091
83  177 0.42630 0.00082
84  175 0.42700 0.00075
85  174 0.42760 0.00068
86  175 0.42810 0.00062
87  175 0.42850 0.00057
88  178 0.42890 0.00052
89  181 0.42920 0.00047
90  182 0.42950 0.00043
91  186 0.42980 0.00039
92  186 0.43000 0.00036
93  187 0.43020 0.00033
94  190 0.43040 0.00030
95  191 0.43060 0.00027
96  193 0.43070 0.00025
97  194 0.43090 0.00022
98  194 0.43100 0.00020
99  197 0.43110 0.00019
100 199 0.43120 0.00017
