
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.63680
2    1 0.00695 0.58020
3    2 0.01580 0.52870
4    3 0.02712 0.48170
5    3 0.03805 0.43890
6    3 0.04725 0.39990
7    6 0.05731 0.36440
8    7 0.06883 0.33200
9    7 0.07980 0.30250
10   8 0.08921 0.27570
11  10 0.09926 0.25120
12  13 0.11220 0.22890
13  16 0.12640 0.20850
14  26 0.14320 0.19000
15  30 0.15990 0.17310
16  36 0.17720 0.15770
17  42 0.19540 0.14370
18  45 0.21480 0.13100
19  48 0.23180 0.11930
20  61 0.24780 0.10870
21  65 0.26390 0.09907
22  70 0.27890 0.09027
23  74 0.29170 0.08225
24  82 0.30320 0.07494
25  92 0.31370 0.06828
26  93 0.32440 0.06222
27 102 0.33400 0.05669
28 103 0.34460 0.05165
29 112 0.35410 0.04707
30 116 0.36220 0.04288
31 118 0.36920 0.03907
32 120 0.37540 0.03560
33 122 0.38100 0.03244
34 126 0.38580 0.02956
35 129 0.38990 0.02693
36 127 0.39360 0.02454
37 134 0.39720 0.02236
38 141 0.40070 0.02037
39 159 0.40390 0.01856
40 165 0.40670 0.01691
41 165 0.40930 0.01541
42 170 0.41190 0.01404
43 177 0.41430 0.01280
44 179 0.41650 0.01166
45 181 0.41830 0.01062
46 182 0.42000 0.00968
47 185 0.42130 0.00882
48 189 0.42250 0.00804
49 193 0.42350 0.00732
50 193 0.42440 0.00667
51 193 0.42520 0.00608
52 193 0.42600 0.00554
53 192 0.42670 0.00505
54 197 0.42740 0.00460
55 205 0.42800 0.00419
56 205 0.42850 0.00382
57 207 0.42900 0.00348
58 210 0.42940 0.00317
59 209 0.42980 0.00289
60 209 0.43010 0.00263
61 209 0.43030 0.00240
62 210 0.43050 0.00218
63 211 0.43070 0.00199
64 212 0.43090 0.00181
65 214 0.43100 0.00165
66 217 0.43110 0.00151
67 218 0.43120 0.00137
68 219 0.43130 0.00125
69 220 0.43140 0.00114
70 223 0.43150 0.00104
71 227 0.43160 0.00095
72 227 0.43160 0.00086
73 229 0.43170 0.00079
74 224 0.43180 0.00072
75 226 0.43180 0.00065
76 227 0.43190 0.00059
77 224 0.43190 0.00054
78 225 0.43190 0.00049
79 225 0.43200 0.00045
80 223 0.43200 0.00041
81 224 0.43200 0.00037
82 227 0.43200 0.00034
83 228 0.43200 0.00031
84 230 0.43200 0.00028
85 232 0.43210 0.00026
86 231 0.43210 0.00023
87 231 0.43210 0.00021
88 234 0.43210 0.00019
89 234 0.43210 0.00018
90 237 0.43210 0.00016
91 239 0.43210 0.00015
