
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.75700
2     1 0.00041 2.51200
3     1 0.00076 2.28900
4     2 0.00112 2.08500
5     2 0.00228 1.90000
6     2 0.00324 1.73100
7     2 0.00404 1.57800
8     2 0.00470 1.43700
9     2 0.00526 1.31000
10    3 0.00599 1.19300
11    3 0.00664 1.08700
12    3 0.00718 0.99070
13    3 0.00763 0.90270
14    3 0.00800 0.82250
15    4 0.00840 0.74950
16    5 0.00895 0.68290
17    6 0.00950 0.62220
18   11 0.01044 0.56690
19   12 0.01157 0.51660
20   13 0.01279 0.47070
21   16 0.01975 0.42890
22   16 0.02846 0.39080
23   17 0.03643 0.35610
24   19 0.04529 0.32440
25   21 0.05406 0.29560
26   21 0.06306 0.26930
27   23 0.07213 0.24540
28   23 0.08058 0.22360
29   24 0.08803 0.20370
30   26 0.09461 0.18560
31   27 0.10500 0.16920
32   30 0.11430 0.15410
33   31 0.12270 0.14040
34   34 0.13120 0.12800
35   35 0.14010 0.11660
36   37 0.14830 0.10620
37   43 0.15710 0.09680
38   45 0.16710 0.08820
39   47 0.17680 0.08036
40   49 0.18610 0.07322
41   53 0.19540 0.06672
42   55 0.20430 0.06079
43   59 0.21350 0.05539
44   64 0.22350 0.05047
45   67 0.23370 0.04599
46   69 0.24300 0.04190
47   72 0.25170 0.03818
48   81 0.26160 0.03479
49   85 0.27190 0.03170
50   87 0.28180 0.02888
51   89 0.29110 0.02631
52   91 0.29980 0.02398
53   95 0.30780 0.02185
54   96 0.31570 0.01991
55   99 0.32300 0.01814
56  104 0.33010 0.01653
57  108 0.33700 0.01506
58  111 0.34380 0.01372
59  112 0.35010 0.01250
60  115 0.35620 0.01139
61  117 0.36170 0.01038
62  120 0.36680 0.00946
63  123 0.37190 0.00862
64  124 0.37670 0.00785
65  128 0.38130 0.00715
66  134 0.38540 0.00652
67  136 0.38930 0.00594
68  137 0.39290 0.00541
69  140 0.39610 0.00493
70  144 0.39900 0.00449
71  146 0.40160 0.00409
72  154 0.40430 0.00373
73  155 0.40690 0.00340
74  157 0.40930 0.00310
75  160 0.41160 0.00282
76  164 0.41380 0.00257
77  167 0.41550 0.00234
78  169 0.41710 0.00213
79  173 0.41860 0.00194
80  173 0.42000 0.00177
81  175 0.42140 0.00162
82  174 0.42220 0.00147
83  178 0.42330 0.00134
84  177 0.42410 0.00122
85  177 0.42500 0.00111
86  177 0.42580 0.00101
87  178 0.42650 0.00092
88  179 0.42710 0.00084
89  182 0.42760 0.00077
90  183 0.42810 0.00070
91  186 0.42850 0.00064
92  186 0.42890 0.00058
93  186 0.42920 0.00053
94  188 0.42950 0.00048
95  190 0.42980 0.00044
96  194 0.43010 0.00040
97  195 0.43030 0.00036
98  198 0.43050 0.00033
99  196 0.43070 0.00030
100 200 0.43080 0.00028
