
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.29700
2     1 0.00042 1.18200
3     1 0.00076 1.07700
4     2 0.00113 0.98140
5     2 0.00230 0.89420
6     2 0.00327 0.81470
7     2 0.00407 0.74240
8     2 0.00474 0.67640
9     2 0.00529 0.61630
10    3 0.00602 0.56160
11    3 0.00667 0.51170
12    3 0.00721 0.46620
13    3 0.00766 0.42480
14    3 0.00803 0.38710
15    4 0.00842 0.35270
16    5 0.00898 0.32140
17    6 0.00952 0.29280
18   11 0.01047 0.26680
19   12 0.01161 0.24310
20   13 0.01295 0.22150
21   16 0.02282 0.20180
22   16 0.03474 0.18390
23   17 0.04485 0.16760
24   19 0.05456 0.15270
25   20 0.06375 0.13910
26   21 0.07284 0.12670
27   22 0.08190 0.11550
28   22 0.09008 0.10520
29   23 0.09701 0.09588
30   26 0.10760 0.08736
31   27 0.11910 0.07960
32   30 0.12890 0.07253
33   30 0.13710 0.06609
34   32 0.14550 0.06022
35   35 0.15450 0.05487
36   38 0.16310 0.04999
37   42 0.17340 0.04555
38   44 0.18380 0.04150
39   46 0.19420 0.03782
40   47 0.20310 0.03446
41   52 0.21200 0.03140
42   58 0.22290 0.02861
43   61 0.23570 0.02607
44   61 0.24710 0.02375
45   64 0.25690 0.02164
46   66 0.26550 0.01972
47   69 0.27330 0.01797
48   78 0.28380 0.01637
49   83 0.29450 0.01492
50   85 0.30500 0.01359
51   88 0.31480 0.01238
52   91 0.32420 0.01128
53   95 0.33250 0.01028
54   96 0.34010 0.00937
55  100 0.34730 0.00853
56  101 0.35410 0.00778
57  107 0.36130 0.00709
58  107 0.36750 0.00646
59  108 0.37280 0.00588
60  115 0.37740 0.00536
61  118 0.38220 0.00488
62  118 0.38680 0.00445
63  120 0.39110 0.00405
64  124 0.39500 0.00370
65  128 0.39840 0.00337
66  132 0.40140 0.00307
67  136 0.40400 0.00280
68  141 0.40670 0.00255
69  142 0.40950 0.00232
70  145 0.41180 0.00211
71  149 0.41400 0.00193
72  153 0.41590 0.00176
73  152 0.41750 0.00160
74  156 0.41900 0.00146
75  161 0.42020 0.00133
76  160 0.42150 0.00121
77  166 0.42250 0.00110
78  168 0.42330 0.00100
79  171 0.42440 0.00092
80  170 0.42540 0.00083
81  174 0.42620 0.00076
82  173 0.42690 0.00069
83  174 0.42760 0.00063
84  173 0.42810 0.00057
85  174 0.42850 0.00052
86  174 0.42890 0.00048
87  176 0.42920 0.00043
88  179 0.42950 0.00040
89  183 0.42970 0.00036
90  184 0.43000 0.00033
91  186 0.43020 0.00030
92  187 0.43040 0.00027
93  188 0.43050 0.00025
94  191 0.43070 0.00023
95  191 0.43080 0.00021
96  193 0.43100 0.00019
97  194 0.43110 0.00017
98  195 0.43120 0.00016
99  195 0.43130 0.00014
100 198 0.43140 0.00013
